KorEXO MEASUREMENT DATA FILE EXPORT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9/16/2021;19:08:54;0.0;VW-See;-0.09;0.09;1.03;-0.33;0.7;0.205;2.36;0.79;1.1;96.3;96.3;11.93;0.292;0.00;1.1;0.12;0.12;5.59;15.64;1;18.89;0;6.41;9.3;6.164;0.206;4.23;0.0
9/16/2021;19:08:55;0.0;VW-See;-0.04;0.07;1.18;-0.42;0.7;0.205;2.49;0.83;1.1;96.3;96.3;11.94;0.292;0.00;1.1;0.13;0.13;5.51;15.43;1;18.83;0;6.41;9.3;6.161;0.205;4.23;0.0
9/16/2021;19:08:56;0.0;VW-See;-0.02;0.08;1.24;-0.39;0.7;0.205;2.46;0.82;1.0;96.5;96.5;11.97;0.291;0.00;1.0;0.15;0.15;5.48;15.34;1;18.95;0;6.40;9.8;6.167;0.204;4.23;0.0
9/16/2021;19:08:57;0.0;VW-See;-0.05;0.08;1.14;-0.38;0.6;0.204;2.38;0.79;1.0;96.6;96.6;11.97;0.290;0.00;1.0;0.14;0.14;5.45;15.27;1;18.98;0;6.39;10.5;6.177;0.204;4.23;0.0
9/16/2021;19:08:58;0.0;VW-See;-0.04;0.06;1.18;-0.44;0.6;0.204;2.42;0.81;1.0;96.6;96.6;11.97;0.290;0.00;1.0;0.26;0.26;5.37;15.04;1;18.98;0;6.38;11.3;6.184;0.204;4.23;0.0
9/16/2021;19:08:59;0.0;VW-See;-0.03;0.03;1.20;-0.54;0.6;0.204;2.41;0.80;1.0;96.6;96.6;11.97;0.290;0.00;1.0;0.21;0.21;5.44;15.23;1;18.97;0;6.37;11.5;6.191;0.204;4.22;0.0
9/16/2021;19:09:00;0.0;VW-See;0.02;0.01;1.37;-0.60;0.6;0.204;2.46;0.82;1.0;96.6;96.6;11.97;0.290;0.00;1.0;0.10;0.10;5.34;14.96;1;18.90;0;6.37;11.9;6.195;0.204;4.22;0.0
9/16/2021;19:09:01;0.0;VW-See;0.03;0.02;1.39;-0.58;0.6;0.205;2.40;0.80;1.0;96.7;96.7;11.98;0.291;0.00;1.0;0.06;0.06;5.42;15.18;1;18.92;0;6.36;12.5;6.196;0.205;4.22;0.0
9/16/2021;19:09:02;0.0;VW-See;0.03;-0.01;1.41;-0.67;0.6;0.205;2.36;0.79;1.0;96.7;96.7;11.98;0.292;0.00;1.0;0.14;0.14;5.38;15.06;1;18.96;0;6.35;12.8;6.197;0.204;4.22;0.0
9/16/2021;19:09:03;0.0;VW-See;-0.09;0.07;1.03;-0.42;0.6;0.204;2.41;0.80;1.0;96.6;96.6;11.97;0.290;0.00;1.0;0.24;0.24;5.28;14.80;1;18.99;0;6.36;12.6;6.198;0.204;4.22;0.0
9/16/2021;19:09:04;0.0;VW-See;-0.04;0.08;1.17;-0.37;0.6;0.204;2.43;0.81;1.0;96.6;96.6;11.97;0.290;0.00;1.0;0.12;0.12;5.26;14.72;1;18.99;0;6.37;12.0;6.195;0.205;4.22;0.0
9/16/2021;19:09:05;0.0;VW-See;-0.03;0.08;1.23;-0.38;0.6;0.206;2.44;0.81;1.0;96.7;96.7;11.98;0.292;0.00;1.0;0.16;0.16;5.26;14.72;1;18.96;0;6.37;11.6;6.194;0.206;4.22;0.0
9/16/2021;19:09:06;0.0;VW-See;0.04;0.08;1.42;-0.36;0.6;0.205;2.41;0.80;1.0;96.7;96.7;11.98;0.292;0.00;1.0;0.27;0.27;5.36;15.00;1;18.95;0;6.37;11.7;6.200;0.205;4.22;0.0
9/16/2021;19:09:07;0.0;VW-See;-0.03;0.06;1.20;-0.43;0.6;0.205;2.42;0.81;1.0;96.6;96.6;11.97;0.292;0.00;1.0;0.23;0.23;5.44;15.23;1;18.90;0;6.38;11.2;6.206;0.205;4.22;0.0
9/16/2021;19:09:08;0.0;VW-See;-0.07;0.07;1.08;-0.42;0.6;0.205;2.52;0.84;1.0;96.7;96.7;11.97;0.292;0.00;1.0;0.22;0.22;5.46;15.29;1;18.94;0;6.39;10.6;6.210;0.205;4.22;0.0
9/16/2021;19:09:09;0.0;VW-See;-0.01;0.07;1.28;-0.41;0.6;0.205;2.46;0.82;1.0;96.6;96.6;11.97;0.292;0.00;1.0;0.08;0.08;5.36;15.01;1;18.99;0;6.39;10.5;6.210;0.206;4.21;0.0
9/16/2021;19:09:10;0.0;VW-See;-0.06;0.02;1.13;-0.58;0.6;0.205;2.34;0.78;1.0;96.6;96.6;11.96;0.292;0.00;1.0;0.12;0.12;5.38;15.06;1;18.89;0;6.40;10.3;6.207;0.205;4.21;0.0
9/16/2021;19:09:11;0.0;VW-See;-0.09;0.02;1.03;-0.58;0.6;0.204;2.41;0.80;1.0;96.6;96.6;11.97;0.291;0.00;1.0;0.10;0.10;5.38;15.05;1;18.90;0;6.40;10.1;6.206;0.204;4.21;0.0
9/16/2021;19:09:12;0.0;VW-See;-0.06;0.04;1.12;-0.50;0.6;0.203;2.51;0.84;1.0;96.7;96.7;11.97;0.289;0.00;1.0;0.15;0.15;5.44;15.23;1;18.95;0;6.39;10.4;6.207;0.203;4.21;0.0
9/16/2021;19:09:13;0.0;VW-See;-0.01;0.06;1.27;-0.45;0.6;0.204;2.51;0.84;1.0;96.7;96.7;11.97;0.290;0.00;1.0;0.18;0.18;5.43;15.21;1;18.98;0;6.38;10.9;6.207;0.204;4.21;0.0
9/16/2021;19:09:14;0.0;VW-See;-0.01;0.07;1.28;-0.40;0.6;0.205;2.48;0.83;1.0;96.7;96.7;11.98;0.291;0.00;1.0;0.19;0.19;5.32;14.91;1;18.93;0;6.38;11.2;6.208;0.205;4.21;0.0
9/16/2021;19:09:15;0.0;VW-See;-0.09;0.06;1.04;-0.43;0.6;0.205;2.37;0.79;1.0;96.7;96.7;11.98;0.291;0.00;1.0;0.13;0.13;5.35;14.97;1;18.92;0;6.38;11.2;6.212;0.205;4.21;0.0
9/16/2021;19:09:16;0.0;VW-See;-0.10;0.08;0.98;-0.36;0.6;0.205;2.46;0.82;1.0;96.7;96.7;11.98;0.291;0.00;1.0;0.20;0.20;5.32;14.91;1;18.95;0;6.38;11.1;6.214;0.204;4.21;0.0
9/16/2021;19:09:17;0.0;VW-See;-0.05;0.07;1.14;-0.40;0.6;0.205;2.53;0.84;1.0;96.8;96.8;11.98;0.291;0.00;1.0;0.25;0.25;5.39;15.08;1;18.92;0;6.38;11.5;6.215;0.205;4.21;0.0
9/16/2021;19:09:18;0.0;VW-See;-0.03;0.09;1.22;-0.33;0.6;0.205;2.56;0.85;1.0;96.7;96.7;11.98;0.292;0.00;1.0;0.18;0.18;5.39;15.11;1;18.92;0;6.37;12.0;6.217;0.205;4.21;0.0
9/16/2021;19:09:19;0.0;VW-See;-0.05;0.13;1.16;-0.22;0.6;0.205;2.46;0.82;1.0;96.7;96.7;11.98;0.292;0.00;1.0;0.20;0.20;5.41;15.15;1;18.93;0;6.36;12.3;6.220;0.205;4.20;0.0
9/16/2021;19:09:20;0.0;VW-See;-0.08;0.08;1.04;-0.37;0.6;0.205;2.48;0.83;1.0;96.8;96.8;11.98;0.292;0.00;1.0;0.14;0.14;5.34;14.97;1;18.90;0;6.36;12.6;6.227;0.205;4.20;0.0
9/16/2021;19:09:21;0.0;VW-See;-0.08;0.05;1.07;-0.48;0.6;0.205;2.60;0.87;1.0;96.7;96.7;11.98;0.292;0.00;1.0;0.18;0.18;5.26;14.72;1;18.89;0;6.36;12.4;6.234;0.205;4.20;0.0
9/16/2021;19:09:22;0.0;VW-See;0.02;0.07;1.36;-0.39;0.6;0.205;2.55;0.85;1.0;96.8;96.8;11.97;0.292;0.00;1.0;0.21;0.21;5.40;15.13;1;18.90;0;6.37;11.9;6.236;0.205;4.20;0.0
9/16/2021;19:09:23;0.0;VW-See;0.01;0.04;1.35;-0.50;0.6;0.205;2.41;0.80;1.0;96.8;96.8;11.97;0.292;0.00;1.0;0.23;0.23;5.47;15.31;1;18.98;0;6.37;11.8;6.235;0.205;4.20;0.0
9/16/2021;19:09:24;0.0;VW-See;-0.04;0.02;1.17;-0.55;0.6;0.205;2.48;0.83;1.0;96.7;96.7;11.97;0.291;0.00;1.0;0.20;0.20;5.37;15.04;1;18.96;0;6.36;12.3;6.235;0.204;4.20;0.0
9/16/2021;19:09:25;0.0;VW-See;-0.08;0.04;1.06;-0.49;0.6;0.204;2.51;0.84;1.0;96.7;96.7;11.97;0.290;0.00;1.0;0.20;0.20;5.26;14.72;1;18.93;0;6.37;12.0;6.236;0.204;4.20;0.0
9/16/2021;19:09:26;0.0;VW-See;-0.08;0.08;1.06;-0.37;0.6;0.204;2.42;0.81;1.0;96.7;96.7;11.97;0.290;0.00;1.0;0.22;0.22;5.23;14.64;1;18.93;0;6.37;11.7;6.236;0.204;4.20;0.0
9/16/2021;19:09:27;0.0;VW-See;-0.02;0.09;1.24;-0.33;0.6;0.204;2.41;0.80;1.0;96.8;96.8;11.97;0.291;0.00;1.0;0.15;0.15;5.41;15.16;1;18.98;0;6.37;11.9;6.238;0.205;4.20;0.0
9/16/2021;19:09:28;0.0;VW-See;0.01;0.10;1.33;-0.30;0.6;0.205;2.49;0.83;1.0;96.8;96.8;11.98;0.292;0.00;1.0;0.12;0.12;5.46;15.29;1;19.00;0;6.37;12.1;6.241;0.205;4.20;0.0
9/16/2021;19:09:29;0.0;VW-See;0.00;0.09;1.31;-0.34;0.6;0.206;2.58;0.86;1.0;96.7;96.7;11.97;0.292;0.00;1.0;0.15;0.15;5.44;15.25;1;18.97;0;6.37;11.8;6.242;0.205;4.20;0.0
9/16/2021;19:09:30;0.0;VW-See;0.02;0.07;1.38;-0.41;0.6;0.205;2.55;0.85;1.0;96.8;96.8;11.97;0.291;0.00;1.0;0.18;0.18;5.45;15.25;1;18.89;0;6.37;11.7;6.246;0.204;4.20;0.0
9/16/2021;19:09:31;0.0;VW-See;-0.06;0.05;1.13;-0.46;0.6;0.204;2.48;0.83;1.0;96.8;96.8;11.98;0.290;0.00;1.0;0.16;0.16;5.48;15.35;1;18.93;0;6.36;12.2;6.248;0.205;4.20;0.0
9/16/2021;19:09:32;0.0;VW-See;-0.02;0.04;1.24;-0.50;0.6;0.205;2.48;0.83;1.0;96.8;96.8;11.98;0.291;0.00;1.0;0.18;0.18;5.48;15.34;1;18.93;0;6.35;12.8;6.248;0.205;4.20;0.0
9/16/2021;19:09:33;0.0;VW-See;0.01;0.05;1.35;-0.48;0.6;0.205;2.57;0.86;1.0;96.8;96.8;11.98;0.291;0.00;1.0;0.16;0.16;5.39;15.10;1;18.97;0;6.35;13.0;6.250;0.205;4.20;0.0
9/16/2021;19:09:34;0.0;VW-See;-0.03;0.02;1.21;-0.58;0.6;0.205;2.59;0.86;1.0;96.8;96.8;11.98;0.291;0.00;1.0;0.20;0.20;5.43;15.21;1;18.97;0;6.35;13.0;6.253;0.205;4.20;0.0
9/16/2021;19:09:35;0.0;VW-See;0.02;0.00;1.38;-0.62;0.6;0.205;2.58;0.86;1.0;96.8;96.8;11.98;0.291;0.00;1.0;0.21;0.21;5.31;14.88;1;19.00;0;6.35;13.2;6.253;0.206;4.20;0.0
9/16/2021;19:09:36;0.0;VW-See;0.00;-0.01;1.31;-0.66;0.6;0.205;2.45;0.82;1.0;96.8;96.8;11.98;0.292;0.00;1.0;0.20;0.20;5.38;15.08;1;18.90;0;6.35;13.1;6.251;0.205;4.20;0.0
9/16/2021;19:09:37;0.0;VW-See;0.04;0.00;1.42;-0.65;0.6;0.205;2.38;0.79;1.0;96.8;96.8;11.97;0.292;0.00;1.0;0.18;0.18;5.43;15.21;1;18.96;0;6.35;13.1;6.250;0.205;4.20;0.0
9/16/2021;19:09:38;0.0;VW-See;0.01;0.01;1.34;-0.59;0.6;0.205;2.37;0.79;1.0;96.8;96.8;11.97;0.291;0.00;1.0;0.24;0.24;5.39;15.10;1;18.93;0;6.35;13.1;6.250;0.205;4.20;0.0
9/16/2021;19:09:39;0.0;VW-See;-0.03;0.10;1.22;-0.31;0.6;0.205;2.52;0.84;1.0;96.8;96.8;11.98;0.292;0.00;1.0;0.26;0.26;5.36;15.01;1;18.88;0;6.35;13.2;6.253;0.205;4.19;0.0
9/16/2021;19:09:40;0.0;VW-See;0.05;0.06;1.45;-0.44;0.6;0.206;2.40;0.80;1.0;96.8;96.8;11.98;0.292;0.00;1.0;0.29;0.29;5.39;15.10;1;18.87;0;6.35;13.2;6.257;0.205;4.19;0.0
9/16/2021;19:09:41;0.0;VW-See;0.08;0.05;1.54;-0.47;0.6;0.205;2.42;0.81;1.0;96.8;96.8;11.98;0.292;0.00;1.0;0.27;0.27;5.37;15.03;1;18.92;0;6.35;13.1;6.261;0.205;4.19;0.0
9/16/2021;19:09:42;0.0;VW-See;0.05;0.07;1.45;-0.40;0.6;0.205;2.46;0.82;1.0;96.8;96.8;11.97;0.292;0.00;1.0;0.27;0.27;5.44;15.24;1;18.97;0;6.35;12.9;6.263;0.205;4.19;0.0
9/16/2021;19:09:43;0.0;VW-See;-0.01;0.10;1.28;-0.32;0.6;0.205;2.41;0.80;1.0;96.8;96.8;11.98;0.291;0.00;1.0;0.28;0.28;5.61;15.71;1;19.01;0;6.36;12.7;6.263;0.205;4.19;0.0
9/16/2021;19:09:44;0.0;VW-See;-0.05;0.10;1.14;-0.29;0.6;0.205;2.43;0.81;1.0;96.8;96.8;11.97;0.292;0.00;1.0;0.17;0.17;5.54;15.51;1;19.00;0;6.35;12.7;6.265;0.205;4.19;0.0
9/16/2021;19:09:45;0.0;VW-See;-0.04;0.08;1.18;-0.36;0.6;0.205;2.53;0.84;1.0;96.8;96.8;11.98;0.292;0.00;1.0;0.17;0.17;5.52;15.47;1;19.05;0;6.36;12.6;6.265;0.205;4.19;0.0
9/16/2021;19:09:46;0.0;VW-See;-0.12;0.07;0.94;-0.39;0.6;0.205;2.43;0.81;1.0;96.9;96.9;11.98;0.291;0.00;1.0;0.16;0.16;5.42;15.18;1;19.06;0;6.35;12.8;6.266;0.204;4.19;0.0
9/16/2021;19:09:47;0.0;VW-See;-0.13;0.09;0.91;-0.33;0.6;0.205;2.45;0.82;1.0;96.9;96.9;11.98;0.291;0.00;1.0;0.17;0.17;5.40;15.12;1;18.94;0;6.35;12.9;6.265;0.204;4.19;0.0
9/16/2021;19:09:48;0.0;VW-See;-0.03;0.15;1.21;-0.16;0.7;0.205;2.45;0.82;1.0;96.9;96.9;11.98;0.291;0.00;1.0;0.28;0.28;5.49;15.39;1;19.00;0;6.35;13.0;6.264;0.205;4.19;0.0
9/16/2021;19:09:49;0.0;VW-See;-0.04;0.14;1.17;-0.17;0.6;0.206;2.41;0.80;1.0;96.9;96.9;11.99;0.292;0.00;1.0;0.20;0.20;5.45;15.27;1;19.03;0;6.34;13.3;6.264;0.206;4.19;0.0
9/16/2021;19:09:50;0.0;VW-See;0.01;0.10;1.34;-0.31;0.6;0.206;2.38;0.79;1.0;96.9;96.9;11.99;0.292;0.00;1.0;0.12;0.12;5.35;14.97;1;18.99;0;6.35;13.2;6.265;0.206;4.19;0.0
9/16/2021;19:09:51;0.0;VW-See;0.05;0.07;1.46;-0.39;0.7;0.206;2.40;0.80;1.0;97.0;97.0;11.99;0.292;0.00;1.0;0.15;0.15;5.37;15.04;1;18.99;0;6.35;13.0;6.267;0.206;4.19;0.0
9/16/2021;19:09:52;0.0;VW-See;-0.02;0.08;1.23;-0.39;0.6;0.205;2.46;0.82;1.0;97.0;97.0;11.99;0.292;0.00;1.0;0.23;0.23;5.38;15.08;1;19.02;0;6.35;13.1;6.269;0.205;4.19;0.0
9/16/2021;19:09:53;0.0;VW-See;-0.04;0.06;1.18;-0.44;0.6;0.206;2.51;0.84;1.0;97.0;97.0;11.99;0.292;0.00;1.0;0.23;0.23;5.30;14.85;1;18.94;0;6.35;13.1;6.270;0.207;4.19;0.0
9/16/2021;19:09:54;0.0;VW-See;0.01;0.04;1.34;-0.49;0.6;0.206;2.45;0.82;1.0;97.0;97.0;11.99;0.292;0.00;1.0;0.18;0.18;5.38;15.07;1;18.95;0;6.34;13.3;6.272;0.205;4.19;0.0
9/16/2021;19:09:55;0.0;VW-See;-0.01;0.05;1.27;-0.46;0.6;0.205;2.39;0.80;1.0;97.0;97.0;11.99;0.292;0.00;1.0;0.20;0.20;5.58;15.62;1;18.99;0;6.35;13.1;6.275;0.206;4.19;0.0
9/16/2021;19:09:56;0.0;VW-See;-0.07;0.04;1.08;-0.51;0.6;0.205;2.51;0.84;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.23;0.23;5.58;15.61;1;19.00;0;6.35;13.1;6.276;0.205;4.19;0.0
9/16/2021;19:09:57;0.0;VW-See;-0.10;0.04;1.00;-0.51;0.6;0.205;2.47;0.82;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.27;0.27;5.40;15.11;1;19.02;0;6.35;13.2;6.275;0.205;4.19;0.0
9/16/2021;19:09:58;0.0;VW-See;-0.06;0.03;1.11;-0.53;0.6;0.205;2.45;0.82;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.32;0.32;5.37;15.02;1;19.00;0;6.34;13.7;6.275;0.205;4.19;0.0
9/16/2021;19:09:59;0.0;VW-See;-0.05;0.03;1.15;-0.53;0.6;0.205;2.44;0.81;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.24;0.24;5.32;14.88;1;18.98;0;6.34;13.7;6.275;0.205;4.19;0.0
9/16/2021;19:10:00;0.0;VW-See;-0.12;0.05;0.92;-0.48;0.6;0.205;2.45;0.82;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.07;0.07;5.28;14.78;1;19.03;0;6.34;13.7;6.275;0.205;4.19;0.0
9/16/2021;19:10:01;0.0;VW-See;-0.14;0.02;0.86;-0.56;0.6;0.205;2.47;0.82;1.0;97.0;97.0;12.00;0.291;0.00;1.0;0.06;0.06;5.37;15.04;1;19.08;0;6.33;13.9;6.277;0.205;4.19;0.0
9/16/2021;19:10:02;0.0;VW-See;-0.08;0.04;1.07;-0.49;0.6;0.205;2.47;0.82;1.0;97.1;97.1;12.00;0.291;0.00;1.0;0.06;0.06;5.39;15.10;1;19.04;0;6.33;14.0;6.279;0.205;4.19;0.0
9/16/2021;19:10:03;0.0;VW-See;-0.04;0.09;1.19;-0.33;0.6;0.205;2.45;0.82;1.0;97.1;97.1;12.00;0.291;0.00;1.0;0.06;0.06;5.58;15.61;1;19.04;0;6.33;14.0;6.282;0.205;4.19;0.0
9/16/2021;19:10:04;0.0;VW-See;-0.04;0.09;1.18;-0.34;0.6;0.205;2.47;0.82;1.0;97.1;97.1;12.00;0.291;0.00;1.0;0.11;0.11;5.68;15.92;1;19.06;0;6.33;14.0;6.284;0.205;4.19;0.0
9/16/2021;19:10:05;0.0;VW-See;0.03;0.05;1.39;-0.47;0.6;0.205;2.46;0.82;1.0;97.1;97.1;12.00;0.291;0.00;1.0;0.09;0.09;5.52;15.46;1;19.00;0;6.33;14.2;6.285;0.205;4.19;0.0
9/16/2021;19:10:06;0.0;VW-See;0.00;0.03;1.31;-0.53;0.6;0.205;2.44;0.81;1.0;97.1;97.1;12.00;0.291;0.00;1.0;0.16;0.16;5.38;15.07;1;18.95;0;6.33;14.2;6.285;0.205;4.19;0.0
9/16/2021;19:10:07;0.0;VW-See;-0.07;0.04;1.10;-0.52;0.6;0.205;2.39;0.80;1.0;97.1;97.1;12.00;0.292;0.00;1.0;0.22;0.22;5.33;14.91;1;19.00;0;6.33;14.1;6.285;0.205;4.19;0.0
9/16/2021;19:10:08;0.0;VW-See;-0.01;0.04;1.27;-0.52;0.6;0.205;2.46;0.82;1.0;97.1;97.1;12.00;0.291;0.00;1.0;0.20;0.20;5.51;15.42;1;19.03;0;6.33;14.0;6.287;0.205;4.19;0.0
9/16/2021;19:10:09;0.0;VW-See;0.01;0.08;1.34;-0.36;0.6;0.205;2.44;0.81;1.0;97.1;97.1;12.00;0.291;0.00;1.0;0.18;0.18;5.47;15.32;1;19.01;0;6.33;13.9;6.288;0.205;4.21;0.0
9/16/2021;19:10:10;0.0;VW-See;-0.07;0.12;1.07;-0.25;0.6;0.205;2.38;0.79;1.0;97.1;97.1;12.00;0.291;0.00;1.0;0.14;0.14;5.30;14.85;1;19.00;0;6.34;13.9;6.289;0.205;4.21;0.0
9/16/2021;19:10:11;0.0;VW-See;-0.12;0.08;0.93;-0.36;0.6;0.204;2.54;0.85;1.0;97.1;97.1;12.00;0.290;0.00;1.0;0.25;0.25;5.40;15.11;1;18.98;0;6.34;13.8;6.291;0.204;4.21;0.0
9/16/2021;19:10:12;0.0;VW-See;-0.06;0.10;1.13;-0.32;0.6;0.204;2.57;0.86;1.0;97.1;97.1;12.00;0.290;0.00;1.0;0.27;0.27;5.41;15.14;1;18.98;0;6.34;13.8;6.294;0.204;4.21;0.0
9/16/2021;19:10:13;0.0;VW-See;-0.07;0.09;1.08;-0.35;0.6;0.205;2.49;0.83;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.15;0.15;5.48;15.35;1;19.03;0;6.34;13.8;6.297;0.205;4.21;0.0
9/16/2021;19:10:14;0.0;VW-See;-0.12;0.03;0.93;-0.55;0.6;0.205;2.45;0.82;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.08;0.08;5.49;15.37;1;19.07;0;6.34;13.8;6.299;0.205;4.21;0.0
9/16/2021;19:10:15;0.0;VW-See;-0.05;0.03;1.15;-0.53;0.6;0.205;2.45;0.82;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.14;0.14;5.42;15.19;1;19.00;0;6.34;13.7;6.300;0.205;4.21;0.0
9/16/2021;19:10:16;0.0;VW-See;0.02;0.06;1.38;-0.44;0.6;0.205;2.39;0.80;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.23;0.23;5.47;15.32;1;18.96;0;6.34;13.4;6.301;0.206;4.21;0.0
9/16/2021;19:10:17;0.0;VW-See;-0.04;0.04;1.18;-0.49;0.6;0.205;2.30;0.77;1.0;97.0;97.0;11.99;0.292;0.00;1.0;0.20;0.20;5.49;15.36;1;18.92;0;6.34;13.3;6.302;0.205;4.21;0.0
9/16/2021;19:10:18;0.0;VW-See;-0.08;0.03;1.06;-0.54;0.6;0.205;2.33;0.78;1.0;97.0;97.0;11.99;0.292;0.00;1.0;0.17;0.17;5.41;15.15;1;18.89;0;6.34;13.4;6.303;0.205;4.21;0.0
9/16/2021;19:10:19;0.0;VW-See;0.03;0.02;1.41;-0.56;0.6;0.205;2.37;0.79;1.0;97.1;97.1;11.99;0.292;0.00;1.0;0.21;0.21;5.26;14.74;1;18.96;0;6.34;13.5;6.304;0.205;4.20;0.0
9/16/2021;19:10:20;0.0;VW-See;0.01;0.04;1.34;-0.50;0.6;0.205;2.53;0.84;1.0;97.1;97.1;11.99;0.292;0.00;1.0;0.28;0.28;5.25;14.70;1;19.05;0;6.34;13.7;6.304;0.205;4.20;0.0
9/16/2021;19:10:21;0.0;VW-See;-0.13;0.13;0.90;-0.21;0.6;0.205;2.49;0.83;1.0;97.0;97.0;11.99;0.291;0.00;1.0;0.20;0.20;5.37;15.03;1;19.02;0;6.34;13.6;6.305;0.205;4.20;0.0
9/16/2021;19:10:22;0.0;VW-See;-0.18;0.11;0.73;-0.27;0.6;0.205;2.38;0.79;1.0;97.0;97.0;11.98;0.291;0.00;1.0;0.12;0.12;5.46;15.27;1;18.94;0;6.35;13.3;6.305;0.204;4.20;0.0
9/16/2021;19:10:23;0.0;VW-See;-0.13;0.05;0.89;-0.47;0.6;0.205;2.48;0.83;1.0;96.9;96.9;11.97;0.291;0.00;1.0;0.17;0.17;5.42;15.19;1;18.91;0;6.36;12.6;6.304;0.206;4.20;0.0
9/16/2021;19:10:24;0.0;VW-See;-0.05;0.06;1.14;-0.44;0.6;0.205;2.54;0.85;1.0;96.9;96.9;11.98;0.292;0.00;1.0;0.30;0.30;5.41;15.15;1;18.94;0;6.35;12.9;6.305;0.205;4.20;0.0
9/16/2021;19:10:25;0.0;VW-See;-0.01;0.04;1.27;-0.49;0.6;0.205;2.47;0.82;1.0;96.9;96.9;11.98;0.292;0.00;1.0;0.35;0.35;5.42;15.18;1;18.91;0;6.35;12.9;6.307;0.206;4.20;0.0
9/16/2021;19:10:26;0.0;VW-See;0.00;0.05;1.30;-0.48;0.6;0.205;2.33;0.78;1.0;96.8;96.8;11.96;0.291;0.00;1.0;0.26;0.26;5.37;15.04;1;18.84;0;6.37;11.9;6.307;0.205;4.20;0.0
9/16/2021;19:10:27;0.0;VW-See;-0.11;0.06;0.97;-0.43;0.6;0.205;2.37;0.79;1.0;96.8;96.8;11.96;0.291;0.00;1.0;0.22;0.22;5.35;14.98;1;18.88;0;6.37;11.6;6.307;0.205;4.20;0.0
9/16/2021;19:10:28;0.0;VW-See;-0.11;0.05;0.98;-0.46;0.6;0.205;2.51;0.84;1.0;96.9;96.9;11.97;0.292;0.00;1.0;0.26;0.26;5.33;14.91;1;18.94;0;6.37;12.0;6.313;0.205;4.20;0.0
