KorEXO MEASUREMENT DATA FILE EXPORT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9/16/2021;19:10:29;0.0;VW-See;0.04;0.10;1.43;-0.31;0.7;0.205;2.64;0.88;1.1;96.9;96.9;11.96;0.292;0.00;1.1;0.12;0.12;5.48;15.34;1;18.95;0;6.37;11.9;6.322;0.205;4.19;0.0
9/16/2021;19:10:30;0.0;VW-See;0.01;0.06;1.33;-0.45;0.7;0.205;2.50;0.83;1.1;96.8;96.8;11.96;0.292;0.00;1.1;0.09;0.09;5.69;15.92;1;18.88;0;6.38;11.5;6.326;0.206;4.19;0.0
9/16/2021;19:10:31;0.0;VW-See;-0.05;0.07;1.15;-0.42;0.7;0.205;2.38;0.79;1.2;96.9;96.9;11.96;0.292;0.00;1.1;0.17;0.17;5.61;15.70;1;19.01;0;6.36;12.5;6.330;0.206;4.19;0.0
9/16/2021;19:10:32;0.0;VW-See;-0.01;0.15;1.29;-0.14;0.7;0.205;2.42;0.81;1.2;96.9;96.9;11.96;0.292;0.00;1.1;0.09;0.09;5.48;15.34;1;18.96;0;6.35;12.7;6.335;0.205;4.19;0.0
9/16/2021;19:10:33;0.0;VW-See;0.02;0.16;1.38;-0.13;0.7;0.205;2.49;0.83;1.2;96.9;96.9;11.96;0.292;0.00;1.1;0.07;0.07;5.42;15.18;1;18.90;0;6.36;12.7;6.338;0.206;4.19;0.0
9/16/2021;19:10:34;0.0;VW-See;-0.06;0.10;1.13;-0.30;0.7;0.205;2.42;0.81;1.2;96.9;96.9;11.96;0.291;0.00;1.2;0.26;0.26;5.30;14.85;1;19.04;0;6.36;12.6;6.339;0.205;4.19;0.0
9/16/2021;19:10:35;0.0;VW-See;-0.09;0.10;1.02;-0.31;0.7;0.205;2.38;0.79;1.2;96.9;96.9;11.96;0.292;0.00;1.2;0.33;0.33;5.37;15.05;1;19.03;0;6.36;12.6;6.339;0.205;4.19;0.0
9/16/2021;19:10:36;0.0;VW-See;-0.05;0.11;1.16;-0.26;0.7;0.205;2.44;0.81;1.2;96.9;96.9;11.96;0.292;0.00;1.2;0.27;0.27;5.46;15.30;1;18.92;0;6.36;12.5;6.343;0.206;4.19;0.0
9/16/2021;19:10:37;0.0;VW-See;-0.04;0.14;1.19;-0.19;0.8;0.205;2.49;0.83;1.2;96.9;96.9;11.96;0.292;0.00;1.2;0.31;0.31;5.62;15.73;1;18.91;0;6.36;12.6;6.346;0.205;4.19;0.0
9/16/2021;19:10:38;0.0;VW-See;0.04;0.07;1.43;-0.42;0.8;0.205;2.46;0.82;1.2;96.9;96.9;11.96;0.291;0.00;1.2;0.29;0.29;5.67;15.88;1;18.94;0;6.35;12.7;6.350;0.205;4.19;0.0
9/16/2021;19:10:39;0.0;VW-See;0.00;0.01;1.29;-0.61;0.8;0.205;2.46;0.82;1.2;96.8;96.8;11.95;0.292;0.00;1.2;0.16;0.16;5.58;15.62;1;18.95;0;6.36;12.2;6.350;0.206;4.18;0.0
9/16/2021;19:10:40;0.0;VW-See;-0.02;0.06;1.23;-0.43;0.8;0.206;2.48;0.83;1.2;96.8;96.8;11.95;0.292;0.00;1.2;0.03;0.03;5.43;15.20;1;18.96;0;6.37;11.9;6.350;0.205;4.18;0.0
9/16/2021;19:10:41;0.0;VW-See;0.05;0.05;1.45;-0.47;0.8;0.206;2.52;0.84;1.2;96.9;96.9;11.95;0.292;0.00;1.2;0.18;0.18;5.36;15.01;1;19.01;0;6.37;11.6;6.352;0.206;4.18;0.0
9/16/2021;19:10:42;0.0;VW-See;0.07;0.04;1.52;-0.51;0.8;0.206;2.49;0.83;1.2;96.8;96.8;11.95;0.292;0.00;1.2;0.28;0.28;5.43;15.20;1;18.98;0;6.37;11.6;6.354;0.205;4.18;0.0
9/16/2021;19:10:43;0.0;VW-See;0.06;0.08;1.49;-0.39;0.8;0.206;2.43;0.81;1.2;96.8;96.8;11.95;0.292;0.00;1.2;0.40;0.40;5.46;15.29;1;18.96;0;6.37;12.1;6.358;0.206;4.18;0.0
9/16/2021;19:10:44;0.0;VW-See;-0.04;0.02;1.19;-0.56;0.8;0.205;2.42;0.81;1.2;96.8;96.8;11.95;0.292;0.00;1.2;0.38;0.38;5.44;15.23;1;18.99;0;6.36;12.3;6.361;0.205;4.18;0.0
9/16/2021;19:10:45;0.0;VW-See;-0.06;-0.01;1.13;-0.67;0.8;0.205;2.44;0.81;1.2;96.8;96.8;11.95;0.291;0.00;1.2;0.19;0.19;5.35;14.98;1;18.95;0;6.36;12.6;6.361;0.206;4.18;0.0
9/16/2021;19:10:46;0.0;VW-See;-0.02;0.11;1.24;-0.28;0.8;0.205;2.46;0.82;1.2;96.9;96.9;11.95;0.292;0.00;1.2;0.19;0.19;5.18;14.49;1;18.90;0;6.35;12.8;6.363;0.206;4.18;0.0
9/16/2021;19:10:47;0.0;VW-See;-0.10;0.12;0.98;-0.24;0.8;0.206;2.40;0.80;1.3;96.9;96.9;11.95;0.293;0.00;1.3;0.13;0.13;5.12;14.34;1;18.93;0;6.35;12.7;6.366;0.206;4.18;0.0
9/16/2021;19:10:48;0.0;VW-See;-0.09;0.05;1.02;-0.47;1.0;0.205;2.33;0.78;1.6;96.6;96.6;11.92;0.292;0.00;1.5;0.16;0.16;5.49;15.38;1;18.99;0;6.48;5.2;6.363;0.205;4.18;0.0
9/16/2021;19:10:49;0.0;VW-See;-0.06;0.04;1.12;-0.50;1.1;0.205;2.32;0.77;1.8;96.1;96.1;11.86;0.291;0.00;1.8;0.22;0.22;5.61;15.70;1;18.86;0;6.47;5.9;6.346;0.204;4.16;0.0
9/16/2021;19:10:50;0.0;VW-See;-0.04;0.09;1.18;-0.34;18.7;0.204;33.41;11.14;29.4;97.6;97.6;12.04;0.290;0.01;28.9;-0.25;-0.25;5.15;14.42;19;2.00;0;7.77;-71.2;6.502;0.204;4.16;0.0
9/16/2021;19:10:51;0.0;VW-See;-0.09;0.16;1.02;-0.13;75.6;0.229;33.09;11.03;117.4;98.8;98.8;12.15;0.325;0.05;115.5;-0.77;-0.77;4.82;13.50;75;1.40;0;7.89;-78.1;6.919;0.279;4.16;0.0
9/16/2021;19:10:52;0.0;VW-See;-0.14;0.19;0.87;-0.02;76.5;0.268;33.19;11.06;118.4;98.4;98.4;11.97;0.381;0.05;116.4;-0.93;-0.93;4.88;13.66;76;0.97;0;7.91;-79.2;7.042;0.308;4.16;0.0
9/16/2021;19:10:53;0.0;VW-See;-0.13;0.20;0.89;0.00;76.6;0.436;33.15;11.05;118.5;97.8;97.8;11.85;0.621;0.05;116.5;-0.98;-0.98;4.83;13.53;76;1.52;0;7.91;-79.5;7.045;0.483;4.16;0.0
9/16/2021;19:10:54;0.0;VW-See;-0.19;0.15;0.72;-0.14;76.6;0.539;33.17;11.06;118.5;97.4;97.4;11.81;0.767;0.05;116.5;-0.96;-0.96;4.89;13.70;76;1.19;0;7.89;-78.5;7.039;0.547;4.16;0.0
9/16/2021;19:10:55;0.0;VW-See;-0.17;0.14;0.79;-0.19;76.6;0.550;33.13;11.04;118.5;97.3;97.3;11.79;0.782;0.05;116.6;-0.84;-0.84;4.90;13.72;76;1.14;0;7.88;-77.6;7.040;0.532;4.16;0.0
9/16/2021;19:10:56;0.0;VW-See;-0.14;0.12;0.88;-0.23;76.6;0.560;33.21;11.07;118.6;97.2;97.2;11.78;0.796;0.05;116.6;-0.86;-0.86;4.79;13.41;76;1.18;0;7.87;-77.1;7.053;0.578;4.16;0.0
9/16/2021;19:10:57;0.0;VW-See;-0.11;0.14;0.97;-0.17;76.7;0.593;33.27;11.09;118.6;97.0;97.0;11.76;0.843;0.05;116.6;-0.85;-0.85;4.81;13.48;76;1.22;0;7.87;-76.7;7.063;0.590;4.16;0.0
9/16/2021;19:10:58;0.0;VW-See;-0.09;0.15;1.03;-0.15;76.7;0.589;33.29;11.10;118.7;96.8;96.8;11.73;0.838;0.05;116.7;-0.79;-0.79;4.93;13.80;76;1.17;0;7.86;-76.4;7.056;0.585;4.16;0.0
9/16/2021;19:10:59;0.0;VW-See;-0.10;0.16;1.00;-0.11;76.7;0.587;33.20;11.07;118.6;96.7;96.7;11.72;0.834;0.05;116.7;-0.84;-0.84;4.95;13.86;76;1.19;0;7.86;-76.3;7.052;0.586;4.16;0.0
9/16/2021;19:11:00;0.0;VW-See;-0.09;0.15;1.02;-0.14;76.7;0.589;33.15;11.05;118.6;96.6;96.6;11.70;0.838;0.05;116.7;-0.90;-0.90;4.99;13.98;76;1.19;0;7.86;-76.2;7.049;0.589;4.16;0.0
9/16/2021;19:11:01;0.0;VW-See;-0.15;0.10;0.82;-0.32;76.6;0.591;33.20;11.07;118.6;96.4;96.4;11.69;0.840;0.05;116.6;-0.85;-0.85;4.97;13.93;76;1.15;0;7.85;-76.1;7.048;0.594;4.16;0.0
9/16/2021;19:11:02;0.0;VW-See;-0.08;0.14;1.05;-0.18;76.6;0.592;33.20;11.07;118.5;96.4;96.4;11.68;0.842;0.05;116.6;-0.81;-0.81;4.81;13.46;76;1.16;0;7.85;-76.0;7.049;0.593;4.16;0.0
9/16/2021;19:11:03;0.0;VW-See;0.04;0.17;1.42;-0.09;76.6;0.609;33.16;11.05;118.5;96.3;96.3;11.67;0.866;0.05;116.6;-0.87;-0.87;4.81;13.48;76;1.17;0;7.85;-75.9;7.045;0.624;4.16;0.0
9/16/2021;19:11:04;0.0;VW-See;-0.01;0.16;1.26;-0.12;76.6;0.645;33.23;11.08;118.5;96.2;96.2;11.66;0.917;0.05;116.6;-0.91;-0.91;4.81;13.47;76;1.13;0;7.85;-75.6;7.041;0.646;4.16;0.0
9/16/2021;19:11:05;0.0;VW-See;-0.08;0.18;1.04;-0.04;76.6;0.653;33.26;11.09;118.5;96.1;96.1;11.65;0.929;0.05;116.6;-0.98;-0.98;4.85;13.59;76;1.17;0;7.84;-75.4;7.040;0.655;4.16;0.0
9/16/2021;19:11:06;0.0;VW-See;-0.13;0.18;0.90;-0.05;76.6;0.657;33.30;11.10;118.5;96.0;96.0;11.64;0.934;0.05;116.6;-1.00;-1.00;4.91;13.74;76;1.18;0;7.84;-75.3;7.039;0.656;4.16;0.0
9/16/2021;19:11:07;0.0;VW-See;-0.13;0.15;0.90;-0.13;76.6;0.657;33.39;11.13;118.6;95.9;95.9;11.63;0.934;0.05;116.6;-0.91;-0.91;4.92;13.78;76;1.15;0;7.84;-75.2;7.035;0.658;4.16;0.0
9/16/2021;19:11:08;0.0;VW-See;-0.08;0.17;1.07;-0.09;76.6;0.658;33.39;11.13;118.6;95.8;95.8;11.62;0.936;0.05;116.7;-0.89;-0.89;4.91;13.73;76;1.15;0;7.84;-75.1;7.026;0.658;4.16;0.0
9/16/2021;19:11:09;0.0;VW-See;-0.01;0.19;1.26;-0.01;76.6;0.659;33.31;11.10;118.7;95.8;95.8;11.61;0.937;0.05;116.7;-0.84;-0.84;4.86;13.61;76;1.17;0;7.84;-75.0;7.020;0.658;4.16;0.0
9/16/2021;19:11:10;0.0;VW-See;-0.07;0.17;1.08;-0.07;76.6;0.657;33.30;11.10;118.6;95.7;95.7;11.61;0.935;0.05;116.7;-0.74;-0.74;4.79;13.40;76;1.13;0;7.84;-75.0;7.016;0.657;4.16;0.0
9/16/2021;19:11:11;0.0;VW-See;-0.10;0.15;1.00;-0.15;76.6;0.656;33.30;11.10;118.6;95.7;95.7;11.61;0.933;0.05;116.6;-0.75;-0.75;4.89;13.70;76;1.13;0;7.84;-75.0;7.015;0.656;4.16;0.0
9/16/2021;19:11:12;0.0;VW-See;-0.05;0.13;1.14;-0.21;76.6;0.656;33.25;11.08;118.5;95.6;95.6;11.60;0.933;0.05;116.6;-0.85;-0.85;4.91;13.76;76;1.67;0;7.84;-74.9;7.021;0.656;4.16;0.0
9/16/2021;19:11:13;0.0;VW-See;-0.09;0.12;1.03;-0.23;76.5;0.656;33.27;11.09;118.5;95.6;95.6;11.60;0.933;0.05;116.5;-0.96;-0.96;4.84;13.54;76;1.55;0;7.83;-74.9;7.039;0.657;4.16;0.0
9/16/2021;19:11:14;0.0;VW-See;-0.14;0.14;0.88;-0.17;76.5;0.656;33.28;11.09;118.4;95.5;95.5;11.58;0.932;0.05;116.5;-0.97;-0.97;4.88;13.67;76;1.04;0;7.83;-74.8;7.041;0.656;4.16;0.0
9/16/2021;19:11:15;0.0;VW-See;-0.10;0.17;0.99;-0.07;76.5;0.655;33.27;11.09;118.5;95.5;95.5;11.57;0.932;0.05;116.5;-0.79;-0.79;4.87;13.65;76;1.17;0;7.83;-74.7;7.038;0.656;4.16;0.0
9/16/2021;19:11:16;0.0;VW-See;-0.04;0.17;1.19;-0.08;76.5;0.656;33.21;11.07;118.5;95.5;95.5;11.57;0.933;0.05;116.5;-0.72;-0.72;4.97;13.91;76;1.14;0;7.83;-74.6;7.038;0.656;4.16;0.0
9/16/2021;19:11:17;0.0;VW-See;-0.03;0.16;1.21;-0.11;76.5;0.657;33.27;11.09;118.5;95.5;95.5;11.57;0.934;0.05;116.5;-0.80;-0.80;4.94;13.83;76;1.13;0;7.83;-74.5;7.042;0.658;4.16;0.0
9/16/2021;19:11:18;0.0;VW-See;-0.11;0.13;0.96;-0.20;76.6;0.660;33.27;11.09;118.5;95.4;95.4;11.56;0.938;0.05;116.5;-0.82;-0.82;4.81;13.47;76;1.17;0;7.83;-74.4;7.048;0.660;4.16;0.0
9/16/2021;19:11:19;0.0;VW-See;-0.23;0.11;0.59;-0.27;76.6;0.659;33.20;11.07;118.5;95.4;95.4;11.56;0.937;0.05;116.6;-0.88;-0.88;4.77;13.37;76;1.15;0;7.82;-74.3;7.052;0.658;4.17;0.0
9/16/2021;19:11:20;0.0;VW-See;-0.20;0.14;0.68;-0.16;76.6;0.658;33.14;11.05;118.5;95.3;95.3;11.55;0.935;0.05;116.6;-0.94;-0.94;4.74;13.27;76;1.11;0;7.82;-74.2;7.051;0.658;4.17;0.0
9/16/2021;19:11:21;0.0;VW-See;-0.14;0.16;0.87;-0.11;76.6;0.659;33.13;11.04;118.5;95.3;95.3;11.55;0.938;0.05;116.5;-0.88;-0.88;4.91;13.74;76;1.15;0;7.82;-74.1;7.052;0.662;4.17;0.0
9/16/2021;19:11:22;0.0;VW-See;-0.12;0.14;0.92;-0.16;76.6;0.664;33.21;11.07;118.5;95.3;95.3;11.55;0.944;0.05;116.5;-0.72;-0.72;5.04;14.11;76;1.14;0;7.82;-74.0;7.056;0.664;4.17;0.0
9/16/2021;19:11:23;0.0;VW-See;-0.10;0.15;0.98;-0.16;76.5;0.665;33.22;11.07;118.4;95.3;95.3;11.55;0.945;0.05;116.4;-0.74;-0.74;4.96;13.88;76;1.12;0;7.82;-73.9;7.059;0.664;4.17;0.0
9/16/2021;19:11:24;0.0;VW-See;-0.08;0.17;1.07;-0.08;76.5;0.664;33.22;11.07;118.4;95.3;95.3;11.55;0.944;0.05;116.4;-0.86;-0.86;4.89;13.69;76;1.13;0;7.82;-73.8;7.058;0.664;4.17;0.0
9/16/2021;19:11:25;0.0;VW-See;-0.13;0.16;0.89;-0.11;76.6;0.664;33.27;11.09;118.4;95.2;95.2;11.54;0.944;0.05;116.5;-0.93;-0.93;4.78;13.39;76;1.13;0;7.82;-73.8;7.063;0.664;4.17;0.0
9/16/2021;19:11:26;0.0;VW-See;-0.16;0.16;0.79;-0.11;76.6;0.663;33.12;11.04;118.4;95.2;95.2;11.54;0.943;0.05;116.5;-0.98;-0.98;4.77;13.37;76;1.08;0;7.81;-73.7;7.065;0.662;4.17;0.0
9/16/2021;19:11:27;0.0;VW-See;-0.13;0.15;0.89;-0.13;76.6;0.663;33.09;11.03;118.5;95.2;95.2;11.53;0.943;0.05;116.5;-0.92;-0.92;4.81;13.46;76;1.09;0;7.81;-73.7;7.066;0.663;4.17;0.0
9/16/2021;19:11:28;0.0;VW-See;-0.17;0.13;0.77;-0.20;76.6;0.663;33.18;11.06;118.5;95.2;95.2;11.53;0.943;0.05;116.5;-0.79;-0.79;4.80;13.43;76;1.14;0;7.81;-73.7;7.069;0.663;4.17;0.0
9/16/2021;19:11:29;0.0;VW-See;-0.12;0.18;0.93;-0.06;76.6;0.663;33.17;11.06;118.5;95.2;95.2;11.53;0.943;0.05;116.6;-0.71;-0.71;4.93;13.79;76;1.16;0;7.81;-73.6;7.068;0.663;4.18;0.0
9/16/2021;19:11:30;0.0;VW-See;-0.07;0.22;1.08;0.08;76.7;0.663;33.12;11.04;118.5;95.2;95.2;11.53;0.943;0.05;116.6;-0.83;-0.83;5.14;14.40;76;1.15;0;7.81;-73.5;7.069;0.663;4.18;0.0
9/16/2021;19:11:31;0.0;VW-See;-0.07;0.19;1.09;0.00;76.7;0.663;33.27;11.09;118.5;95.1;95.1;11.53;0.943;0.05;116.6;-0.86;-0.86;5.10;14.28;76;1.14;0;7.81;-73.5;7.071;0.662;4.18;0.0
9/16/2021;19:11:32;0.0;VW-See;-0.11;0.21;0.98;0.05;76.6;0.662;33.33;11.11;118.5;95.1;95.1;11.52;0.942;0.05;116.5;-0.87;-0.87;4.87;13.65;76;1.15;0;7.81;-73.4;7.070;0.663;4.18;0.0
9/16/2021;19:11:33;0.0;VW-See;-0.16;0.21;0.81;0.07;76.6;0.662;33.27;11.09;118.5;95.1;95.1;11.52;0.942;0.05;116.5;-0.99;-0.99;4.92;13.76;76;1.05;0;7.81;-73.3;7.069;0.662;4.18;0.0
9/16/2021;19:11:34;0.0;VW-See;-0.16;0.17;0.80;-0.09;76.6;0.663;33.27;11.09;118.4;95.1;95.1;11.52;0.942;0.05;116.5;-0.96;-0.96;5.03;14.07;76;0.98;0;7.81;-73.2;7.073;0.663;4.18;0.0
9/16/2021;19:11:35;0.0;VW-See;-0.10;0.14;0.99;-0.19;76.6;0.664;33.26;11.09;118.4;95.1;95.1;11.52;0.944;0.05;116.4;-0.81;-0.81;4.90;13.73;76;1.03;0;7.80;-73.1;7.079;0.664;4.18;0.0
9/16/2021;19:11:36;0.0;VW-See;-0.11;0.16;0.97;-0.10;76.6;0.663;33.20;11.07;118.4;95.1;95.1;11.52;0.943;0.05;116.4;-0.79;-0.79;4.85;13.58;76;1.07;0;7.80;-73.0;7.085;0.663;4.18;0.0
9/16/2021;19:11:37;0.0;VW-See;-0.13;0.19;0.90;-0.01;76.6;0.663;33.13;11.04;118.4;95.1;95.1;11.51;0.942;0.05;116.4;-0.80;-0.80;4.85;13.59;76;1.17;0;7.80;-73.0;7.087;0.663;4.18;0.0
9/16/2021;19:11:38;0.0;VW-See;-0.11;0.16;0.96;-0.11;76.6;0.663;32.99;11.00;118.4;95.1;95.1;11.51;0.943;0.05;116.5;-0.82;-0.82;4.79;13.42;76;1.18;0;7.80;-72.9;7.085;0.663;4.18;0.0
9/16/2021;19:11:39;0.0;VW-See;-0.18;0.17;0.73;-0.07;76.6;0.663;33.01;11.00;118.5;95.1;95.1;11.51;0.942;0.05;116.5;-0.91;-0.91;4.80;13.44;76;1.09;0;7.80;-72.9;7.080;0.662;4.18;0.0
9/16/2021;19:11:40;0.0;VW-See;-0.15;0.20;0.84;0.01;76.6;0.662;33.10;11.03;118.5;95.1;95.1;11.51;0.941;0.05;116.5;-0.98;-0.98;4.78;13.39;76;1.07;0;7.80;-72.8;7.079;0.662;4.18;0.0
9/16/2021;19:11:41;0.0;VW-See;-0.09;0.15;1.02;-0.13;76.6;0.662;33.17;11.06;118.5;95.1;95.1;11.52;0.941;0.05;116.5;-0.99;-0.99;4.81;13.48;76;1.09;0;7.80;-72.8;7.080;0.662;4.18;0.0
9/16/2021;19:11:42;0.0;VW-See;-0.07;0.14;1.09;-0.18;76.7;0.662;33.20;11.07;118.5;95.0;95.0;11.51;0.941;0.05;116.5;-0.90;-0.90;4.82;13.49;76;1.12;0;7.80;-72.8;7.082;0.662;4.18;0.0
9/16/2021;19:11:43;0.0;VW-See;-0.03;0.13;1.22;-0.22;76.7;0.661;33.14;11.05;118.5;95.0;95.0;11.51;0.940;0.05;116.5;-0.78;-0.78;4.78;13.38;76;1.16;0;7.80;-72.8;7.085;0.661;4.18;0.0
9/16/2021;19:11:44;0.0;VW-See;-0.04;0.12;1.18;-0.23;76.6;0.661;33.12;11.04;118.5;95.0;95.0;11.51;0.940;0.05;116.5;-0.73;-0.73;4.90;13.71;76;1.20;0;7.80;-72.7;7.087;0.661;4.18;0.0
9/16/2021;19:11:45;0.0;VW-See;-0.07;0.14;1.08;-0.18;76.6;0.662;33.14;11.05;118.4;95.0;95.0;11.51;0.941;0.05;116.5;-0.77;-0.77;4.83;13.53;76;1.19;0;7.79;-72.5;7.089;0.662;4.18;0.0
9/16/2021;19:11:46;0.0;VW-See;-0.17;0.17;0.78;-0.09;76.6;0.662;33.16;11.05;118.4;95.0;95.0;11.51;0.942;0.05;116.4;-0.99;-0.99;4.71;13.18;76;1.09;0;7.79;-72.4;7.097;0.662;4.18;0.0
9/16/2021;19:11:47;0.0;VW-See;-0.18;0.22;0.74;0.08;76.6;0.663;33.20;11.07;118.3;95.0;95.0;11.50;0.942;0.05;116.4;-1.07;-1.07;4.79;13.42;76;1.09;0;7.79;-72.2;7.105;0.663;4.18;0.0
9/16/2021;19:11:48;0.0;VW-See;-0.17;0.21;0.77;0.04;76.6;0.663;33.17;11.06;118.3;95.0;95.0;11.50;0.943;0.05;116.4;-0.93;-0.93;4.82;13.49;76;1.10;0;7.78;-72.0;7.105;0.663;4.18;0.0
9/16/2021;19:11:49;0.0;VW-See;-0.09;0.16;1.03;-0.13;76.6;0.663;33.14;11.05;118.4;95.0;95.0;11.50;0.942;0.05;116.4;-0.88;-0.88;4.84;13.54;76;1.11;0;7.78;-71.9;7.102;0.662;4.17;0.0
9/16/2021;19:11:50;0.0;VW-See;-0.05;0.14;1.15;-0.19;76.6;0.663;33.19;11.06;118.4;95.0;95.0;11.50;0.942;0.05;116.4;-0.83;-0.83;4.91;13.76;76;1.13;0;7.78;-71.9;7.103;0.663;4.17;0.0
9/16/2021;19:11:51;0.0;VW-See;-0.13;0.13;0.90;-0.20;76.7;0.663;33.23;11.08;118.4;95.0;95.0;11.50;0.943;0.05;116.5;-0.80;-0.80;5.07;14.19;76;1.12;0;7.79;-72.1;7.103;0.663;4.17;0.0
9/16/2021;19:11:52;0.0;VW-See;-0.12;2.93;0.94;8.94;76.7;0.662;33.25;11.08;118.4;95.0;95.0;11.50;0.942;0.05;116.5;-0.91;-0.91;6.87;19.23;76;1.14;0;7.79;-72.2;7.104;0.663;4.17;0.0
9/16/2021;19:11:53;0.0;VW-See;-0.11;3.15;0.96;9.65;76.7;0.662;33.26;11.09;118.5;95.0;95.0;11.50;0.942;0.05;116.5;-0.95;-0.95;6.81;19.06;76;1.15;0;7.79;-72.1;7.105;0.663;4.17;0.0
9/16/2021;19:11:54;0.0;VW-See;-0.10;0.37;0.99;0.58;76.7;0.662;33.24;11.08;118.5;95.0;95.0;11.50;0.942;0.05;116.6;-0.90;-0.90;4.94;13.83;76;1.15;0;7.78;-71.9;7.103;0.662;4.17;0.0
9/16/2021;19:11:55;0.0;VW-See;-0.09;0.14;1.02;-0.18;76.7;0.662;33.23;11.08;118.5;95.0;95.0;11.50;0.941;0.05;116.6;-0.92;-0.92;4.84;13.55;76;1.14;0;7.78;-71.7;7.100;0.662;4.17;0.0
9/16/2021;19:11:56;0.0;VW-See;-0.03;0.16;1.21;-0.11;76.7;0.662;33.29;11.10;118.6;95.0;95.0;11.50;0.941;0.05;116.6;-0.86;-0.86;4.94;13.83;76;1.12;0;7.78;-71.6;7.093;0.661;4.17;0.0
9/16/2021;19:11:57;0.0;VW-See;0.01;0.15;1.35;-0.13;76.7;0.662;33.23;11.08;118.5;95.0;95.0;11.51;0.941;0.05;116.6;-0.81;-0.81;4.87;13.64;76;1.14;0;7.78;-71.6;7.087;0.662;4.17;0.0
9/16/2021;19:11:58;0.0;VW-See;-0.05;0.13;1.15;-0.20;76.7;0.662;33.24;11.08;118.5;95.0;95.0;11.51;0.941;0.05;116.5;-0.87;-0.87;4.74;13.28;76;1.18;0;7.78;-71.5;7.088;0.662;4.17;0.0
9/16/2021;19:11:59;0.0;VW-See;-0.11;0.15;0.95;-0.14;76.7;0.662;33.23;11.08;118.5;95.0;95.0;11.50;0.941;0.05;116.5;-1.01;-1.01;4.72;13.21;76;1.11;0;7.78;-71.5;7.088;0.662;4.15;0.0
