KorEXO MEASUREMENT DATA FILE EXPORT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9/16/2021;19:12:00;0.0;VW-See;-0.14;0.18;0.87;-0.06;76.6;0.662;33.17;11.06;118.5;95.0;95.0;11.50;0.942;0.05;116.5;-0.99;-0.99;4.79;13.42;76;1.17;0;7.77;-71.4;7.087;0.662;4.15;0.0
9/16/2021;19:12:01;0.0;VW-See;-0.08;0.15;1.06;-0.13;76.6;0.664;33.21;11.07;118.4;95.0;95.0;11.50;0.944;0.05;116.5;-0.88;-0.88;4.83;13.51;76;1.26;0;7.77;-71.2;7.087;0.667;4.15;0.0
9/16/2021;19:12:02;0.0;VW-See;-0.03;0.13;1.22;-0.21;76.6;0.664;33.18;11.06;118.4;95.0;95.0;11.50;0.944;0.05;116.5;-0.83;-0.83;4.81;13.46;76;1.22;0;7.77;-70.8;7.088;0.663;4.15;0.0
9/16/2021;19:12:03;0.0;VW-See;-0.01;0.14;1.28;-0.17;76.6;0.662;33.13;11.04;118.4;95.0;95.0;11.50;0.942;0.05;116.5;-0.82;-0.82;4.92;13.77;76;1.10;0;7.76;-70.8;7.091;0.663;4.15;0.0
9/16/2021;19:12:04;0.0;VW-See;0.00;0.13;1.30;-0.20;76.6;0.664;33.12;11.04;118.4;95.0;95.0;11.50;0.944;0.05;116.5;-0.87;-0.87;4.91;13.74;76;1.09;0;7.77;-70.9;7.096;0.665;4.15;0.0
9/16/2021;19:12:05;0.0;VW-See;-0.07;0.14;1.10;-0.18;76.7;0.665;33.04;11.01;118.4;95.0;95.0;11.50;0.945;0.05;116.5;-0.93;-0.93;4.84;13.54;76;1.13;0;7.77;-71.0;7.098;0.665;4.15;0.0
9/16/2021;19:12:06;0.0;VW-See;-0.16;0.17;0.82;-0.06;76.7;0.664;33.08;11.03;118.5;95.0;95.0;11.50;0.944;0.05;116.5;-0.91;-0.91;4.88;13.66;76;1.08;0;7.77;-71.1;7.098;0.664;4.15;0.0
9/16/2021;19:12:07;0.0;VW-See;-0.16;0.17;0.81;-0.08;76.7;0.664;33.17;11.06;118.5;95.0;95.0;11.50;0.945;0.05;116.5;-0.83;-0.83;4.77;13.36;76;1.10;0;7.77;-71.1;7.098;0.664;4.15;0.0
9/16/2021;19:12:08;0.0;VW-See;-0.03;0.14;1.21;-0.17;76.7;0.665;33.16;11.05;118.5;95.0;95.0;11.49;0.945;0.05;116.6;-0.85;-0.85;4.80;13.44;76;1.07;0;7.77;-71.1;7.093;0.666;4.15;0.0
9/16/2021;19:12:09;0.0;VW-See;-0.02;0.14;1.23;-0.17;76.7;0.667;33.19;11.06;118.6;94.9;94.9;11.49;0.949;0.05;116.6;-0.85;-0.85;4.96;13.89;76;1.04;0;7.77;-71.0;7.081;0.668;4.14;0.0
9/16/2021;19:12:10;0.0;VW-See;-0.15;0.13;0.82;-0.19;76.7;0.669;33.16;11.05;118.6;94.8;94.8;11.49;0.952;0.05;116.7;-0.85;-0.85;4.91;13.76;76;1.12;0;7.77;-70.8;7.060;0.669;4.14;0.0
9/16/2021;19:12:11;0.0;VW-See;-0.11;0.12;0.95;-0.25;76.7;0.670;33.18;11.06;118.7;94.8;94.8;11.49;0.952;0.05;116.7;-0.95;-0.95;4.83;13.52;76;1.12;0;7.76;-70.8;7.045;0.669;4.14;0.0
9/16/2021;19:12:12;0.0;VW-See;0.16;0.09;1.80;-0.36;76.7;0.669;33.30;11.10;118.7;94.8;94.8;11.50;0.951;0.05;116.7;-0.98;-0.98;4.75;13.31;76;1.11;0;7.76;-70.7;7.046;0.669;4.14;0.0
9/16/2021;19:12:13;0.0;VW-See;0.10;0.09;1.63;-0.33;76.7;0.668;33.16;11.05;118.6;94.9;94.9;11.50;0.950;0.05;116.7;-0.81;-0.81;4.77;13.34;76;1.06;0;7.76;-70.7;7.047;0.667;4.14;0.0
9/16/2021;19:12:14;0.0;VW-See;-0.08;0.16;1.07;-0.12;76.7;0.665;33.22;11.07;118.6;94.9;94.9;11.50;0.946;0.05;116.6;-0.85;-0.85;4.78;13.38;76;1.11;0;7.76;-70.5;7.054;0.664;4.14;0.0
9/16/2021;19:12:15;0.0;VW-See;-0.10;0.19;1.00;-0.03;76.6;0.663;33.25;11.08;118.5;94.9;94.9;11.50;0.943;0.05;116.6;-0.93;-0.93;4.82;13.49;76;1.11;0;7.75;-70.0;7.063;0.663;4.14;0.0
9/16/2021;19:12:16;0.0;VW-See;-0.17;0.16;0.79;-0.10;76.6;0.663;33.25;11.08;118.5;94.9;94.9;11.50;0.943;0.05;116.5;-0.81;-0.81;4.87;13.64;76;1.09;0;7.75;-69.9;7.065;0.664;4.14;0.0
9/16/2021;19:12:17;0.0;VW-See;-0.14;0.16;0.86;-0.12;76.6;0.664;33.27;11.09;118.5;94.9;94.9;11.50;0.944;0.05;116.5;-0.90;-0.90;4.87;13.64;76;1.18;0;7.75;-70.0;7.065;0.664;4.14;0.0
9/16/2021;19:12:18;0.0;VW-See;-0.18;0.17;0.75;-0.09;76.6;0.660;33.21;11.07;118.5;94.8;94.8;11.49;0.939;0.05;116.5;-1.01;-1.01;4.90;13.73;76;1.24;0;7.75;-70.1;7.064;0.659;4.14;0.0
9/16/2021;19:12:19;0.0;VW-See;-0.17;0.17;0.78;-0.07;76.6;0.658;33.21;11.07;118.5;94.8;94.8;11.48;0.936;0.05;116.5;-0.97;-0.97;4.93;13.81;76;1.17;0;7.76;-70.2;7.064;0.660;4.15;0.0
9/16/2021;19:12:20;0.0;VW-See;-0.07;0.14;1.10;-0.18;76.6;0.663;33.28;11.09;118.5;94.8;94.8;11.48;0.942;0.05;116.5;-0.98;-0.98;4.95;13.85;76;1.10;0;7.76;-70.3;7.062;0.664;4.15;0.0
9/16/2021;19:12:21;0.0;VW-See;-0.05;0.10;1.15;-0.32;76.6;0.664;33.23;11.08;118.5;94.7;94.7;11.48;0.945;0.05;116.6;-0.85;-0.85;4.86;13.61;76;1.05;0;7.76;-70.3;7.055;0.665;4.15;0.0
9/16/2021;19:12:22;0.0;VW-See;-0.07;0.14;1.08;-0.17;76.6;0.664;33.28;11.09;118.6;94.7;94.7;11.48;0.944;0.05;116.6;-0.81;-0.81;4.76;13.32;76;1.05;0;7.75;-70.1;7.049;0.664;4.15;0.0
9/16/2021;19:12:23;0.0;VW-See;-0.12;0.12;0.95;-0.25;76.7;0.663;33.29;11.10;118.6;94.7;94.7;11.48;0.943;0.05;116.7;-0.89;-0.89;4.94;13.84;76;1.16;0;7.75;-70.0;7.042;0.663;4.15;0.0
9/16/2021;19:12:24;0.0;VW-See;-0.19;0.10;0.71;-0.31;76.7;0.663;33.23;11.08;118.7;94.7;94.7;11.49;0.942;0.05;116.7;-0.94;-0.94;4.92;13.78;76;1.10;0;7.75;-70.0;7.042;0.662;4.15;0.0
9/16/2021;19:12:25;0.0;VW-See;-0.22;0.16;0.62;-0.12;76.7;0.663;33.25;11.08;118.6;94.7;94.7;11.48;0.942;0.05;116.7;-0.94;-0.94;4.80;13.45;76;1.01;0;7.75;-70.0;7.043;0.662;4.15;0.0
9/16/2021;19:12:26;0.0;VW-See;-0.14;0.14;0.86;-0.17;76.7;0.665;33.29;11.10;118.6;94.7;94.7;11.48;0.946;0.05;116.7;-0.80;-0.80;4.76;13.32;76;1.09;0;7.75;-70.0;7.042;0.672;4.15;0.0
9/16/2021;19:12:27;0.0;VW-See;-0.13;0.11;0.90;-0.28;76.6;0.679;33.34;11.11;118.6;94.7;94.7;11.48;0.965;0.05;116.7;-0.73;-0.73;4.81;13.47;76;1.15;0;7.75;-69.8;7.035;0.678;4.15;0.0
9/16/2021;19:12:28;0.0;VW-See;-0.09;0.13;1.02;-0.22;76.6;0.677;33.38;11.13;118.6;94.7;94.7;11.48;0.962;0.05;116.6;-0.78;-0.78;4.87;13.63;76;1.20;0;7.75;-69.7;7.036;0.675;4.15;0.0
9/16/2021;19:12:29;0.0;VW-See;-0.07;0.15;1.08;-0.14;76.6;0.676;33.25;11.08;118.6;94.6;94.6;11.47;0.962;0.05;116.7;-1.05;-1.05;4.88;13.68;76;1.16;0;7.74;-69.5;7.036;0.680;4.16;0.0
9/16/2021;19:12:30;0.0;VW-See;-0.14;0.16;0.87;-0.12;76.6;0.679;33.27;11.09;118.6;94.6;94.6;11.47;0.965;0.05;116.7;-1.12;-1.12;4.83;13.53;76;1.07;0;7.74;-69.3;7.030;0.677;4.16;0.0
9/16/2021;19:12:31;0.0;VW-See;-0.10;0.15;0.99;-0.15;76.6;0.673;33.34;11.11;118.6;94.6;94.6;11.48;0.957;0.05;116.6;-0.97;-0.97;4.84;13.55;76;1.08;0;7.74;-69.3;7.030;0.660;4.16;0.0
9/16/2021;19:12:32;0.0;VW-See;-0.16;0.16;0.81;-0.11;76.6;0.656;33.33;11.11;118.5;94.6;94.6;11.47;0.933;0.05;116.6;-0.92;-0.92;4.86;13.60;76;1.15;0;7.74;-69.3;7.034;0.658;4.16;0.0
9/16/2021;19:12:33;0.0;VW-See;-0.16;0.20;0.82;0.01;76.5;0.661;33.35;11.12;118.5;94.6;94.6;11.47;0.939;0.05;116.5;-0.77;-0.77;4.74;13.28;76;1.11;0;7.74;-69.3;7.035;0.665;4.16;0.0
9/16/2021;19:12:34;0.0;VW-See;-0.06;0.15;1.11;-0.15;76.5;0.665;33.39;11.13;118.4;94.6;94.6;11.47;0.946;0.05;116.5;-0.62;-0.62;4.76;13.32;76;1.07;0;7.74;-69.1;7.039;0.666;4.16;0.0
9/16/2021;19:12:35;0.0;VW-See;-0.06;0.11;1.12;-0.26;76.5;0.664;33.36;11.12;118.4;94.6;94.6;11.47;0.944;0.05;116.4;-0.75;-0.75;4.78;13.38;76;1.12;0;7.73;-69.0;7.049;0.663;4.16;0.0
9/16/2021;19:12:36;0.0;VW-See;-0.16;0.17;0.82;-0.08;76.5;0.661;33.34;11.11;118.4;94.6;94.6;11.46;0.940;0.05;116.5;-0.95;-0.95;4.82;13.49;76;1.18;0;7.73;-69.0;7.046;0.661;4.16;0.0
9/16/2021;19:12:37;0.0;VW-See;-0.14;0.15;0.87;-0.14;76.6;0.661;33.36;11.12;118.5;94.6;94.6;11.46;0.941;0.05;116.5;-0.94;-0.94;4.80;13.44;76;1.11;0;7.73;-68.9;7.037;0.662;4.16;0.0
9/16/2021;19:12:38;0.0;VW-See;-0.10;0.14;0.98;-0.17;76.6;0.663;33.37;11.12;118.5;94.5;94.5;11.46;0.943;0.05;116.5;-0.88;-0.88;4.75;13.30;76;1.11;0;7.73;-68.8;7.039;0.667;4.16;0.0
9/16/2021;19:12:39;0.0;VW-See;-0.11;0.17;0.95;-0.09;76.6;0.671;33.31;11.10;118.5;94.5;94.5;11.46;0.954;0.05;116.6;-0.84;-0.84;4.89;13.70;76;1.12;0;7.73;-68.8;7.040;0.672;4.15;0.0
9/16/2021;19:12:40;0.0;VW-See;-0.08;0.15;1.06;-0.14;76.6;0.674;33.34;11.11;118.6;94.5;94.5;11.46;0.958;0.05;116.6;-0.76;-0.76;4.97;13.92;76;1.10;0;7.73;-68.7;7.031;0.674;4.15;0.0
9/16/2021;19:12:41;0.0;VW-See;-0.12;0.13;0.92;-0.20;76.6;0.674;33.36;11.12;118.6;94.5;94.5;11.46;0.959;0.05;116.7;-0.78;-0.78;4.93;13.80;76;1.14;0;7.73;-68.7;7.021;0.675;4.15;0.0
9/16/2021;19:12:42;0.0;VW-See;-0.12;0.13;0.94;-0.21;76.6;0.676;33.40;11.13;118.7;94.5;94.5;11.46;0.961;0.05;116.7;-0.83;-0.83;4.85;13.57;76;1.18;0;7.73;-68.6;7.012;0.676;4.15;0.0
9/16/2021;19:12:43;0.0;VW-See;-0.07;0.15;1.09;-0.13;76.6;0.677;33.40;11.13;118.7;94.5;94.5;11.46;0.963;0.05;116.7;-0.93;-0.93;4.77;13.35;76;1.10;0;7.73;-68.6;7.007;0.677;4.15;0.0
9/16/2021;19:12:44;0.0;VW-See;-0.11;0.16;0.97;-0.12;76.6;0.685;33.43;11.14;118.7;94.5;94.5;11.46;0.974;0.05;116.7;-1.02;-1.02;4.94;13.83;76;1.13;0;7.73;-68.5;7.007;0.700;4.15;0.0
9/16/2021;19:12:45;0.0;VW-See;-0.15;0.14;0.84;-0.18;76.6;0.708;33.36;11.12;118.6;94.5;94.5;11.46;1.007;0.05;116.6;-0.88;-0.88;5.03;14.07;76;1.25;0;7.73;-68.4;7.006;0.709;4.15;0.0
9/16/2021;19:12:46;0.0;VW-See;-0.09;0.15;1.04;-0.15;76.5;0.713;33.33;11.11;118.6;94.4;94.4;11.46;1.014;0.05;116.6;-0.76;-0.76;4.87;13.63;76;1.17;0;7.72;-68.1;7.004;0.715;4.15;0.0
9/16/2021;19:12:47;0.0;VW-See;-0.06;0.16;1.13;-0.11;76.5;0.716;33.36;11.12;118.5;94.4;94.4;11.46;1.019;0.05;116.6;-0.76;-0.76;4.94;13.83;76;1.09;0;7.72;-68.1;7.006;0.718;4.15;0.0
9/16/2021;19:12:48;0.0;VW-See;-0.08;0.11;1.06;-0.29;76.5;0.723;33.36;11.12;118.5;94.4;94.4;11.45;1.028;0.05;116.5;-0.79;-0.79;5.04;14.12;76;1.11;0;7.72;-68.1;7.005;0.728;4.15;0.0
9/16/2021;19:12:49;0.0;VW-See;-0.18;0.08;0.74;-0.38;76.5;0.743;33.37;11.12;118.5;94.4;94.4;11.45;1.057;0.05;116.5;-0.94;-0.94;4.97;13.91;76;1.05;0;7.72;-68.0;7.000;0.769;4.15;0.0
9/16/2021;19:12:50;0.0;VW-See;-0.26;0.13;0.50;-0.22;76.4;0.815;33.40;11.13;118.5;94.3;94.3;11.44;1.158;0.05;116.5;-0.97;-0.97;4.90;13.71;76;1.07;0;7.72;-68.0;6.988;0.861;4.15;0.0
9/16/2021;19:12:51;0.0;VW-See;-0.20;0.16;0.69;-0.10;76.4;0.935;33.49;11.16;118.5;94.2;94.2;11.44;1.329;0.05;116.6;-0.80;-0.80;4.85;13.59;76;1.15;0;7.72;-67.9;6.962;0.994;4.15;0.0
9/16/2021;19:12:52;0.0;VW-See;-0.20;0.11;0.69;-0.26;76.4;1.077;33.59;11.20;118.6;94.2;94.2;11.45;1.531;0.05;116.6;-0.72;-0.72;4.87;13.63;76;1.15;0;7.71;-67.7;6.948;1.111;4.15;0.0
9/16/2021;19:12:53;0.0;VW-See;-0.15;0.09;0.82;-0.35;76.4;1.173;33.57;11.19;118.6;94.2;94.2;11.45;1.668;0.05;116.6;-0.83;-0.83;4.95;13.85;76;1.15;0;7.71;-67.6;6.947;1.203;4.15;0.0
9/16/2021;19:12:54;0.0;VW-See;-0.08;0.10;1.05;-0.32;76.4;1.264;33.48;11.16;118.6;94.2;94.2;11.45;1.798;0.05;116.6;-0.92;-0.92;5.02;14.04;76;1.13;0;7.71;-67.6;6.946;1.283;4.15;0.0
9/16/2021;19:12:55;0.0;VW-See;-0.13;0.09;0.89;-0.36;76.5;1.327;33.44;11.15;118.6;94.2;94.2;11.45;1.887;0.05;116.7;-0.89;-0.89;4.91;13.74;76;1.11;0;7.71;-67.5;6.946;1.351;4.15;0.0
9/16/2021;19:12:56;0.0;VW-See;-0.15;0.11;0.84;-0.29;76.5;1.384;33.48;11.16;118.7;94.2;94.2;11.44;1.968;0.05;116.7;-0.88;-0.88;4.84;13.54;76;1.08;0;7.71;-67.3;6.944;1.409;4.15;0.0
9/16/2021;19:12:57;0.0;VW-See;-0.10;0.13;0.99;-0.20;76.5;1.448;33.55;11.18;118.7;94.2;94.2;11.44;2.059;0.05;116.8;-0.95;-0.95;4.86;13.60;76;1.15;0;7.71;-67.3;6.944;1.475;4.15;0.0
9/16/2021;19:12:58;0.0;VW-See;-0.05;0.16;1.15;-0.12;76.5;1.546;33.55;11.18;118.8;94.1;94.1;11.44;2.198;0.05;116.8;-0.98;-0.98;4.79;13.40;76;1.13;0;7.71;-67.3;6.943;1.587;4.15;0.0
9/16/2021;19:12:59;0.0;VW-See;-0.06;0.16;1.13;-0.12;76.5;1.651;33.59;11.20;118.7;94.1;94.1;11.44;2.348;0.05;116.8;-0.82;-0.82;4.81;13.48;76;1.10;0;7.71;-67.3;6.940;1.685;4.16;0.0
9/16/2021;19:13:00;0.0;VW-See;-0.09;0.13;1.03;-0.20;76.5;1.738;33.66;11.22;118.7;94.1;94.1;11.44;2.471;0.05;116.8;-0.75;-0.75;4.77;13.35;76;1.10;0;7.70;-67.1;6.936;1.761;4.16;0.0
9/16/2021;19:13:01;0.0;VW-See;-0.13;0.10;0.91;-0.30;76.5;1.803;33.65;11.22;118.8;94.1;94.1;11.43;2.564;0.05;116.8;-0.89;-0.89;4.90;13.71;76;1.10;0;7.70;-66.8;6.920;1.832;4.16;0.0
9/16/2021;19:13:02;0.0;VW-See;-0.11;0.12;0.96;-0.25;76.4;1.885;33.68;11.23;118.8;94.0;94.0;11.43;2.681;0.05;116.8;-0.99;-0.99;4.96;13.89;76;1.08;0;7.70;-66.6;6.894;1.904;4.16;0.0
9/16/2021;19:13:03;0.0;VW-See;-0.13;0.14;0.91;-0.19;76.4;1.939;33.77;11.26;118.8;93.9;93.9;11.43;2.758;0.05;116.8;-1.02;-1.02;4.75;13.29;76;1.16;0;7.69;-66.6;6.883;1.950;4.16;0.0
9/16/2021;19:13:04;0.0;VW-See;-0.22;0.11;0.60;-0.26;76.4;1.974;33.81;11.27;118.8;93.9;93.9;11.44;2.807;0.05;116.8;-1.00;-1.00;4.77;13.37;76;1.23;0;7.70;-66.7;6.880;1.980;4.16;0.0
9/16/2021;19:13:05;0.0;VW-See;-0.13;0.14;0.89;-0.17;76.4;2.002;33.79;11.26;118.7;94.0;94.0;11.44;2.847;0.05;116.8;-0.90;-0.90;4.90;13.71;76;1.21;0;7.70;-66.8;6.882;2.033;4.16;0.0
9/16/2021;19:13:06;0.0;VW-See;-0.08;0.18;1.07;-0.05;76.3;2.088;33.87;11.29;118.7;93.9;93.9;11.43;2.969;0.05;116.8;-0.82;-0.82;5.03;14.08;76;1.19;0;7.70;-66.8;6.868;2.140;4.16;0.0
9/16/2021;19:13:07;0.0;VW-See;-0.18;0.19;0.74;-0.01;76.3;2.237;33.94;11.31;118.9;93.7;93.7;11.41;3.181;0.05;116.9;-0.81;-0.81;5.03;14.07;76;1.16;0;7.70;-66.7;6.818;2.265;4.16;0.0
9/16/2021;19:13:08;0.0;VW-See;-0.17;0.19;0.78;-0.02;76.3;2.314;33.88;11.29;119.0;93.6;93.6;11.42;3.290;0.06;117.0;-0.87;-0.87;4.96;13.88;76;1.13;0;7.69;-66.4;6.770;2.339;4.16;0.0
9/16/2021;19:13:09;0.0;VW-See;-0.11;0.18;0.96;-0.05;76.3;2.381;33.94;11.31;119.0;93.6;93.6;11.43;3.386;0.06;117.1;-0.93;-0.93;4.91;13.74;76;1.11;0;7.69;-66.2;6.750;2.397;4.15;0.0
9/16/2021;19:13:10;0.0;VW-See;-0.11;0.20;0.96;0.03;76.2;2.428;33.95;11.32;119.0;93.6;93.6;11.44;3.453;0.06;117.0;-0.89;-0.89;4.81;13.46;76;1.10;0;7.69;-66.1;6.745;2.452;4.15;0.0
9/16/2021;19:13:11;0.0;VW-See;-0.08;0.18;1.05;-0.04;76.2;2.470;33.95;11.32;119.0;93.6;93.6;11.44;3.513;0.06;117.0;-0.84;-0.84;4.84;13.55;76;1.15;0;7.68;-66.0;6.733;2.468;4.15;0.0
9/16/2021;19:13:12;0.0;VW-See;-0.04;0.24;1.19;0.16;76.2;2.477;33.99;11.33;119.0;93.6;93.6;11.43;3.522;0.06;117.0;-0.85;-0.85;4.84;13.56;76;1.21;0;7.68;-65.8;6.731;2.492;4.15;0.0
9/16/2021;19:13:13;0.0;VW-See;0.01;0.26;1.33;0.22;76.2;2.535;33.95;11.32;118.9;93.5;93.5;11.43;3.605;0.06;117.0;-0.86;-0.86;4.91;13.75;76;1.13;0;7.68;-66.0;6.732;2.593;4.15;0.0
9/16/2021;19:13:14;0.0;VW-See;0.04;0.16;1.44;-0.12;76.1;2.664;33.92;11.31;118.9;93.5;93.5;11.42;3.788;0.06;117.0;-0.89;-0.89;4.90;13.71;76;1.07;0;7.69;-66.0;6.711;2.695;4.15;0.0
9/16/2021;19:13:15;0.0;VW-See;-0.04;0.17;1.19;-0.07;76.1;2.753;33.90;11.30;119.0;93.4;93.4;11.41;3.915;0.06;117.0;-0.93;-0.93;4.95;13.85;76;1.10;0;7.68;-65.9;6.692;2.789;4.15;0.0
9/16/2021;19:13:16;0.0;VW-See;-0.07;0.18;1.10;-0.06;76.1;2.870;33.91;11.30;118.9;93.3;93.3;11.42;4.081;0.06;117.0;-0.93;-0.93;5.13;14.36;76;1.09;0;7.68;-65.7;6.681;2.899;4.15;0.0
9/16/2021;19:13:17;0.0;VW-See;0.00;0.13;1.29;-0.21;76.1;2.949;33.97;11.32;118.9;93.3;93.3;11.42;4.193;0.06;117.0;-0.89;-0.89;4.85;13.58;76;1.14;0;7.68;-65.5;6.677;2.980;4.15;0.0
9/16/2021;19:13:18;0.0;VW-See;-0.05;0.13;1.14;-0.22;76.0;3.017;33.99;11.33;118.9;93.3;93.3;11.42;4.290;0.06;117.0;-0.87;-0.87;4.78;13.39;76;1.14;0;7.68;-65.4;6.680;3.021;4.15;0.0
9/16/2021;19:13:19;0.0;VW-See;-0.03;0.17;1.21;-0.08;76.0;3.044;33.96;11.32;118.9;93.3;93.3;11.41;4.329;0.05;117.0;-0.85;-0.85;4.97;13.92;76;1.12;0;7.68;-65.5;6.682;3.062;4.13;0.0
9/16/2021;19:13:20;0.0;VW-See;-0.02;0.15;1.26;-0.15;76.0;3.125;33.94;11.31;118.9;93.2;93.2;11.41;4.443;0.05;116.9;-0.76;-0.76;4.92;13.77;76;1.08;0;7.68;-65.5;6.680;3.177;4.13;0.0
9/16/2021;19:13:21;0.0;VW-See;-0.06;0.12;1.13;-0.25;76.0;3.244;34.02;11.34;118.9;93.2;93.2;11.39;4.613;0.06;117.0;-0.73;-0.73;4.95;13.87;76;1.08;0;7.68;-65.4;6.666;3.266;4.13;0.0
9/16/2021;19:13:22;0.0;VW-See;-0.02;0.15;1.24;-0.16;76.0;3.290;34.14;11.38;119.0;93.1;93.1;11.39;4.679;0.06;117.0;-0.83;-0.83;4.91;13.74;76;1.16;0;7.67;-65.3;6.659;3.290;4.13;0.0
9/16/2021;19:13:23;0.0;VW-See;-0.07;0.14;1.09;-0.18;76.0;3.307;34.17;11.39;119.0;93.1;93.1;11.40;4.703;0.06;117.1;-0.95;-0.95;4.82;13.49;76;1.19;0;7.67;-65.3;6.653;3.313;4.13;0.0
9/16/2021;19:13:24;0.0;VW-See;-0.10;0.16;0.99;-0.13;76.0;3.329;34.14;11.38;119.0;93.1;93.1;11.40;4.734;0.06;117.1;-1.06;-1.06;4.76;13.33;76;1.14;0;7.67;-65.3;6.646;3.336;4.13;0.0
9/16/2021;19:13:25;0.0;VW-See;-0.11;0.16;0.97;-0.10;76.1;3.349;34.03;11.34;119.0;93.1;93.1;11.40;4.762;0.06;117.1;-0.99;-0.99;4.78;13.37;76;1.16;0;7.67;-65.2;6.655;3.354;4.13;0.0
9/16/2021;19:13:26;0.0;VW-See;-0.10;0.19;1.00;-0.03;76.1;3.368;33.97;11.32;119.0;93.1;93.1;11.40;4.789;0.06;117.1;-0.82;-0.82;4.75;13.29;76;1.16;0;7.67;-65.2;6.658;3.398;4.13;0.0
9/16/2021;19:13:27;0.0;VW-See;-0.01;0.23;1.27;0.13;76.1;3.462;34.07;11.36;119.1;93.0;93.0;11.39;4.923;0.06;117.1;-0.81;-0.81;4.71;13.19;76;1.13;0;7.67;-65.2;6.652;3.533;4.13;0.0
9/16/2021;19:13:28;0.0;VW-See;-0.07;0.19;1.10;0.00;76.1;3.625;34.21;11.40;119.1;92.9;92.9;11.38;5.154;0.06;117.2;-0.85;-0.85;4.80;13.44;76;1.13;0;7.67;-65.0;6.635;3.676;4.13;0.0
9/16/2021;19:13:29;0.0;VW-See;-0.06;0.17;1.11;-0.09;76.0;3.783;34.27;11.42;119.1;92.9;92.9;11.38;5.379;0.06;117.2;-0.82;-0.82;4.74;13.27;76;1.17;0;7.67;-64.8;6.611;3.824;4.12;0.0
