KorEXO MEASUREMENT DATA FILE EXPORT;;;;;;;;;;;;;;;;;;;;;;;;;
07.01.2022;09:32:46;0;greeenland;0.7;0.05;0;0.289;-7.46;-2.57;-0.1;108.1;109.6;9.5;0.41;0;-0.1;3.12;3.12;0;5.73;70.6;21.761;0.289;4.69;0
07.01.2022;09:32:48;0;greeenland;0.76;0.23;0;0.289;-7.46;-2.57;-0.1;108;109.4;9.49;0.41;0;-0.1;3.08;3.08;0;5.73;70.7;21.784;0.289;4.69;0
07.01.2022;09:32:50;0;greeenland;0.71;0.07;-0.1;0.289;-7.46;-2.57;-0.1;108.1;109.5;9.49;0.41;0;-0.1;3.06;3.06;0;5.68;73;21.802;0.289;4.69;0
07.01.2022;09:32:52;0;greeenland;0.69;0.04;-0.1;0.29;-7.47;-2.57;-0.1;108.1;109.6;9.49;0.411;0;-0.1;2.95;2.95;0;5.69;72.9;21.799;0.288;4.69;0
07.01.2022;09:32:54;0;greeenland;0.7;0.06;-0.1;0.289;-7.46;-2.57;-0.1;108.2;109.7;9.5;0.41;0;-0.1;2.99;2.99;0;5.68;73.2;21.793;0.289;4.69;0
07.01.2022;09:32:56;0;greeenland;0.69;0.04;-0.1;0.289;-7.46;-2.57;-0.1;108.4;109.8;9.52;0.411;0;-0.1;3.03;3.03;0;5.69;72.6;21.786;0.289;4.74;0
07.01.2022;09:32:58;0;greeenland;0.7;0.06;-0.1;0.29;-7.46;-2.57;-0.1;108.5;110;9.52;0.411;0;-0.1;3.05;3.05;0;5.9;61.5;21.83;0.289;4.74;0
07.01.2022;09:33:00;0;greeenland;0.64;-0.13;0;0.29;-7.46;-2.57;-0.1;108.8;110.2;9.55;0.411;0;-0.1;2.96;2.96;0;5.67;73.5;21.778;0.29;4.74;0
07.01.2022;09:33:02;0;greeenland;0.74;0.19;-0.1;0.289;-7.46;-2.57;-0.1;109;110.4;9.57;0.41;0;-0.1;2.98;2.98;0;5.61;77;21.768;0.289;4.74;0
07.01.2022;09:33:04;0;greeenland;0.68;-0.01;-0.1;0.288;-7.46;-2.57;-0.1;109.1;110.6;9.58;0.409;0;-0.1;2.88;2.88;0;5.59;77.7;21.85;0.288;4.74;0
07.01.2022;09:33:06;0;greeenland;0.67;-0.03;-0.1;0.289;-7.46;-2.57;-0.1;109.2;110.7;9.57;0.411;0;-0.1;2.94;2.94;0;5.61;77.2;21.916;0.289;4.76;0
07.01.2022;09:33:08;0;greeenland;0.72;0.11;0;0.289;-7.47;-2.58;0;109.3;110.8;9.57;0.41;0;0;3.03;3.03;0;5.62;76.6;21.995;0.289;4.76;0
07.01.2022;09:33:10;0;greeenland;0.68;-0.01;0;0.29;-7.48;-2.58;0;109.5;110.9;9.56;0.411;0;0;3.01;3.01;0;5.63;76;22.074;0.29;4.76;0
07.01.2022;09:33:12;0;greeenland;0.76;0.25;0;0.289;-7.48;-2.58;0;109.4;110.9;9.55;0.41;0;0;2.97;2.97;0;5.64;75.4;22.118;0.289;4.76;0
07.01.2022;09:33:14;0;greeenland;0.71;0.08;0;0.289;-7.48;-2.58;0;109.1;110.5;9.52;0.41;0;0;3.03;3.03;0;5.65;75.1;22.115;0.289;4.76;0
07.01.2022;09:33:16;0;greeenland;0.71;0.09;0;0.289;-7.48;-2.58;0;109;110.4;9.5;0.41;0;0;2.97;2.97;0;5.65;74.6;22.177;0.289;4.68;0
07.01.2022;09:33:18;0;greeenland;0.71;0.1;0;0.289;-7.48;-2.58;0;108.7;110.1;9.47;0.41;0;0;3.03;3.03;0;5.66;74.6;22.2;0.289;4.68;0
07.01.2022;09:33:20;0;greeenland;0.71;0.09;0;0.289;-7.48;-2.58;0;108.6;110;9.45;0.41;0;0;3;3;0;5.65;74.7;22.227;0.289;4.68;0
07.01.2022;09:33:22;0;greeenland;0.76;0.23;-0.1;0.29;-7.48;-2.58;-0.1;108.3;109.8;9.43;0.411;0;-0.1;3.04;3.04;0;5.65;74.7;22.239;0.29;4.68;0
07.01.2022;09:33:24;0;greeenland;0.69;0.02;0;0.289;-7.48;-2.58;0;108.4;109.8;9.43;0.411;0;0;3.04;3.04;0;5.65;75;22.262;0.289;4.68;0
07.01.2022;09:33:26;0;greeenland;0.66;-0.07;-0.1;0.289;-7.49;-2.58;-0.1;108.5;109.9;9.43;0.41;0;-0.1;3.06;3.06;0;5.66;74.3;22.283;0.289;4.67;0
07.01.2022;09:33:28;0;greeenland;0.7;0.05;-0.1;0.29;-7.48;-2.58;-0.1;108.4;109.8;9.42;0.411;0;-0.1;2.94;2.94;0;5.65;74.9;22.279;0.29;4.67;0
07.01.2022;09:33:30;0;greeenland;0.72;0.11;-0.1;0.289;-7.49;-2.58;-0.1;108.5;109.9;9.43;0.411;0;-0.1;2.99;2.99;0;5.65;74.9;22.275;0.289;4.67;0
07.01.2022;09:33:32;0;greeenland;0.72;0.13;0;0.289;-7.48;-2.58;0;108.4;109.8;9.42;0.41;0;0;2.98;2.98;0;5.64;75.5;22.263;0.288;4.67;0
07.01.2022;09:33:34;0;greeenland;0.71;0.1;0;0.289;-7.48;-2.58;0;108.6;110;9.45;0.41;0;0;3.03;3.03;0;5.65;74.6;22.246;0.289;4.67;0
07.01.2022;09:33:36;0;greeenland;0.67;-0.04;-0.1;0.289;-7.48;-2.58;-0.1;109;110.4;9.48;0.41;0;-0.1;3.01;3.01;0;5.64;75.2;22.296;0.289;4.59;0
07.01.2022;09:33:38;0;greeenland;0.74;0.2;0;0.289;-7.49;-2.58;-0.1;109.3;110.7;9.49;0.41;0;-0.1;3.13;3.13;0;5.64;75.6;22.389;0.289;4.59;0
07.01.2022;09:33:40;0;greeenland;0.73;0.16;-0.1;0.289;-7.48;-2.58;-0.1;109.4;110.9;9.49;0.41;0;-0.1;2.99;2.99;0;5.66;74.4;22.386;0.29;4.59;0
07.01.2022;09:33:42;0;greeenland;0.71;0.09;0;0.29;-7.49;-2.58;0;109.9;111.4;9.55;0.411;0;0;3.08;3.08;0;5.62;76.3;22.409;0.29;4.59;0
07.01.2022;09:33:44;0;greeenland;0.76;0.26;0;0.289;-7.49;-2.58;-0.1;110.1;111.6;9.55;0.41;0;-0.1;2.99;2.99;0;5.63;76.1;22.451;0.289;4.59;0
07.01.2022;09:33:46;0;greeenland;0.68;-0.01;-0.1;0.289;-7.49;-2.58;-0.1;110.3;111.8;9.55;0.41;0;-0.1;3.04;3.04;0;5.61;77.1;22.538;0.289;4.74;0
07.01.2022;09:33:48;0;greeenland;0.71;0.1;-0.1;0.29;-7.49;-2.58;-0.1;110.2;111.7;9.53;0.411;0;-0.1;3.03;3.03;0;5.61;77.3;22.629;0.29;4.74;0
07.01.2022;09:33:50;0;greeenland;0.69;0.01;-0.1;0.29;-7.5;-2.59;-0.1;110.3;111.8;9.52;0.411;0;-0.1;3.01;3.01;0;5.61;77.2;22.694;0.29;4.74;0
07.01.2022;09:33:52;0;greeenland;0.73;0.14;0;0.29;-7.51;-2.59;0;110.3;111.8;9.52;0.411;0;0;3.12;3.12;0;5.6;77.7;22.718;0.29;4.74;0
07.01.2022;09:34:26;0;greeenland;0.75;0.22;-0.1;0.294;-7.53;-2.59;-0.1;109.9;111.3;9.4;0.417;0;-0.1;3.03;3.03;0;5.56;80.1;23.099;0.294;4.84;0
07.01.2022;09:34:28;0;greeenland;0.72;0.11;-0.1;0.294;-7.52;-2.59;-0.1;109.7;111.1;9.4;0.417;0;-0.1;3.06;3.06;0;5.56;79.9;23.046;0.293;4.84;0
07.01.2022;09:34:30;0;greeenland;0.71;0.08;0;0.294;-7.52;-2.59;0;109.8;111.3;9.42;0.418;0;0;3.07;3.07;0;5.55;80.4;23.071;0.294;4.84;0
07.01.2022;09:34:32;0;greeenland;0.66;-0.06;-0.1;0.294;-7.52;-2.59;-0.1;109.7;111.1;9.4;0.417;0;-0.1;3.13;3.13;0;5.55;80.5;23.057;0.294;4.84;0
07.01.2022;09:34:34;0;greeenland;0.68;-0.02;-0.1;0.294;-7.52;-2.59;-0.1;109.7;111.1;9.41;0.417;0;-0.1;3.06;3.06;0;5.55;80.6;23.018;0.294;4.84;0
07.01.2022;09:34:36;0;greeenland;0.75;0.22;-0.1;0.294;-7.52;-2.59;-0.1;109.7;111.1;9.4;0.417;0;-0.1;3.02;3.02;0;5.54;81.1;23.024;0.294;4.84;0
07.01.2022;09:34:38;0;greeenland;0.7;0.05;-0.1;0.295;-7.52;-2.59;-0.1;109.7;111.2;9.4;0.418;0;-0.1;2.99;2.99;0;5.54;80.7;23.077;0.294;4.84;0
07.01.2022;09:34:40;0;greeenland;0.7;0.05;-0.1;0.295;-7.52;-2.59;-0.1;109.5;111;9.38;0.418;0;-0.1;3.12;3.12;0;5.54;80.9;23.036;0.294;4.84;0
07.01.2022;09:34:42;0;greeenland;0.7;0.04;-0.1;0.294;-7.52;-2.59;-0.1;109.6;111.1;9.4;0.417;0;-0.1;3.03;3.03;0;5.54;81.2;22.983;0.294;4.84;0
07.01.2022;09:34:44;0;greeenland;0.69;0.01;0;0.294;-7.52;-2.59;-0.1;109.6;111;9.41;0.417;0;-0.1;3.05;3.05;0;5.54;80.9;22.956;0.295;4.84;0
07.01.2022;09:34:46;0;greeenland;0.76;0.24;-0.1;0.294;-7.51;-2.59;-0.1;109.5;110.9;9.4;0.418;0;-0.1;3.06;3.06;0;5.55;80.2;22.965;0.295;4.84;0
07.01.2022;09:34:48;0;greeenland;0.67;-0.03;-0.1;0.294;-7.52;-2.59;-0.1;109.3;110.8;9.38;0.418;0;-0.1;2.95;2.95;0;5.56;79.7;22.956;0.294;4.84;0
07.01.2022;09:34:50;0;greeenland;0.69;0.04;-0.1;0.294;-7.52;-2.59;-0.1;109.6;111;9.41;0.417;0;-0.1;2.98;2.98;0;5.57;79.5;22.931;0.295;4.84;0
07.01.2022;09:34:52;0;greeenland;0.71;0.08;-0.1;0.294;-7.52;-2.59;-0.1;109.6;111.1;9.42;0.416;0;-0.1;3.03;3.03;0;5.54;80.7;22.901;0.293;4.84;0
07.01.2022;09:34:54;0;greeenland;0.71;0.07;-0.1;0.294;-7.51;-2.59;-0.1;109.8;111.2;9.43;0.417;0;-0.1;3.04;3.04;0;5.52;82.2;22.892;0.294;4.84;0
07.01.2022;09:34:56;0;greeenland;0.71;0.08;0;0.294;-7.51;-2.59;-0.1;110;111.4;9.45;0.417;0;-0.1;3.09;3.09;0;5.5;82.8;22.917;0.294;4.84;0
07.01.2022;09:34:58;0;greeenland;0.73;0.13;0;0.295;-7.52;-2.59;-0.1;110.2;111.7;9.48;0.418;0;-0.1;3.02;3.02;0;5.49;83.6;22.849;0.294;4.84;0
07.01.2022;09:35:00;0;greeenland;0.69;0.03;0;0.294;-7.52;-2.59;-0.1;110.4;111.9;9.5;0.417;0;-0.1;3.05;3.05;0;5.49;83.7;22.868;0.294;4.84;0
07.01.2022;09:35:02;0;greeenland;0.65;-0.11;-0.1;0.293;-7.52;-2.59;-0.1;110.5;112;9.5;0.416;0;-0.1;3.03;3.03;0;5.49;83.7;22.931;0.293;4.84;0
07.01.2022;09:35:04;0;greeenland;0.71;0.09;-0.1;0.293;-7.52;-2.59;-0.1;110.7;112.2;9.51;0.416;0;-0.1;3.05;3.05;0;5.47;84.7;22.971;0.294;4.84;0
07.01.2022;09:35:06;0;greeenland;0.69;0.03;-0.1;0.292;-1.19;-0.48;-0.1;110.7;112.2;9.5;0.415;0;-0.1;3.04;3.04;0;5.46;85.1;22.98;0.293;4.84;0
07.01.2022;09:35:08;0;greeenland;0.68;0.01;0;0.293;4.27;1.34;-0.1;109.7;111.1;9.42;0.416;0;-0.1;3.07;3.07;0;5.43;87;22.819;0.293;4.84;0
07.01.2022;09:35:10;0;greeenland;0.73;0.14;-0.1;0.292;3.89;1.21;-0.1;108.2;109.6;9.33;0.415;0;-0.1;3.03;3.03;0;6;56.2;22.626;0.292;4.77;0
07.01.2022;09:35:12;0;greeenland;0.69;0.01;0;0.292;3.63;1.12;-0.1;108.7;110.2;9.41;0.415;0;-0.1;3.02;3.02;0;5.94;59.7;22.523;0.292;4.77;0
07.01.2022;09:35:14;0;greeenland;0.66;-0.06;-0.1;0.293;3.94;1.23;-0.1;107.8;109.2;9.33;0.415;0;-0.1;2.91;2.91;0;5.42;87;22.418;0.292;4.77;0
07.01.2022;09:35:16;0;greeenland;0.7;0.05;-0.1;0.292;3.96;1.24;-0.1;107.5;108.9;9.33;0.415;0;-0.1;3.01;3.01;0;5.45;85.6;22.32;0.293;4.77;0
07.01.2022;09:35:18;0;greeenland;0.71;0.09;-0.1;0.292;4.02;1.25;-0.1;107.3;108.7;9.33;0.414;0;-0.1;3;3;0;5.48;83.9;22.239;0.291;4.77;0
07.01.2022;09:35:20;0;greeenland;0.74;0.17;0;0.292;3.78;1.17;0;107.1;108.6;9.34;0.414;0;0;3.01;3.01;0;5.43;86.5;22.123;0.292;4.39;0
07.01.2022;09:35:22;0;greeenland;0.66;-0.07;0;0.292;4.26;1.33;0;107.1;108.6;9.36;0.415;0;0;2.99;2.99;0;5.39;88.5;22.024;0.292;4.39;0
07.01.2022;09:35:24;0;greeenland;0.72;0.1;0;0.293;3.99;1.24;-0.1;107.1;108.6;9.37;0.415;0;-0.1;2.95;2.95;0;5.45;85.6;21.938;0.292;4.39;0
07.01.2022;09:35:26;0;greeenland;0.7;0.05;0;0.292;3.96;1.24;0;107.2;108.6;9.39;0.414;0;0;2.92;2.92;0;5.38;89;21.851;0.293;4.39;0
07.01.2022;09:35:28;0;greeenland;0.7;0.06;-0.1;0.293;4.07;1.27;-0.1;107.1;108.5;9.4;0.416;0;-0.1;2.97;2.97;0;5.36;90.2;21.742;0.292;4.39;0
07.01.2022;09:35:30;0;greeenland;0.69;0.02;0;0.293;3.89;1.21;-0.1;107.3;108.7;9.44;0.415;0;-0.1;2.96;2.96;0;5.41;87.6;21.636;0.293;4.71;0
07.01.2022;09:35:32;0;greeenland;0.72;0.13;-0.1;0.293;4.01;1.25;-0.1;107.3;108.8;9.46;0.416;0;-0.1;3.03;3.03;0;5.38;89;21.529;0.293;4.71;0
07.01.2022;09:35:34;0;greeenland;0.72;0.1;-0.1;0.294;3.99;1.24;-0.1;107.5;108.9;9.5;0.417;0;-0.1;2.95;2.95;0;5.35;90.5;21.442;0.293;4.71;0
07.01.2022;09:35:36;0;greeenland;0.71;0.09;-0.1;0.293;3.84;1.19;-0.1;107.5;109;9.51;0.415;0;-0.1;2.94;2.94;0;5.35;90.8;21.374;0.292;4.71;0
07.01.2022;09:35:38;0;greeenland;0.73;0.14;0;0.292;4.1;1.28;-0.1;107.6;109;9.53;0.414;0;-0.1;2.89;2.89;0;5.32;92.4;21.283;0.292;4.71;0
07.01.2022;09:35:40;0;greeenland;0.7;0.07;-0.1;0.292;4.12;1.29;-0.1;107.6;109.1;9.55;0.414;0;-0.1;2.93;2.93;0;5.33;91.8;21.184;0.292;4.77;0
07.01.2022;09:35:42;0;greeenland;0.69;0.04;-0.1;0.292;3.81;1.19;-0.1;107.8;109.2;9.58;0.414;0;-0.1;2.94;2.94;0;5.3;93;21.101;0.292;4.77;0
07.01.2022;09:35:44;0;greeenland;0.68;-0.02;-0.1;0.292;3.75;1.16;-0.1;107.8;109.3;9.6;0.415;0;-0.1;2.97;2.97;0;5.29;93.8;21.021;0.292;4.77;0
07.01.2022;09:35:46;0;greeenland;0.6;-0.25;-0.1;0.292;4.01;1.25;-0.1;107.9;109.3;9.63;0.414;0;-0.1;2.96;2.96;0;5.23;96.9;20.936;0.292;4.77;0
07.01.2022;09:35:48;0;greeenland;0.7;0.04;-0.1;0.292;4.11;1.28;-0.1;108;109.4;9.65;0.414;0;-0.1;3;3;0;5.28;94.3;20.824;0.293;4.77;0
07.01.2022;09:35:50;0;greeenland;0.72;0.1;-0.1;0.293;4.03;1.26;-0.1;108.1;109.6;9.68;0.415;0;-0.1;2.95;2.95;0;5.15;100.9;20.759;0.293;4.73;0
07.01.2022;09:35:52;0;greeenland;0.73;0.14;-0.1;0.293;3.8;1.18;-0.1;108.1;109.6;9.69;0.415;0;-0.1;2.96;2.96;0;5.22;97.2;20.685;0.292;4.73;0
07.01.2022;09:35:54;0;greeenland;0.73;0.16;-0.1;0.292;3.94;1.23;-0.1;108.1;109.6;9.71;0.415;0;-0.1;3.01;3.01;0;5.23;96.8;20.592;0.292;4.73;0
07.01.2022;09:35:56;0;greeenland;0.68;-0.01;-0.1;0.292;4.15;1.3;-0.1;108.2;109.6;9.73;0.415;0;-0.1;2.98;2.98;0;5.22;97;20.524;0.293;4.73;0
07.01.2022;09:35:58;0;greeenland;0.74;0.17;-0.1;0.292;3.77;1.17;-0.1;108.3;109.7;9.75;0.415;0;-0.1;2.95;2.95;0;5.14;101.6;20.47;0.292;4.73;0
07.01.2022;09:36:00;0;greeenland;0.67;-0.04;-0.1;0.292;3.91;1.22;-0.1;108.4;109.8;9.77;0.415;0;-0.1;2.94;2.94;0;5.22;97;20.391;0.293;4.65;0
07.01.2022;09:36:02;0;greeenland;0.7;0.05;-0.1;0.293;3.9;1.21;-0.1;108.4;109.9;9.79;0.415;0;-0.1;2.91;2.91;0;5.25;95.9;20.324;0.293;4.65;0
07.01.2022;09:36:04;0;greeenland;0.71;0.08;-0.1;0.293;3.8;1.18;-0.1;108.4;109.8;9.8;0.415;0;-0.1;2.92;2.92;0;5.24;96.3;20.254;0.292;4.65;0
07.01.2022;09:36:06;0;greeenland;0.67;-0.04;-0.1;0.293;4.18;1.31;-0.1;108.5;110;9.82;0.415;0;-0.1;2.97;2.97;0;5.12;102.6;20.201;0.292;4.65;0
07.01.2022;09:36:08;0;greeenland;0.68;0.01;-0.1;0.293;3.86;1.2;-0.1;108.6;110;9.84;0.416;0;-0.1;2.91;2.91;0;5.19;98.9;20.147;0.293;4.65;0
07.01.2022;09:36:10;0;greeenland;0.71;0.07;-0.1;0.293;4.02;1.25;-0.1;108.6;110;9.85;0.416;0;-0.1;2.92;2.92;0;5.21;97.9;20.105;0.293;4.44;0
07.01.2022;09:36:12;0;greeenland;0.65;-0.09;-0.1;0.293;4.07;1.27;-0.1;108.7;110.1;9.87;0.415;0;-0.1;2.94;2.94;0;5.14;101.1;20.049;0.293;4.44;0
07.01.2022;09:36:14;0;greeenland;0.68;0;-0.1;0.292;3.97;1.24;-0.1;108.7;110.2;9.88;0.415;0;-0.1;2.93;2.93;0;5.08;104.7;19.996;0.292;4.44;0
07.01.2022;09:36:16;0;greeenland;0.69;0.03;-0.1;0.293;3.9;1.21;-0.1;108.7;110.2;9.89;0.416;0;-0.1;2.92;2.92;0;5.16;100.2;19.951;0.293;4.44;0
07.01.2022;09:36:18;0;greeenland;0.7;0.06;0;0.292;3.85;1.2;-0.1;108.8;110.2;9.91;0.414;0;-0.1;2.89;2.89;0;5.19;98.6;19.895;0.292;4.44;0
07.01.2022;09:36:20;0;greeenland;0.7;0.07;-0.1;0.292;3.98;1.24;-0.1;108.7;110.2;9.91;0.415;0;-0.1;2.93;2.93;0;5.21;97.4;19.86;0.293;4.26;0
07.01.2022;09:36:22;0;greeenland;0.69;0.03;-0.1;0.292;3.97;1.24;-0.1;108.8;110.3;9.93;0.415;0;-0.1;2.96;2.96;0;5.21;97.8;19.825;0.292;4.26;0
07.01.2022;09:36:24;0;greeenland;0.73;0.16;-0.1;0.293;3.96;1.23;-0.1;108.8;110.3;9.94;0.415;0;-0.1;2.96;2.96;0;5.23;96.3;19.776;0.292;4.26;0
07.01.2022;09:36:26;0;greeenland;0.72;0.13;-0.1;0.292;3.96;1.23;-0.1;108.9;110.4;9.95;0.415;0;-0.1;2.97;2.97;0;5.17;99.8;19.739;0.292;4.26;0
07.01.2022;09:36:28;0;greeenland;0.74;0.17;-0.1;0.293;4.04;1.26;-0.1;108.9;110.4;9.96;0.416;0;-0.1;2.94;2.94;0;5.24;96.1;19.683;0.292;4.26;0
07.01.2022;09:36:30;0;greeenland;0.73;0.15;-0.1;0.292;3.95;1.23;-0.1;109;110.4;9.98;0.415;0;-0.1;2.83;2.83;0;5.15;100.7;19.63;0.293;4.84;0
07.01.2022;09:36:32;0;greeenland;0.71;0.08;-0.1;0.293;3.99;1.25;-0.1;109;110.4;9.99;0.416;0;-0.1;2.95;2.95;0;5.18;99.3;19.585;0.292;4.84;0
07.01.2022;09:36:34;0;greeenland;0.69;0.03;0;0.293;3.73;1.16;-0.1;109;110.5;10;0.415;0;-0.1;2.94;2.94;0;5.3;92.8;19.529;0.293;4.84;0
07.01.2022;09:36:36;0;greeenland;0.75;0.2;-0.1;0.293;3.7;1.15;-0.1;109;110.4;10.01;0.416;0;-0.1;2.95;2.95;0;5.23;96.6;19.482;0.293;4.84;0
