KorEXO MEASUREMENT DATA FILE EXPORT;;;;;;;;;;;;;;;;;;;;;;;
07.01.2023;15:34:21;0;greeenland;0.53;1.3;0.31;0.93;0.75;1.6;101;102.4;9.82;0.44;0;1.5;0.4;1;4.71;117.4;16.729;0.313;5.34;0
07.01.2023;15:34:23;0;greeenland;0.49;1.3;0.31;0.95;0.76;1.6;101.1;102.4;9.83;0.44;0;1.5;0.39;1;4.97;102.6;16.723;0.307;5.34;0
07.01.2023;15:34:25;0;greeenland;0.49;1.3;0.31;0.97;0.77;1.6;101.2;102.5;9.83;0.44;0;1.5;0.39;1;5;100.7;16.721;0.31;5.34;0
07.01.2023;15:34:27;0;greeenland;0.48;1.3;0.31;0.97;0.77;1.6;101.2;102.5;9.84;0.44;0;1.5;0.38;1;5.16;91.7;16.714;0.309;5.34;0
07.01.2023;15:34:29;0;greeenland;0.49;1.3;0.31;0.98;0.77;1.6;101.3;102.6;9.85;0.44;0;1.5;0.38;1;5.16;92.2;16.712;0.31;5.34;0
07.01.2023;15:34:31;0;greeenland;0.51;1.3;0.309;0.97;0.77;1.6;101.3;102.7;9.85;0.439;0;1.6;0.38;1;5.09;95.8;16.718;0.31;5.34;0
07.01.2023;15:34:33;0;greeenland;0.51;1.3;0.309;0.97;0.77;1.6;101.4;102.7;9.86;0.439;0;1.6;0.38;1;5.2;89.7;16.727;0.308;5.33;0
07.01.2023;15:34:35;0;greeenland;0.54;1.3;0.309;0.97;0.77;1.6;101.4;102.8;9.86;0.44;0;1.6;0.39;1;5.33;82.2;16.74;0.311;5.33;0
07.01.2023;15:34:37;0;greeenland;0.53;1.3;0.309;0.96;0.77;1.6;101.4;102.8;9.86;0.439;0;1.6;0.39;1;5.24;87.6;16.745;0.31;5.33;0
07.01.2023;15:34:39;0;greeenland;0.54;1.3;0.309;0.95;0.76;1.6;101.5;102.8;9.86;0.44;0;1.6;0.4;1;5.4;78;16.752;0.308;5.33;0
07.01.2023;15:34:41;0;greeenland;0.52;1.3;0.309;0.92;0.75;1.6;101.5;102.9;9.86;0.439;0;1.6;0.41;1;5.47;74.5;16.763;0.307;5.33;0
07.01.2023;15:34:43;0;greeenland;0.52;1.3;0.309;0.9;0.74;1.6;101.5;102.9;9.86;0.44;0;1.6;0.41;1;5.42;77.2;16.765;0.314;5.34;0
07.01.2023;15:34:45;0;greeenland;0.53;1.3;0.309;0.86;0.73;1.6;101.6;102.9;9.86;0.439;0;1.6;0.43;1;5.43;76.4;16.769;0.305;5.34;0
07.01.2023;15:34:47;0;greeenland;0.53;1.3;0.309;0.83;0.72;1.6;101.6;102.9;9.86;0.439;0;1.6;0.42;1;5.14;93.1;16.77;0.309;5.34;0
07.01.2023;15:34:49;0;greeenland;0.52;1.3;0.309;0.81;0.71;1.6;101.6;102.9;9.87;0.439;0;1.6;0.43;1;5.06;97.5;16.765;0.308;5.34;0
07.01.2023;15:34:51;0;greeenland;0.54;1.3;0.309;0.8;0.71;1.6;101.6;103;9.87;0.439;0;1.6;0.44;1;5.32;82.7;16.761;0.309;5.34;0
07.01.2023;15:34:53;0;greeenland;0.56;1.3;0.309;0.78;0.7;1.6;101.6;103;9.88;0.439;0;1.6;0.44;1;5.41;77.4;16.751;0.308;5.33;0
07.01.2023;15:34:55;0;greeenland;0.55;1.3;0.309;0.77;0.7;1.6;101.7;103;9.88;0.439;0;1.5;0.44;1;5.2;89.8;16.742;0.309;5.33;0
07.01.2023;15:34:57;0;greeenland;0.54;1.3;0.309;0.78;0.7;1.6;101.7;103.1;9.88;0.439;0;1.5;0.43;1;4.36;137.1;16.732;0.31;5.33;0
07.01.2023;15:34:59;0;greeenland;0.55;1.3;0.309;0.78;0.71;1.6;101.8;103.1;9.89;0.439;0;1.5;0.43;1;4.63;122.2;16.723;0.309;5.33;0
07.01.2023;15:35:01;0;greeenland;0.55;1.3;0.309;0.81;0.71;1.6;101.8;103.1;9.9;0.439;0;1.5;0.41;1;4.84;110;16.718;0.313;5.33;0
07.01.2023;15:35:03;0;greeenland;0.54;1.3;0.309;0.84;0.73;1.6;101.8;103.2;9.9;0.439;0;1.6;0.41;1;6.71;3.7;16.715;0.307;5.29;0
07.01.2023;15:35:05;0;greeenland;0.53;1.3;0.309;0.87;0.73;1.6;101.8;103.2;9.9;0.439;0;1.6;0.41;1;4.07;154;16.725;0.314;5.29;0
07.01.2023;15:35:07;0;greeenland;0.54;1.3;0.309;0.89;0.74;1.6;101.9;103.2;9.9;0.438;0;1.6;0.42;1;4.86;109;16.741;0.305;5.29;0
07.01.2023;15:35:09;0;greeenland;0.56;1.4;0.309;0.9;0.74;1.6;101.9;103.3;9.9;0.439;0;1.6;0.44;1;5.17;91.6;16.761;0.315;5.29;0
07.01.2023;15:35:11;0;greeenland;0.55;1.4;0.309;0.9;0.75;1.6;101.9;103.2;9.9;0.438;0;1.6;0.44;1;5.32;82.9;16.778;0.304;5.29;0
07.01.2023;15:35:13;0;greeenland;0.53;1.4;0.309;0.9;0.75;1.6;101.9;103.2;9.89;0.438;0;1.6;0.44;1;5.34;81.7;16.792;0.314;5.31;0
07.01.2023;15:35:15;0;greeenland;0.54;1.4;0.308;0.9;0.74;1.6;101.9;103.2;9.89;0.438;0;1.6;0.43;1;5.45;75.6;16.81;0.308;5.31;0
07.01.2023;15:35:17;0;greeenland;0.54;1.4;0.308;0.89;0.74;1.6;101.9;103.2;9.88;0.438;0;1.6;0.44;1;5.3;83.9;16.824;0.308;5.31;0
07.01.2023;15:35:19;0;greeenland;0.51;1.3;0.309;0.87;0.74;1.6;101.9;103.2;9.88;0.438;0;1.6;0.43;1;5.3;84;16.836;0.309;5.31;0
07.01.2023;15:35:21;0;greeenland;0.5;1.3;0.308;0.87;0.73;1.6;101.8;103.2;9.88;0.438;0;1.6;0.43;1;5.2;89.9;16.847;0.31;5.31;0
07.01.2023;15:35:23;0;greeenland;0.51;1.3;0.308;0.87;0.73;1.6;101.8;103.2;9.87;0.438;0;1.6;0.41;1;5.1;95.1;16.85;0.307;5.32;0
07.01.2023;15:35:25;0;greeenland;0.51;1.3;0.309;0.87;0.73;1.6;101.8;103.2;9.87;0.438;0;1.6;0.42;1;4.99;101.7;16.855;0.311;5.32;0
07.01.2023;15:35:27;0;greeenland;0.52;1.3;0.309;0.88;0.74;1.6;101.8;103.2;9.87;0.438;0;1.6;0.41;1;5.66;63.7;16.859;0.312;5.32;0
07.01.2023;15:35:29;0;greeenland;0.54;1.3;0.309;0.89;0.74;1.6;101.8;103.2;9.87;0.438;0;1.6;0.4;1;5.31;83.3;16.862;0.307;5.32;0
07.01.2023;15:35:31;0;greeenland;0.53;1.3;0.309;0.91;0.75;1.6;101.8;103.2;9.87;0.439;0;1.6;0.38;1;5.24;87.7;16.867;0.314;5.32;0
07.01.2023;15:35:33;0;greeenland;0.54;1.3;0.309;0.91;0.75;1.6;101.9;103.2;9.87;0.438;0;1.6;0.38;1;4.83;110.9;16.871;0.305;5.32;0
07.01.2023;15:35:35;0;greeenland;0.51;1.3;0.309;0.92;0.75;1.6;101.9;103.3;9.87;0.438;0;1.6;0.38;1;4.82;111.2;16.879;0.308;5.32;0
07.01.2023;15:35:37;0;greeenland;0.5;1.3;0.309;0.93;0.75;1.6;101.9;103.3;9.87;0.438;0;1.6;0.38;1;5.04;98.7;16.893;0.31;5.32;0
07.01.2023;15:35:39;0;greeenland;0.49;1.3;0.309;0.94;0.76;1.6;101.9;103.3;9.87;0.438;0;1.6;0.4;1;4.78;113.7;16.909;0.309;5.32;0
07.01.2023;15:35:41;0;greeenland;0.48;1.4;0.309;0.94;0.76;1.6;101.9;103.3;9.87;0.439;0;1.6;0.41;1;5.15;92.5;16.923;0.31;5.32;0
07.01.2023;15:35:43;0;greeenland;0.48;1.4;0.308;0.94;0.76;1.6;101.9;103.3;9.87;0.438;0;1.6;0.42;1;5;101.3;16.937;0.307;5.32;0
07.01.2023;15:35:45;0;greeenland;0.48;1.4;0.309;0.96;0.76;1.6;101.9;103.3;9.86;0.438;0;1.6;0.42;1;5.45;75.7;16.951;0.308;5.32;0
07.01.2023;15:35:47;0;greeenland;0.5;1.4;0.309;0.97;0.77;1.6;101.9;103.2;9.86;0.438;0;1.6;0.43;1;5.18;90.8;16.964;0.311;5.32;0
07.01.2023;15:35:49;0;greeenland;0.52;1.4;0.309;0.96;0.76;1.6;101.9;103.2;9.85;0.439;0;1.6;0.44;1;4.5;129.5;16.976;0.314;5.32;0
07.01.2023;15:35:51;0;greeenland;0.51;1.4;0.308;0.95;0.76;1.6;101.8;103.2;9.85;0.438;0;1.6;0.45;1;6.83;-2.8;16.987;0.305;5.32;0
07.01.2023;15:35:53;0;greeenland;0.52;1.4;0.309;0.94;0.76;1.6;101.8;103.2;9.84;0.439;0;1.6;0.44;1;5.46;75;16.995;0.314;5.32;0
07.01.2023;15:35:55;0;greeenland;0.54;1.4;0.309;0.92;0.75;1.6;101.8;103.2;9.84;0.438;0;1.6;0.45;1;4.71;117.8;17.001;0.306;5.32;0
07.01.2023;15:35:57;0;greeenland;0.53;1.4;0.309;0.91;0.75;1.6;101.8;103.1;9.84;0.439;0;1.6;0.45;1;5.11;94.6;17.003;0.308;5.32;0
07.01.2023;15:35:59;0;greeenland;0.5;1.4;0.309;0.88;0.74;1.6;101.8;103.1;9.83;0.439;0;1.6;0.45;1;4.99;101.7;17.002;0.309;5.32;0
07.01.2023;15:36:01;0;greeenland;0.49;1.4;0.309;0.85;0.73;1.6;101.8;103.1;9.84;0.439;0;1.6;0.44;1;5.38;79.4;17.003;0.309;5.32;0
07.01.2023;15:36:03;0;greeenland;0.5;1.4;0.309;0.8;0.71;1.6;101.8;103.1;9.84;0.439;0;1.6;0.44;1;5.18;91;17.006;0.31;5.32;0
07.01.2023;15:36:05;0;greeenland;0.48;1.4;0.309;0.77;0.7;1.6;101.7;103.1;9.83;0.438;0;1.6;0.43;1;5.14;93.3;17.011;0.307;5.32;0
07.01.2023;15:36:07;0;greeenland;0.49;1.4;0.309;0.74;0.69;1.6;101.7;103.1;9.83;0.438;0;1.6;0.43;1;5.47;74.7;17.016;0.309;5.32;0
07.01.2023;15:36:09;0;greeenland;0.51;1.4;0.308;0.72;0.68;1.7;101.8;103.1;9.83;0.438;0;1.6;0.43;1;5.58;68;17.027;0.307;5.32;0
07.01.2023;15:36:11;0;greeenland;0.51;1.4;0.309;0.71;0.68;1.6;101.8;103.1;9.83;0.438;0;1.6;0.43;1;5.26;86.2;17.042;0.309;5.32;0
07.01.2023;15:36:13;0;greeenland;0.52;1.4;0.309;0.71;0.68;1.6;101.7;103.1;9.82;0.438;0;1.6;0.44;1;3.3;197.6;17.057;0.304;5.32;0
07.01.2023;15:36:15;0;greeenland;0.51;1.4;0.309;0.71;0.68;1.6;101.7;103;9.82;0.438;0;1.6;0.44;1;4.83;110.6;17.069;0.314;5.32;0
07.01.2023;15:36:17;0;greeenland;0.53;1.4;0.308;0.72;0.69;1.7;101.7;103;9.81;0.438;0;1.6;0.44;1;8.59;-102.8;17.082;0.305;5.32;0
07.01.2023;15:36:19;0;greeenland;0.52;1.4;0.308;0.75;0.69;1.7;101.7;103;9.81;0.438;0;1.6;0.41;1;7.15;-21.3;17.101;0.314;5.32;0
07.01.2023;15:36:21;0;greeenland;0.52;1.4;0.308;0.77;0.7;1.7;101.6;103;9.8;0.438;0;1.6;0.42;1;5.66;63.5;17.123;0.308;5.32;0
07.01.2023;15:36:23;0;greeenland;0.53;1.4;0.308;0.81;0.71;1.7;101.6;102.9;9.79;0.438;0;1.6;0.43;1;5.48;73.9;17.145;0.309;5.31;0
07.01.2023;15:36:25;0;greeenland;0.53;1.4;0.308;0.83;0.72;1.7;101.6;102.9;9.79;0.438;0;1.6;0.44;1;5.25;87;17.167;0.307;5.31;0
07.01.2023;15:36:27;0;greeenland;0.52;1.4;0.308;0.85;0.73;1.6;101.6;102.9;9.78;0.438;0;1.6;0.44;1;5.37;80.1;17.191;0.31;5.31;0
07.01.2023;15:36:29;0;greeenland;0.52;1.4;0.308;0.87;0.73;1.6;101.6;103;9.78;0.438;0;1.6;0.43;1;5.43;76.8;17.215;0.307;5.31;0
07.01.2023;15:36:31;0;greeenland;0.52;1.4;0.308;0.89;0.74;1.6;101.6;103;9.78;0.437;0;1.6;0.44;1;4.5;129.8;17.24;0.307;5.31;0
07.01.2023;15:36:33;0;greeenland;0.52;1.4;0.308;0.91;0.75;1.6;101.6;102.9;9.77;0.438;0;1.6;0.45;1;4.98;102.3;17.253;0.312;5.31;0
07.01.2023;15:36:35;0;greeenland;0.52;1.4;0.308;0.92;0.75;1.6;101.6;102.9;9.77;0.438;0;1.6;0.46;1;5.46;75.1;17.268;0.309;5.31;0
07.01.2023;15:36:37;0;greeenland;0.53;1.4;0.308;0.93;0.75;1.6;101.6;102.9;9.76;0.438;0;1.6;0.48;1;4.46;132;17.281;0.311;5.31;0
07.01.2023;15:36:39;0;greeenland;0.54;1.4;0.308;0.94;0.76;1.6;101.6;102.9;9.76;0.437;0;1.6;0.49;1;5.09;96.3;17.294;0.306;5.31;0
07.01.2023;15:36:41;0;greeenland;0.53;1.4;0.308;0.96;0.76;1.6;101.6;102.9;9.76;0.437;0;1.6;0.47;1;5.17;91.6;17.308;0.309;5.31;0
07.01.2023;15:36:43;0;greeenland;0.53;1.4;0.308;0.96;0.76;1.6;101.5;102.9;9.75;0.438;0;1.6;0.46;1;5.53;71.2;17.311;0.309;5.31;0
07.01.2023;15:36:45;0;greeenland;0.52;1.4;0.308;0.97;0.77;1.6;101.5;102.9;9.75;0.438;0;1.6;0.46;1;5.26;86.3;17.319;0.308;5.31;0
07.01.2023;15:36:47;0;greeenland;0.53;1.4;0.308;0.98;0.77;1.6;101.5;102.9;9.75;0.438;0;1.6;0.46;1;6.48;16.9;17.324;0.31;5.31;0
07.01.2023;15:36:49;0;greeenland;0.52;1.4;0.308;0.98;0.77;1.6;101.5;102.8;9.74;0.438;0;1.6;0.45;1;6.35;24.7;17.331;0.307;5.31;0
07.01.2023;15:36:51;0;greeenland;0.53;1.4;0.308;0.97;0.77;1.7;101.5;102.8;9.74;0.438;0;1.6;0.46;1;4.99;101.8;17.335;0.307;5.31;0
07.01.2023;15:36:53;0;greeenland;0.52;1.4;0.308;0.99;0.77;1.7;101.4;102.8;9.74;0.437;0;1.6;0.45;1;5.7;61.4;17.34;0.304;5.3;0
07.01.2023;15:36:55;0;greeenland;0.52;1.4;0.308;1;0.78;1.7;101.4;102.8;9.73;0.438;0;1.6;0.43;1;5.78;57;17.346;0.312;5.3;0
07.01.2023;15:36:57;0;greeenland;0.53;1.4;0.308;1.01;0.78;1.7;101.4;102.8;9.73;0.437;0;1.6;0.42;1;5.46;75.1;17.352;0.308;5.3;0
07.01.2023;15:36:59;0;greeenland;0.52;1.4;0.308;1.01;0.78;1.7;101.4;102.7;9.73;0.438;0;1.6;0.42;1;5.35;81.6;17.356;0.314;5.3;0
07.01.2023;15:37:01;0;greeenland;0.51;1.4;0.308;1.01;0.78;1.7;101.4;102.7;9.72;0.437;0;1.6;0.43;1;5.21;89.3;17.356;0.305;5.3;0
07.01.2023;15:37:03;0;greeenland;0.5;1.4;0.308;1.01;0.78;1.7;101.3;102.7;9.72;0.438;0;1.6;0.43;1;5.24;87.7;17.358;0.314;5.3;0
07.01.2023;15:37:05;0;greeenland;0.51;1.4;0.308;1.01;0.78;1.7;101.3;102.7;9.72;0.438;0;1.6;0.44;1;5.06;97.6;17.358;0.308;5.3;0
07.01.2023;15:37:07;0;greeenland;0.5;1.4;0.308;1.02;0.78;1.7;101.3;102.6;9.72;0.438;0;1.6;0.45;1;5.17;91.3;17.35;0.309;5.3;0
07.01.2023;15:37:09;0;greeenland;0.51;1.4;0.308;1.04;0.79;1.7;101.3;102.6;9.72;0.438;0;1.6;0.44;1;5.6;67.2;17.342;0.308;5.3;0
07.01.2023;15:37:11;0;greeenland;0.52;1.4;0.308;1.04;0.79;1.7;101.3;102.6;9.72;0.438;0;1.6;0.44;1;5.31;83.8;17.333;0.31;5.3;0
07.01.2023;15:37:13;0;greeenland;0.54;1.4;0.308;1.05;0.79;1.7;101.3;102.6;9.72;0.438;0;1.6;0.45;1;5.37;80.3;17.33;0.308;5.3;0
07.01.2023;15:37:15;0;greeenland;0.55;1.4;0.309;1.04;0.79;1.7;101.3;102.7;9.72;0.438;0;1.6;0.45;1;5.35;81.4;17.329;0.31;5.3;0
07.01.2023;15:37:17;0;greeenland;0.56;1.4;0.309;1.04;0.79;1.7;101.3;102.7;9.72;0.438;0;1.6;0.46;1;5.36;81;17.329;0.312;5.3;0
07.01.2023;15:37:19;0;greeenland;0.56;1.4;0.308;1.03;0.79;1.7;101.3;102.7;9.73;0.438;0;1.7;0.48;1;5.23;87.9;17.334;0.306;5.3;0
07.01.2023;15:37:21;0;greeenland;0.55;1.4;0.308;1.04;0.79;1.7;101.3;102.7;9.73;0.438;0;1.7;0.48;1;5.52;71.7;17.341;0.312;5.3;0
07.01.2023;15:37:23;0;greeenland;0.55;1.4;0.308;1.04;0.79;1.7;101.3;102.7;9.73;0.438;0;1.7;0.47;1;5.38;79.9;17.35;0.304;5.3;0
07.01.2023;15:37:25;0;greeenland;0.53;1.4;0.308;1.04;0.79;1.7;101.4;102.7;9.72;0.438;0;1.7;0.45;1;5.39;79.2;17.359;0.307;5.3;0
07.01.2023;15:37:27;0;greeenland;0.54;1.4;0.308;1.04;0.79;1.7;101.3;102.7;9.72;0.438;0;1.7;0.45;1;5.34;81.6;17.364;0.308;5.3;0
07.01.2023;15:37:29;0;greeenland;0.57;1.4;0.308;1.02;0.78;1.7;101.3;102.7;9.72;0.438;0;1.7;0.46;1;5.36;80.6;17.366;0.308;5.3;0
07.01.2023;15:37:31;0;greeenland;0.58;1.4;0.308;1.03;0.79;1.7;101.3;102.7;9.72;0.438;0;1.7;0.45;1;5.5;72.7;17.367;0.308;5.3;0
07.01.2023;15:37:33;0;greeenland;0.58;1.4;0.309;1.02;0.78;1.7;101.3;102.7;9.72;0.438;0;1.7;0.46;1;5.34;81.9;17.367;0.31;5.3;0
07.01.2023;15:37:35;0;greeenland;0.57;1.4;0.308;1.02;0.78;1.7;101.3;102.7;9.72;0.438;0;1.7;0.46;1;5.11;94.9;17.369;0.307;5.3;0
07.01.2023;15:37:37;0;greeenland;0.56;1.4;0.308;1.01;0.78;1.7;101.3;102.6;9.72;0.438;0;1.7;0.44;1;5.32;83.1;17.37;0.309;5.3;0
07.01.2023;15:37:39;0;greeenland;0.51;1.4;0.308;1.01;0.78;1.7;101.3;102.6;9.71;0.438;0;1.7;0.43;1;5.3;84.3;17.372;0.306;5.3;0
07.01.2023;15:37:41;0;greeenland;0.51;1.4;0.308;0.99;0.78;1.7;101.3;102.6;9.72;0.438;0;1.7;0.43;1;5.29;84.7;17.376;0.31;5.3;0
07.01.2023;15:37:43;0;greeenland;0.5;1.4;0.308;0.99;0.77;1.7;101.3;102.7;9.72;0.438;0;1.7;0.44;1;5.35;81.4;17.379;0.308;5.31;0
07.01.2023;15:37:45;0;greeenland;0.49;1.4;0.308;0.98;0.77;1.7;101.3;102.7;9.72;0.437;0;1.7;0.45;1;5.47;74.4;17.384;0.304;5.31;0
07.01.2023;15:37:47;0;greeenland;0.5;1.4;0.308;0.97;0.77;1.7;101.3;102.7;9.72;0.438;0;1.7;0.46;1;5.35;81.6;17.389;0.309;5.31;0
07.01.2023;15:37:49;0;greeenland;0.52;1.4;0.308;0.97;0.77;1.7;101.3;102.7;9.72;0.438;0;1.7;0.44;1;5.22;88.9;17.393;0.309;5.31;0
07.01.2023;15:37:51;0;greeenland;0.54;1.4;0.308;0.97;0.77;1.7;101.3;102.7;9.72;0.437;0;1.7;0.43;1;5.32;82.9;17.396;0.307;5.31;0
07.01.2023;15:37:53;0;greeenland;0.54;1.4;0.308;0.98;0.77;1.7;101.4;102.7;9.72;0.437;0;1.7;0.42;1;5.4;78.3;17.397;0.309;5.3;0
07.01.2023;15:37:55;0;greeenland;0.55;1.4;0.308;0.97;0.77;1.7;101.4;102.7;9.72;0.437;0;1.7;0.42;1;5.37;80.1;17.398;0.309;5.3;0
07.01.2023;15:37:57;0;greeenland;0.55;1.4;0.308;0.97;0.77;1.7;101.4;102.7;9.72;0.437;0;1.7;0.43;1;5.36;80.9;17.392;0.308;5.3;0
07.01.2023;15:37:59;0;greeenland;0.56;1.4;0.308;0.97;0.77;1.7;101.4;102.7;9.72;0.437;0;1.7;0.43;1;5.36;80.8;17.384;0.306;5.3;0
07.01.2023;15:38:01;0;greeenland;0.56;1.4;0.308;0.97;0.77;1.7;101.4;102.7;9.72;0.438;0;1.7;0.44;1;5.37;80.3;17.373;0.313;5.3;0
07.01.2023;15:38:03;0;greeenland;0.57;1.4;0.308;0.96;0.76;1.7;101.4;102.7;9.73;0.438;0;1.7;0.43;1;5.54;70.4;17.362;0.306;5.3;0
07.01.2023;15:38:05;0;greeenland;0.57;1.4;0.308;0.97;0.77;1.7;101.4;102.7;9.73;0.438;0;1.7;0.43;1;5.19;90.4;17.353;0.315;5.3;0
07.01.2023;15:38:07;0;greeenland;0.58;1.4;0.308;0.97;0.77;1.7;101.4;102.7;9.73;0.438;0;1.7;0.43;1;5.55;69.9;17.348;0.304;5.3;0
07.01.2023;15:38:09;0;greeenland;0.58;1.4;0.308;0.95;0.76;1.7;101.3;102.7;9.72;0.438;0;1.7;0.45;1;6.89;-6.5;17.347;0.314;5.3;0
07.01.2023;15:38:11;0;greeenland;0.57;1.4;0.308;0.94;0.76;1.7;101.3;102.7;9.73;0.438;0;1.7;0.46;1;5.18;91;17.35;0.303;5.3;0
07.01.2023;15:38:13;0;greeenland;0.57;1.4;0.308;0.91;0.75;1.7;101.3;102.7;9.72;0.438;0;1.7;0.46;1;5.08;96.8;17.356;0.308;5.31;0
07.01.2023;15:38:15;0;greeenland;0.58;1.4;0.308;0.91;0.75;1.7;101.3;102.7;9.72;0.438;0;1.7;0.46;1;4.03;156.2;17.365;0.308;5.31;0
07.01.2023;15:38:17;0;greeenland;0.59;1.4;0.308;0.88;0.74;1.7;101.3;102.7;9.72;0.438;0;1.7;0.45;1;5.65;64.4;17.372;0.309;5.31;0
07.01.2023;15:38:19;0;greeenland;0.51;4.9;0.308;2.01;1.11;6;98.8;100.2;9.79;0.437;0;5.9;0.39;4;7.58;-45.3;15.744;0.306;5.31;0
07.01.2023;15:38:21;0;greeenland;0.32;11.3;0.308;3.64;1.66;13.9;99.8;101.1;9.9;0.438;0.01;13.7;0.27;9;7.58;-45.5;15.758;0.308;5.31;0
