KorEXO MEASUREMENT DATA FILE EXPORT;;;;;;;;;;;;;;;;;;;;;;;
07.01.2023;15:42:11;0;greeenland;0.57;2.6;0.304;0.99;0.77;3.5;99.9;101.2;10.59;0.432;0;3.4;0.58;2;6.97;-11.1;12.725;0.303;5.29;0
07.01.2023;15:42:13;0;greeenland;0.59;2.6;0.304;0.98;0.77;3.5;99.8;101.2;10.58;0.433;0;3.4;0.59;2;6.97;-11.1;12.718;0.308;5.3;0
07.01.2023;15:42:15;0;greeenland;0.59;2.6;0.304;0.97;0.77;3.5;99.8;101.1;10.58;0.432;0;3.4;0.59;2;6.97;-11.1;12.71;0.3;5.3;0
07.01.2023;15:42:17;0;greeenland;0.6;2.6;0.304;0.97;0.77;3.5;99.8;101.2;10.59;0.432;0;3.4;0.57;2;6.98;-11.3;12.7;0.306;5.3;0
07.01.2023;15:42:19;0;greeenland;0.6;2.6;0.304;0.96;0.76;3.5;99.9;101.2;10.59;0.432;0;3.4;0.57;2;7.03;-14.1;12.693;0.3;5.3;0
07.01.2023;15:42:21;0;greeenland;0.6;2.6;0.304;0.96;0.76;3.5;99.8;101.2;10.59;0.432;0;3.4;0.56;2;6.99;-11.9;12.685;0.309;5.3;0
07.01.2023;15:42:23;0;greeenland;0.6;2.6;0.304;0.97;0.77;3.5;99.8;101.1;10.59;0.432;0;3.4;0.55;2;7;-12.6;12.679;0.304;5.29;0
07.01.2023;15:42:25;0;greeenland;0.61;2.6;0.304;0.96;0.76;3.5;99.7;101.1;10.59;0.432;0;3.4;0.54;2;6.98;-11.7;12.67;0.305;5.29;0
07.01.2023;15:42:27;0;greeenland;0.6;2.6;0.304;0.96;0.76;3.5;99.6;101;10.58;0.432;0;3.4;0.53;2;6.87;-5.5;12.663;0.304;5.29;0
07.01.2023;15:42:29;0;greeenland;0.6;2.6;0.304;0.96;0.76;3.4;99.5;100.8;10.57;0.432;0;3.4;0.52;2;6.85;-4.4;12.653;0.305;5.29;0
07.01.2023;15:42:31;0;greeenland;0.59;2.6;0.304;0.96;0.76;3.4;99.3;100.7;10.55;0.432;0;3.4;0.54;2;6.89;-6.1;12.638;0.303;5.29;0
07.01.2023;15:42:33;0;greeenland;0.6;2.6;0.304;0.96;0.76;3.4;99.2;100.5;10.54;0.432;0;3.4;0.54;2;6.89;-6.5;12.622;0.301;5.3;0
07.01.2023;15:42:35;0;greeenland;0.59;2.6;0.304;0.96;0.76;3.4;99.1;100.5;10.54;0.432;0;3.4;0.53;2;6.9;-7.1;12.604;0.307;5.3;0
07.01.2023;15:42:37;0;greeenland;0.59;2.6;0.304;0.95;0.76;3.4;99.1;100.4;10.54;0.432;0;3.4;0.53;2;6.92;-8.2;12.588;0.303;5.3;0
07.01.2023;15:42:39;0;greeenland;0.59;2.6;0.304;0.97;0.77;3.4;99.1;100.4;10.54;0.432;0;3.4;0.53;2;6.93;-8.6;12.573;0.307;5.3;0
07.01.2023;15:42:41;0;greeenland;0.59;2.6;0.304;0.97;0.77;3.4;99;100.4;10.54;0.432;0;3.3;0.53;2;6.93;-8.4;12.56;0.3;5.3;0
07.01.2023;15:42:43;0;greeenland;0.58;2.6;0.304;0.98;0.77;3.4;99.1;100.4;10.54;0.432;0;3.3;0.54;2;6.92;-7.9;12.546;0.305;5.29;0
07.01.2023;15:42:45;0;greeenland;0.57;2.5;0.304;0.97;0.77;3.4;99;100.4;10.54;0.432;0;3.3;0.55;2;6.91;-7.6;12.53;0.304;5.29;0
07.01.2023;15:42:47;0;greeenland;0.59;2.5;0.304;0.98;0.77;3.4;99;100.4;10.55;0.432;0;3.3;0.56;2;6.91;-7.5;12.515;0.309;5.29;0
07.01.2023;15:42:49;0;greeenland;0.58;2.5;0.304;0.98;0.77;3.4;99;100.3;10.55;0.432;0;3.3;0.56;2;6.91;-7.7;12.502;0.305;5.29;0
07.01.2023;15:42:51;0;greeenland;0.58;2.5;0.304;0.98;0.77;3.4;99;100.3;10.55;0.431;0;3.3;0.55;2;7;-12.7;12.488;0.305;5.29;0
07.01.2023;15:42:53;0;greeenland;0.61;2.5;0.304;0.99;0.77;3.4;99;100.3;10.55;0.432;0;3.3;0.55;2;6.98;-11.7;12.476;0.303;5.29;0
07.01.2023;15:42:55;0;greeenland;0.6;2.5;0.304;0.98;0.77;3.4;99;100.3;10.56;0.432;0;3.3;0.56;2;6.99;-12.1;12.468;0.305;5.29;0
07.01.2023;15:42:57;0;greeenland;0.59;2.5;0.304;0.99;0.77;3.4;99;100.3;10.56;0.432;0;3.3;0.58;2;6.98;-11.3;12.466;0.303;5.29;0
07.01.2023;15:42:59;0;greeenland;0.6;2.5;0.304;0.98;0.77;3.4;99.1;100.4;10.56;0.432;0;3.3;0.58;2;6.99;-11.8;12.467;0.307;5.29;0
07.01.2023;15:43:01;0;greeenland;0.61;2.5;0.304;0.98;0.77;3.4;99.1;100.4;10.57;0.432;0;3.3;0.58;2;7;-12.4;12.47;0.309;5.29;0
07.01.2023;15:43:03;0;greeenland;0.6;2.5;0.304;0.98;0.77;3.4;99.1;100.4;10.56;0.432;0;3.3;0.59;2;6.99;-12.2;12.474;0.301;5.29;0
07.01.2023;15:43:05;0;greeenland;0.62;2.5;0.304;0.98;0.77;3.4;99.1;100.4;10.56;0.432;0;3.3;0.59;2;6.99;-12.1;12.479;0.302;5.29;0
07.01.2023;15:43:07;0;greeenland;0.62;2.5;0.304;0.98;0.77;3.4;99;100.4;10.56;0.432;0;3.3;0.58;2;6.99;-12;12.486;0.305;5.29;0
07.01.2023;15:43:09;0;greeenland;0.59;2.5;0.304;0.97;0.77;3.4;99.1;100.4;10.56;0.432;0;3.3;0.59;2;6.99;-12.2;12.494;0.303;5.29;0
07.01.2023;15:43:11;0;greeenland;0.58;2.5;0.304;0.97;0.77;3.4;99;100.4;10.55;0.432;0;3.3;0.6;2;6.99;-12.2;12.501;0.304;5.29;0
07.01.2023;15:43:13;0;greeenland;0.58;2.5;0.304;0.97;0.77;3.4;99;100.3;10.55;0.432;0;3.3;0.59;2;6.99;-12;12.505;0.304;5.29;0
07.01.2023;15:43:15;0;greeenland;0.57;2.5;0.304;0.96;0.77;3.4;98.9;100.3;10.54;0.432;0;3.3;0.58;2;6.86;-4.9;12.507;0.306;5.29;0
07.01.2023;15:43:17;0;greeenland;0.58;2.5;0.304;0.96;0.76;3.4;98.8;100.1;10.53;0.432;0;3.3;0.58;2;6.87;-5.5;12.504;0.301;5.29;0
07.01.2023;15:43:19;0;greeenland;0.59;2.5;0.304;0.95;0.76;3.4;98.7;100;10.52;0.432;0;3.3;0.58;2;6.86;-4.7;12.496;0.305;5.29;0
07.01.2023;15:43:21;0;greeenland;0.61;2.6;0.304;0.96;0.76;3.4;98.6;99.9;10.51;0.432;0;3.4;0.58;2;6.86;-5;12.488;0.306;5.29;0
07.01.2023;15:43:23;0;greeenland;0.61;2.6;0.304;0.96;0.76;3.4;98.5;99.9;10.5;0.432;0;3.4;0.59;2;6.9;-6.9;12.479;0.305;5.29;0
07.01.2023;15:43:25;0;greeenland;0.61;2.6;0.304;0.96;0.76;3.4;98.5;99.8;10.5;0.432;0;3.4;0.6;2;6.93;-8.4;12.473;0.3;5.29;0
07.01.2023;15:43:27;0;greeenland;0.61;2.6;0.304;0.96;0.76;3.4;98.5;99.8;10.5;0.432;0;3.4;0.58;2;7.05;-15.1;12.469;0.31;5.29;0
07.01.2023;15:43:29;0;greeenland;0.6;2.5;0.304;0.96;0.76;3.4;98.6;99.9;10.51;0.432;0;3.3;0.58;2;7.02;-13.5;12.469;0.302;5.29;0
07.01.2023;15:43:31;0;greeenland;0.6;2.5;0.304;0.97;0.77;3.4;98.6;99.9;10.52;0.432;0;3.3;0.59;2;7;-12.5;12.473;0.305;5.29;0
07.01.2023;15:43:33;0;greeenland;0.6;2.5;0.304;0.97;0.77;3.4;98.7;100;10.52;0.432;0;3.3;0.6;2;6.96;-10.1;12.478;0.303;5.29;0
07.01.2023;15:43:35;0;greeenland;0.58;2.5;0.304;0.99;0.77;3.4;98.8;100.1;10.53;0.432;0;3.3;0.6;2;6.94;-9.2;12.482;0.305;5.29;0
07.01.2023;15:43:37;0;greeenland;0.59;2.5;0.304;0.99;0.78;3.4;98.8;100.1;10.53;0.432;0;3.3;0.59;2;6.95;-9.9;12.487;0.303;5.29;0
07.01.2023;15:43:39;0;greeenland;0.58;2.5;0.304;1;0.78;3.4;98.8;100.1;10.53;0.432;0;3.3;0.58;2;6.97;-10.7;12.491;0.303;5.29;0
07.01.2023;15:43:41;0;greeenland;0.57;2.5;0.304;0.99;0.77;3.4;98.8;100.2;10.53;0.432;0;3.3;0.58;2;6.98;-11.2;12.493;0.305;5.29;0
07.01.2023;15:43:43;0;greeenland;0.57;2.5;0.304;1;0.78;3.4;98.9;100.2;10.54;0.432;0;3.3;0.56;2;6.98;-11.2;12.493;0.303;5.29;0
07.01.2023;15:43:45;0;greeenland;0.59;2.5;0.304;1;0.78;3.4;98.9;100.2;10.54;0.432;0;3.3;0.57;2;6.98;-11.4;12.495;0.308;5.29;0
07.01.2023;15:43:47;0;greeenland;0.59;2.5;0.304;1;0.78;3.4;98.9;100.2;10.54;0.432;0;3.3;0.58;2;7.06;-16;12.498;0.3;5.29;0
07.01.2023;15:43:49;0;greeenland;0.6;2.5;0.304;1.03;0.79;3.4;98.9;100.2;10.54;0.432;0;3.3;0.57;2;7.07;-16.3;12.502;0.31;5.29;0
07.01.2023;15:43:51;0;greeenland;0.61;2.5;0.304;1.03;0.79;3.4;98.9;100.3;10.54;0.432;0;3.3;0.58;2;7.07;-16.5;12.507;0.303;5.29;0
07.01.2023;15:43:53;0;greeenland;0.58;2.5;0.304;1.04;0.79;3.4;98.9;100.3;10.54;0.432;0;3.3;0.58;2;7.07;-16.3;12.514;0.304;5.29;0
07.01.2023;15:43:55;0;greeenland;0.57;2.5;0.304;1.04;0.79;3.4;98.9;100.3;10.54;0.432;0;3.3;0.58;2;6.93;-8.5;12.52;0.304;5.29;0
07.01.2023;15:43:57;0;greeenland;0.58;2.5;0.304;1.04;0.79;3.4;98.9;100.2;10.53;0.432;0;3.3;0.61;2;6.9;-7;12.523;0.309;5.29;0
07.01.2023;15:43:59;0;greeenland;0.59;2.5;0.304;1.04;0.79;3.4;98.9;100.2;10.53;0.432;0;3.3;0.6;2;6.92;-8.2;12.524;0.303;5.29;0
07.01.2023;15:44:01;0;greeenland;0.58;2.5;0.304;1.04;0.79;3.4;98.8;100.1;10.52;0.432;0;3.3;0.62;2;6.96;-10.5;12.524;0.306;5.29;0
07.01.2023;15:44:03;0;greeenland;0.59;2.5;0.304;1.04;0.79;3.4;98.8;100.1;10.52;0.432;0;3.3;0.62;2;6.96;-10.5;12.521;0.304;5.29;0
07.01.2023;15:44:05;0;greeenland;0.59;2.5;0.304;1.03;0.79;3.4;98.7;100.1;10.52;0.432;0;3.3;0.63;2;6.96;-10.1;12.517;0.306;5.29;0
07.01.2023;15:44:07;0;greeenland;0.59;2.5;0.304;1.02;0.79;3.4;98.7;100;10.52;0.432;0;3.3;0.64;2;6.96;-10.5;12.511;0.305;5.29;0
07.01.2023;15:44:09;0;greeenland;0.6;2.5;0.304;1.01;0.78;3.3;98.7;100;10.52;0.432;0;3.3;0.65;2;6.97;-11;12.508;0.3;5.29;0
07.01.2023;15:44:11;0;greeenland;0.57;2.5;0.304;1;0.78;3.3;98.8;100.1;10.52;0.432;0;3.3;0.64;2;6.98;-11.4;12.507;0.309;5.28;0
07.01.2023;15:44:13;0;greeenland;0.58;2.5;0.304;1.01;0.78;3.3;98.8;100.1;10.52;0.432;0;3.3;0.64;2;6.98;-11.6;12.508;0.303;5.28;0
07.01.2023;15:44:15;0;greeenland;0.59;2.5;0.304;0.99;0.77;3.3;98.8;100.1;10.52;0.432;0;3.3;0.64;2;6.98;-11.6;12.508;0.305;5.28;0
07.01.2023;15:44:17;0;greeenland;0.59;2.5;0.304;0.99;0.77;3.3;98.8;100.1;10.53;0.432;0;3.3;0.65;2;6.99;-11.8;12.508;0.305;5.28;0
07.01.2023;15:44:19;0;greeenland;0.6;2.5;0.304;0.99;0.77;3.3;98.8;100.1;10.53;0.433;0;3.3;0.65;2;6.99;-12;12.51;0.304;5.28;0
07.01.2023;15:44:21;0;greeenland;0.58;2.5;0.304;0.99;0.77;3.4;98.8;100.1;10.53;0.433;0;3.3;0.64;2;7;-12.3;12.512;0.305;5.29;0
07.01.2023;15:44:23;0;greeenland;0.6;2.5;0.304;0.98;0.77;3.4;98.8;100.1;10.52;0.432;0;3.3;0.65;2;7.08;-17;12.513;0.303;5.29;0
07.01.2023;15:44:25;0;greeenland;0.6;2.5;0.304;0.99;0.77;3.4;98.8;100.1;10.52;0.433;0;3.3;0.64;2;6.91;-7.4;12.515;0.303;5.29;0
07.01.2023;15:44:27;0;greeenland;0.6;2.5;0.304;0.99;0.77;3.4;98.8;100.1;10.52;0.432;0;3.3;0.65;2;6.99;-11.9;12.516;0.302;5.29;0
07.01.2023;15:44:29;0;greeenland;0.59;2.5;0.304;0.99;0.78;3.4;98.8;100.1;10.52;0.432;0;3.3;0.65;2;7.01;-13.3;12.518;0.309;5.29;0
07.01.2023;15:44:31;0;greeenland;0.59;2.5;0.304;1;0.78;3.4;98.8;100.1;10.52;0.432;0;3.3;0.63;2;7.02;-13.6;12.521;0.302;5.29;0
07.01.2023;15:44:33;0;greeenland;0.61;2.5;0.304;1;0.78;3.4;98.8;100.1;10.52;0.432;0;3.3;0.64;2;7.02;-13.6;12.523;0.31;5.29;0
07.01.2023;15:44:35;0;greeenland;0.61;2.5;0.304;1.01;0.78;3.4;98.8;100.1;10.52;0.432;0;3.3;0.64;2;7.02;-13.5;12.526;0.298;5.29;0
07.01.2023;15:44:37;0;greeenland;0.6;2.5;0.304;1.01;0.78;3.3;98.8;100.1;10.52;0.433;0;3.3;0.64;2;7.02;-13.6;12.529;0.31;5.29;0
07.01.2023;15:44:39;0;greeenland;0.62;2.5;0.304;1.03;0.79;3.3;98.8;100.1;10.52;0.432;0;3.3;0.63;2;7.02;-13.7;12.532;0.304;5.29;0
07.01.2023;15:44:41;0;greeenland;0.62;2.5;0.304;1.01;0.78;3.3;98.8;100.1;10.52;0.433;0;3.3;0.61;2;7.02;-13.8;12.537;0.305;5.28;0
07.01.2023;15:44:43;0;greeenland;0.59;2.5;0.304;1.02;0.78;3.3;98.8;100.1;10.52;0.432;0;3.3;0.61;2;7.02;-13.7;12.54;0.304;5.28;0
07.01.2023;15:44:45;0;greeenland;0.61;2.5;0.304;1.02;0.79;3.3;98.8;100.1;10.52;0.432;0;3.3;0.59;2;7.02;-13.9;12.544;0.305;5.28;0
07.01.2023;15:44:47;0;greeenland;0.62;2.5;0.304;1.03;0.79;3.3;98.8;100.1;10.52;0.432;0;3.3;0.6;2;7.02;-13.8;12.546;0.304;5.28;0
07.01.2023;15:44:49;0;greeenland;0.59;2.5;0.304;1.02;0.79;3.3;98.8;100.1;10.51;0.432;0;3.3;0.58;2;7.02;-13.6;12.547;0.303;5.28;0
07.01.2023;15:44:51;0;greeenland;0.61;2.5;0.304;1.01;0.78;3.3;98.8;100.1;10.51;0.432;0;3.3;0.55;2;7.02;-13.6;12.547;0.307;5.29;0
07.01.2023;15:44:53;0;greeenland;0.62;2.5;0.304;1.01;0.78;3.3;98.7;100;10.51;0.432;0;3.3;0.54;2;7.01;-13.3;12.547;0.301;5.29;0
07.01.2023;15:44:55;0;greeenland;0.61;2.5;0.304;1.02;0.78;3.3;98.7;100;10.51;0.432;0;3.3;0.53;2;7.01;-13.1;12.547;0.307;5.29;0
07.01.2023;15:44:57;0;greeenland;0.61;2.5;0.304;1.02;0.78;3.3;98.7;100;10.51;0.432;0;3.3;0.54;2;7.01;-13;12.547;0.303;5.29;0
07.01.2023;15:44:59;0;greeenland;0.62;2.5;0.304;1.02;0.78;3.3;98.7;100;10.51;0.432;0;3.3;0.55;2;7.09;-17.6;12.548;0.304;5.29;0
07.01.2023;15:45:01;0;greeenland;0.64;2.5;0.304;1.02;0.79;3.3;98.7;100;10.51;0.432;0;3.3;0.56;2;7.03;-14.2;12.551;0.304;5.29;0
07.01.2023;15:45:03;0;greeenland;0.63;2.5;0.304;1.02;0.78;3.3;98.7;100;10.51;0.432;0;3.3;0.56;2;7.08;-17;12.556;0.304;5.29;0
07.01.2023;15:45:05;0;greeenland;0.62;2.5;0.304;1.02;0.78;3.3;98.7;100;10.51;0.433;0;3.3;0.56;2;7.07;-16.5;12.56;0.305;5.29;0
07.01.2023;15:45:07;0;greeenland;0.62;2.5;0.304;1.02;0.78;3.3;98.7;100;10.51;0.432;0;3.3;0.57;2;6.92;-8;12.563;0.306;5.29;0
07.01.2023;15:45:09;0;greeenland;0.63;2.5;0.304;1.03;0.79;3.3;98.7;100;10.5;0.433;0;3.3;0.59;2;6.91;-7.7;12.563;0.303;5.29;0
07.01.2023;15:45:11;0;greeenland;0.61;2.5;0.304;1.04;0.79;3.3;98.7;100;10.5;0.432;0;3.3;0.61;2;6.94;-9.4;12.562;0.305;5.28;0
07.01.2023;15:45:13;0;greeenland;0.62;2.5;0.305;1.04;0.79;3.3;98.7;100;10.5;0.433;0;3.2;0.61;2;6.97;-11;12.56;0.304;5.28;0
07.01.2023;15:45:15;0;greeenland;0.61;2.5;0.304;1.05;0.79;3.3;98.6;99.9;10.49;0.432;0;3.2;0.6;2;6.97;-10.7;12.553;0.304;5.28;0
07.01.2023;15:45:17;0;greeenland;0.61;2.5;0.304;1.05;0.79;3.3;98.6;99.9;10.49;0.433;0;3.2;0.59;2;6.97;-10.6;12.545;0.305;5.28;0
07.01.2023;15:45:19;0;greeenland;0.61;2.5;0.304;1.04;0.79;3.3;98.5;99.8;10.49;0.432;0;3.2;0.59;2;6.95;-9.9;12.535;0.3;5.28;0
07.01.2023;15:45:21;0;greeenland;0.62;2.5;0.304;1.06;0.8;3.3;98.5;99.8;10.49;0.433;0;3.2;0.6;2;6.95;-9.5;12.526;0.31;5.28;0
07.01.2023;15:45:23;0;greeenland;0.62;2.5;0.304;1.06;0.8;3.3;98.5;99.8;10.49;0.433;0;3.2;0.59;2;6.95;-9.6;12.519;0.304;5.28;0
07.01.2023;15:45:25;0;greeenland;0.61;2.5;0.304;1.06;0.8;3.3;98.5;99.8;10.49;0.433;0;3.2;0.61;2;6.96;-10;12.514;0.303;5.28;0
07.01.2023;15:45:27;0;greeenland;0.61;2.5;0.304;1.04;0.79;3.3;98.4;99.7;10.49;0.433;0;3.2;0.6;2;6.96;-10.3;12.511;0.305;5.28;0
07.01.2023;15:45:29;0;greeenland;0.64;2.5;0.304;1.03;0.79;3.3;98.4;99.7;10.49;0.432;0;3.2;0.59;2;6.96;-10.4;12.51;0.304;5.28;0
07.01.2023;15:45:31;0;greeenland;0.63;2.5;0.304;1.04;0.79;3.3;98.4;99.8;10.49;0.433;0;3.2;0.58;2;7.07;-16.5;12.509;0.306;5.28;0
07.01.2023;15:45:33;0;greeenland;0.6;2.5;0.304;1.03;0.79;3.3;98.5;99.8;10.49;0.433;0;3.3;0.59;2;7.01;-12.8;12.511;0.305;5.28;0
07.01.2023;15:45:35;0;greeenland;0.61;2.5;0.304;1.01;0.78;3.3;98.5;99.8;10.49;0.433;0;3.3;0.59;2;7.02;-13.6;12.513;0.305;5.28;0
07.01.2023;15:45:37;0;greeenland;0.62;2.5;0.304;1;0.78;3.3;98.5;99.8;10.49;0.433;0;3.3;0.6;2;7.03;-14;12.514;0.302;5.28;0
07.01.2023;15:45:39;0;greeenland;0.61;2.5;0.305;0.99;0.78;3.3;98.5;99.8;10.49;0.433;0;3.3;0.61;2;7.03;-14.2;12.515;0.31;5.28;0
07.01.2023;15:45:41;0;greeenland;0.58;2.5;0.304;0.99;0.77;3.3;98.5;99.8;10.49;0.432;0;3.3;0.6;2;7.03;-14.1;12.516;0.3;5.28;0
07.01.2023;15:45:43;0;greeenland;0.58;2.5;0.304;1.01;0.78;3.3;98.5;99.8;10.49;0.433;0;3.3;0.6;2;7.03;-14.2;12.518;0.305;5.28;0
07.01.2023;15:45:45;0;greeenland;0.6;2.5;0.304;1;0.78;3.3;98.5;99.8;10.49;0.432;0;3.3;0.6;2;7.03;-14.1;12.519;0.303;5.28;0
07.01.2023;15:45:47;0;greeenland;0.59;2.5;0.304;1.02;0.78;3.3;98.5;99.8;10.49;0.432;0;3.3;0.61;2;7.03;-14.2;12.52;0.305;5.28;0
07.01.2023;15:45:49;0;greeenland;0.58;2.5;0.304;1.02;0.78;3.3;98.5;99.8;10.49;0.432;0;3.3;0.61;2;7.04;-14.5;12.522;0.303;5.28;0
07.01.2023;15:45:51;0;greeenland;0.58;2.5;0.304;1.02;0.79;3.3;98.5;99.8;10.49;0.432;0;3.3;0.61;2;7.04;-14.6;12.525;0.306;5.28;0
07.01.2023;15:45:53;0;greeenland;0.6;2.5;0.304;1.03;0.79;3.3;98.5;99.8;10.49;0.432;0;3.3;0.61;2;7.04;-14.6;12.526;0.302;5.28;0
07.01.2023;15:45:55;0;greeenland;0.59;2.5;0.304;1.05;0.79;3.3;98.5;99.8;10.49;0.432;0;3.3;0.6;2;7.03;-14.5;12.528;0.306;5.28;0
07.01.2023;15:45:57;0;greeenland;0.6;2.5;0.304;1.05;0.79;3.3;98.5;99.8;10.49;0.433;0;3.3;0.6;2;7.03;-14.3;12.528;0.306;5.28;0
07.01.2023;15:45:59;0;greeenland;0.59;2.5;0.304;1.06;0.8;3.3;98.5;99.8;10.49;0.432;0;3.3;0.6;2;7.03;-14.1;12.528;0.303;5.28;0
07.01.2023;15:46:01;0;greeenland;0.58;2.5;0.304;1.05;0.79;3.3;98.4;99.8;10.48;0.433;0;3.3;0.59;2;6.92;-8.1;12.526;0.307;5.28;0
07.01.2023;15:46:03;0;greeenland;0.61;2.5;0.304;1.05;0.79;3.3;98.4;99.7;10.48;0.433;0;3.3;0.57;2;6.95;-9.7;12.522;0.301;5.28;0
07.01.2023;15:46:05;0;greeenland;0.61;2.5;0.304;1.07;0.8;3.3;98.4;99.7;10.48;0.433;0;3.3;0.57;2;6.98;-11.3;12.519;0.304;5.28;0
07.01.2023;15:46:07;0;greeenland;0.62;2.5;0.305;1.06;0.8;3.3;98.4;99.7;10.48;0.433;0;3.3;0.57;2;7;-12.7;12.516;0.305;5.28;0
07.01.2023;15:46:09;0;greeenland;0.64;2.5;0.304;1.09;0.81;3.3;98.4;99.7;10.49;0.433;0;3.3;0.57;2;7;-12.5;12.514;0.304;5.28;0
07.01.2023;15:46:11;0;greeenland;0.64;2.5;0.305;1.08;0.8;3.3;98.4;99.8;10.49;0.433;0;3.2;0.58;2;7.01;-12.9;12.514;0.306;5.28;0
07.01.2023;15:46:13;0;greeenland;0.65;2.5;0.304;1.08;0.8;3.3;98.5;99.8;10.49;0.433;0;3.2;0.58;2;7.02;-13.4;12.515;0.304;5.28;0
