KorEXO MEASUREMENT DATA FILE EXPORT;;;;;;;;;;;;;;;;;;;;;;;;;;;
6/28/2024;13:29:16;0;greeenland;1.6;8.9;1.1;0.344;1.38;0.9;1.7;100.3;101.7;12.55;0.489;0;1.7;1.63;1.24;1;38.39;0;6.4;11.5;5.823;0.343;5.85;0
6/28/2024;13:29:18;0;greeenland;1.62;8.97;1.1;0.344;1.36;0.9;1.7;100.3;101.7;12.55;0.489;0;1.7;1.63;1.24;1;38.65;0;6.39;11.6;5.831;0.343;5.85;0
6/28/2024;13:29:20;0;greeenland;1.63;8.99;1.1;0.344;1.33;0.89;1.7;100.3;101.7;12.54;0.489;0;1.7;1.64;1.25;1;38.93;0;6.39;11.7;5.837;0.342;5.85;0
6/28/2024;13:29:22;0;greeenland;1.64;9.01;1.1;0.344;1.4;0.91;1.7;100.3;101.7;12.54;0.49;0;1.7;1.65;1.26;1;39.25;0;6.39;11.8;5.844;0.345;5.85;0
6/28/2024;13:29:24;0;greeenland;1.64;9.02;1.1;0.344;1.45;0.93;1.7;100.3;101.7;12.54;0.49;0;1.7;1.65;1.27;1;39.49;0;6.39;11.9;5.851;0.344;5.85;0
6/28/2024;13:29:26;0;greeenland;1.65;9.03;1.1;0.345;1.45;0.93;1.7;100.3;101.7;12.54;0.49;0;1.7;1.66;1.27;1;39.77;0;6.39;12.1;5.858;0.346;5.85;0
6/28/2024;13:29:28;0;greeenland;1.63;8.98;1.1;0.344;1.44;0.92;1.7;100.4;101.7;12.54;0.49;0;1.7;1.66;1.27;1;39.99;0;6.38;12.2;5.866;0.343;5.85;0
6/28/2024;13:29:30;0;greeenland;1.62;8.96;1.1;0.344;1.43;0.92;1.7;100.3;101.7;12.53;0.49;0;1.7;1.66;1.27;1;40.18;0;6.38;12.3;5.872;0.346;5.85;0
6/28/2024;13:29:32;0;greeenland;1.62;8.96;1.1;0.345;1.39;0.91;1.7;100.3;101.7;12.53;0.49;0;1.7;1.66;1.27;1;40.38;0;6.38;12.4;5.879;0.35;5.85;0
6/28/2024;13:29:34;0;greeenland;1.63;8.97;1.1;0.345;1.39;0.91;1.7;100.4;101.7;12.53;0.49;0;1.7;1.67;1.28;1;40.54;0;6.38;12.5;5.886;0.351;5.85;0
6/28/2024;13:29:36;0;greeenland;1.62;8.94;1.1;0.345;1.47;0.93;1.7;100.4;101.7;12.53;0.49;0;1.7;1.68;1.29;1;40.59;0;6.38;12.6;5.891;0.347;5.85;0
6/28/2024;13:29:38;0;greeenland;1.62;8.95;1.1;0.345;1.54;0.96;1.7;100.3;101.7;12.53;0.49;0;1.7;1.68;1.3;1;40.68;0;6.37;12.7;5.896;0.347;5.85;0
6/28/2024;13:29:40;0;greeenland;1.64;9.01;1.1;0.345;1.52;0.95;1.7;100.4;101.7;12.53;0.49;0;1.7;1.69;1.3;1;40.73;0;6.37;12.8;5.9;0.349;5.85;0
6/28/2024;13:29:42;0;greeenland;1.64;9.02;1.1;0.345;1.44;0.93;1.7;100.3;101.7;12.52;0.49;0;1.7;1.69;1.3;1;41.23;0;6.37;12.9;5.905;0.346;5.85;0
6/28/2024;13:29:44;0;greeenland;1.64;9.03;1.1;0.344;1.37;0.9;1.7;100.4;101.7;12.52;0.49;0;1.7;1.69;1.3;1;41.69;0;6.37;13;5.91;0.345;5.85;0
6/28/2024;13:29:46;0;greeenland;1.64;9.02;1.1;0.344;1.33;0.89;1.7;100.4;101.7;12.52;0.489;0;1.7;1.69;1.3;1;42.1;0;6.37;13.1;5.914;0.344;5.85;0
6/28/2024;13:29:48;0;greeenland;1.65;9.04;1.1;0.344;1.36;0.9;1.7;100.4;101.7;12.52;0.49;0;1.7;1.69;1.3;1;42.53;0;6.37;13.2;5.92;0.349;5.85;0
6/28/2024;13:29:50;0;greeenland;1.64;9.03;1.1;0.344;1.42;0.92;1.7;100.4;101.7;12.52;0.49;0;1.7;1.7;1.31;1;42.97;0;6.36;13.2;5.927;0.345;5.85;0
6/28/2024;13:29:52;0;greeenland;1.64;9;1.1;0.344;1.46;0.93;1.7;100.4;101.7;12.52;0.49;0;1.7;1.69;1.3;1;43.41;0;6.36;13.3;5.931;0.346;5.85;0
6/28/2024;13:29:54;0;greeenland;1.64;9.02;1.1;0.345;1.47;0.93;1.7;100.3;101.7;12.51;0.49;0;1.7;1.68;1.3;1;43.86;0;6.36;13.4;5.936;0.343;5.85;0
6/28/2024;13:29:56;0;greeenland;1.64;9.01;1.1;0.344;1.45;0.93;1.7;100.4;101.7;12.51;0.49;0;1.7;1.68;1.29;1;43.91;0;6.36;13.5;5.942;0.345;5.85;0
6/28/2024;13:29:58;0;greeenland;1.64;9.03;1.1;0.344;1.45;0.93;1.7;100.4;101.7;12.51;0.49;0;1.7;1.69;1.3;1;43.92;0;6.36;13.6;5.949;0.346;5.85;0
6/28/2024;13:30:00;0;greeenland;1.65;9.04;1.1;0.344;1.47;0.93;1.7;100.4;101.7;12.51;0.489;0;1.7;1.68;1.29;1;43.97;0;6.36;13.7;5.955;0.345;5.85;0
6/28/2024;13:30:02;0;greeenland;1.65;9.04;1.1;0.344;1.5;0.95;1.7;100.4;101.7;12.51;0.49;0;1.7;1.67;1.28;1;44.01;0;6.35;13.9;5.962;0.345;5.85;0
6/28/2024;13:30:04;0;greeenland;1.65;9.06;1.1;0.344;1.51;0.95;1.7;100.4;101.7;12.51;0.489;0;1.7;1.68;1.29;1;44.08;0;6.35;14;5.968;0.345;5.85;0
6/28/2024;13:30:06;0;greeenland;1.65;9.06;1.1;0.345;1.51;0.95;1.7;100.4;101.7;12.51;0.49;0;1.7;1.67;1.29;1;44.15;0;6.35;14.1;5.974;0.35;5.85;0
6/28/2024;13:30:08;0;greeenland;1.66;9.08;1.1;0.344;1.49;0.94;1.7;100.4;101.7;12.5;0.49;0;1.7;1.67;1.28;1;44.22;0;6.35;14.2;5.978;0.34;5.85;0
6/28/2024;13:30:10;0;greeenland;1.65;9.06;1.1;0.344;1.47;0.93;1.7;100.4;101.7;12.5;0.489;0;1.7;1.68;1.29;1;44.31;0;6.35;14.2;5.98;0.343;5.85;0
6/28/2024;13:30:12;0;greeenland;1.66;9.07;1.1;0.344;1.44;0.93;1.7;100.4;101.7;12.5;0.489;0;1.7;1.68;1.29;1;44.41;0;6.35;14.3;5.981;0.345;5.85;0
6/28/2024;13:30:14;0;greeenland;1.66;9.08;1.1;0.344;1.45;0.93;1.7;100.4;101.7;12.5;0.489;0;1.7;1.68;1.29;1;44.53;0;6.34;14.4;5.981;0.342;5.85;0
6/28/2024;13:30:16;0;greeenland;1.66;9.07;1.1;0.344;1.45;0.93;1.7;100.4;101.7;12.5;0.489;0;1.7;1.68;1.29;1;44.68;0;6.34;14.5;5.982;0.343;5.85;0
6/28/2024;13:30:18;0;greeenland;1.66;9.07;1.1;0.344;1.42;0.92;1.7;100.4;101.7;12.5;0.489;0;1.7;1.67;1.28;1;44.81;0;6.34;14.5;5.984;0.346;5.85;0
6/28/2024;13:30:20;0;greeenland;1.65;9.06;1.1;0.344;1.42;0.92;1.7;100.4;101.7;12.5;0.489;0;1.7;1.67;1.28;1;44.96;0;6.34;14.6;5.988;0.346;5.85;0
6/28/2024;13:30:22;0;greeenland;1.67;9.1;1.1;0.344;1.42;0.92;1.7;100.3;101.7;12.49;0.489;0;1.7;1.69;1.3;1;45.1;0;6.34;14.6;5.992;0.341;5.85;0
6/28/2024;13:30:24;0;greeenland;1.67;9.1;1.1;0.344;1.45;0.93;1.7;100.3;101.7;12.49;0.489;0;1.7;1.7;1.31;1;45.27;0;6.34;14.7;5.996;0.348;5.85;0
6/28/2024;13:30:26;0;greeenland;1.67;9.12;1.1;0.344;1.45;0.93;1.7;100.3;101.7;12.49;0.489;0;1.7;1.72;1.33;1;45.49;0;6.34;14.8;5.999;0.341;5.85;0
6/28/2024;13:30:28;0;greeenland;1.67;9.12;1.1;0.344;1.47;0.94;1.7;100.3;101.6;12.49;0.489;0;1.7;1.74;1.35;1;45.75;0;6.34;14.9;6;0.349;5.85;0
6/28/2024;13:30:30;0;greeenland;1.67;9.1;1.1;0.344;1.48;0.94;1.7;100.3;101.6;12.48;0.489;0;1.7;1.76;1.37;1;46.04;0;6.33;15;6;0.343;5.85;0
6/28/2024;13:30:32;0;greeenland;1.67;9.1;1.1;0.344;1.47;0.93;1.7;100.3;101.6;12.48;0.489;0;1.7;1.78;1.39;1;46.36;0;6.33;15.1;6;0.344;5.85;0
6/28/2024;13:30:34;0;greeenland;1.66;9.07;1.1;0.344;1.41;0.91;1.7;100.3;101.6;12.48;0.489;0;1.7;1.81;1.42;1;46.72;0;6.33;15.2;6.001;0.344;5.85;0
6/28/2024;13:30:36;0;greeenland;1.65;9.03;1.1;0.344;1.4;0.91;1.7;100.3;101.6;12.48;0.489;0;1.7;1.83;1.45;1;47.1;0;6.33;15.3;6.004;0.342;5.85;0
6/28/2024;13:30:38;0;greeenland;1.63;9;1.1;0.344;1.41;0.91;1.7;100.3;101.6;12.48;0.489;0;1.7;1.86;1.47;1;47.53;0;6.33;15.4;6.009;0.343;5.85;0
6/28/2024;13:30:40;0;greeenland;1.64;9.02;1.1;0.344;1.39;0.91;1.7;100.3;101.6;12.48;0.489;0;1.7;1.86;1.48;1;47.98;0;6.32;15.6;6.016;0.346;5.85;0
6/28/2024;13:30:42;0;greeenland;1.64;9.01;1.1;0.344;1.39;0.91;1.7;100.3;101.6;12.48;0.489;0;1.7;1.87;1.48;1;48.43;0;6.32;15.7;6.023;0.342;5.85;0
6/28/2024;13:30:44;0;greeenland;1.63;8.98;1.1;0.343;1.37;0.9;1.7;100.3;101.6;12.48;0.488;0;1.7;1.88;1.49;1;48.9;0;6.32;15.8;6.029;0.345;5.85;0
6/28/2024;13:30:46;0;greeenland;1.62;8.96;1.1;0.344;1.4;0.91;1.7;100.3;101.6;12.47;0.489;0;1.7;1.88;1.5;1;49.39;0;6.32;15.9;6.034;0.347;5.85;0
6/28/2024;13:30:48;0;greeenland;1.61;8.93;1.1;0.344;1.38;0.9;1.7;100.3;101.6;12.47;0.489;0;1.7;1.88;1.49;1;49.92;0;6.32;15.9;6.037;0.34;5.85;0
6/28/2024;13:30:50;0;greeenland;1.61;8.94;1.1;0.344;1.35;0.89;1.7;100.2;101.6;12.47;0.489;0;1.7;1.88;1.49;1;50.54;0;6.31;16;6.038;0.351;5.85;0
6/28/2024;13:30:52;0;greeenland;1.6;8.88;1.1;0.344;1.36;0.9;1.7;100.2;101.6;12.47;0.489;0;1.7;1.87;1.48;1;51.24;0;6.31;16.1;6.038;0.338;5.85;0
6/28/2024;13:30:54;0;greeenland;1.59;8.86;1.1;0.344;1.36;0.9;1.7;100.2;101.6;12.47;0.489;0;1.7;1.85;1.46;1;52.04;0;6.31;16.2;6.038;0.343;5.85;0
6/28/2024;13:30:56;0;greeenland;1.58;8.84;1.1;0.344;1.35;0.89;1.7;100.2;101.6;12.47;0.489;0;1.7;1.84;1.45;1;52.64;0;6.31;16.2;6.038;0.344;5.85;0
6/28/2024;13:30:58;0;greeenland;1.58;8.82;1.1;0.344;1.35;0.89;1.7;100.2;101.6;12.46;0.489;0;1.7;1.84;1.45;1;52.57;0;6.31;16.2;6.038;0.343;5.85;0
6/28/2024;13:31:00;0;greeenland;1.57;8.8;1.1;0.344;1.35;0.89;1.7;100.2;101.5;12.46;0.489;0;1.7;1.84;1.45;1;52.48;0;6.31;16.2;6.04;0.344;5.85;0
6/28/2024;13:31:02;0;greeenland;1.55;8.75;1.1;0.344;1.37;0.9;1.7;100.2;101.5;12.46;0.489;0;1.7;1.83;1.44;1;52.33;0;6.31;16.2;6.043;0.345;5.85;0
6/28/2024;13:31:04;0;greeenland;1.55;8.75;1.1;0.344;1.37;0.9;1.7;100.2;101.6;12.46;0.489;0;1.7;1.83;1.44;1;52.09;0;6.31;16.3;6.048;0.342;5.85;0
6/28/2024;13:31:06;0;greeenland;1.54;8.72;1.1;0.344;1.38;0.9;1.7;100.2;101.6;12.46;0.489;0;1.7;1.82;1.44;1;51.8;0;6.31;16.3;6.055;0.344;5.85;0
6/28/2024;13:31:08;0;greeenland;1.53;8.69;1.1;0.344;1.39;0.91;1.7;100.2;101.5;12.46;0.489;0;1.7;1.82;1.44;1;51.52;0;6.31;16.4;6.06;0.346;5.85;0
6/28/2024;13:31:10;0;greeenland;1.53;8.66;1.1;0.344;1.42;0.92;1.7;100.2;101.5;12.45;0.489;0;1.7;1.83;1.44;1;51.15;0;6.31;16.5;6.063;0.343;5.85;0
6/28/2024;13:31:12;0;greeenland;1.51;8.63;1.1;0.344;1.41;0.92;1.7;100.2;101.5;12.45;0.489;0;1.7;1.83;1.45;1;51.69;0;6.31;16.5;6.064;0.348;5.85;0
6/28/2024;13:31:14;0;greeenland;1.51;8.6;1.1;0.344;1.41;0.91;1.7;100.2;101.5;12.45;0.489;0;1.7;1.83;1.44;1;52.26;0;6.3;16.6;6.065;0.339;5.85;0
6/28/2024;13:31:16;0;greeenland;1.5;8.59;1.1;0.344;1.4;0.91;1.7;100.1;101.5;12.45;0.489;0;1.7;1.84;1.45;1;52.99;0;6.3;16.7;6.064;0.344;5.84;0
6/28/2024;13:31:18;0;greeenland;1.49;8.56;1.1;0.344;1.41;0.91;1.7;100.1;101.4;12.44;0.488;0;1.7;1.83;1.44;1;53.81;0;6.3;16.7;6.062;0.343;5.84;0
6/28/2024;13:31:20;0;greeenland;1.48;8.52;1.1;0.344;1.43;0.92;1.7;100.1;101.4;12.44;0.489;0;1.7;1.82;1.44;1;54.56;0;6.3;16.8;6.062;0.343;5.84;0
6/28/2024;13:31:22;0;greeenland;1.49;8.56;1.1;0.344;1.42;0.92;1.7;100.1;101.4;12.44;0.488;0;1.7;1.81;1.42;1;55.21;0;6.3;16.9;6.064;0.344;5.84;0
6/28/2024;13:31:24;0;greeenland;1.49;8.56;1.1;0.343;1.42;0.92;1.7;100.1;101.4;12.44;0.488;0;1.7;1.81;1.42;1;55.68;0;6.3;17;6.067;0.343;5.84;0
6/28/2024;13:31:26;0;greeenland;1.49;8.55;1.1;0.344;1.4;0.91;1.7;100.1;101.4;12.44;0.489;0;1.7;1.8;1.41;1;55.99;0;6.29;17.1;6.068;0.343;5.85;0
6/28/2024;13:31:28;0;greeenland;1.48;8.52;1.1;0.343;1.41;0.91;1.7;100.1;101.4;12.44;0.488;0;1.7;1.79;1.4;1;56.18;0;6.29;17.2;6.07;0.346;5.85;0
6/28/2024;13:31:30;0;greeenland;1.47;8.51;1.1;0.344;1.39;0.91;1.7;100.1;101.4;12.44;0.489;0;1.7;1.78;1.39;1;56.13;0;6.29;17.2;6.071;0.343;5.85;0
6/28/2024;13:31:32;0;greeenland;1.48;8.51;1.1;0.344;1.38;0.91;1.7;100.1;101.4;12.44;0.489;0;1.7;1.77;1.38;1;55.7;0;6.29;17.2;6.072;0.345;5.85;0
6/28/2024;13:31:34;0;greeenland;1.46;8.46;1.1;0.344;1.39;0.91;1.7;100.1;101.4;12.44;0.489;0;1.7;1.76;1.37;1;55.31;0;6.29;17.2;6.072;0.346;5.85;0
6/28/2024;13:31:36;0;greeenland;1.44;8.4;1.1;0.343;1.39;0.91;1.7;100.1;101.4;12.44;0.488;0;1.7;1.75;1.36;1;54.83;0;6.29;17.1;6.072;0.339;5.85;0
6/28/2024;13:31:38;0;greeenland;1.43;8.36;1.1;0.344;1.42;0.92;1.7;100.1;101.4;12.44;0.489;0;1.7;1.74;1.35;1;54.25;0;6.3;17.1;6.075;0.349;5.85;0
6/28/2024;13:31:40;0;greeenland;1.42;8.33;1.1;0.343;1.4;0.91;1.7;100.1;101.4;12.44;0.488;0;1.7;1.73;1.34;1;53.65;0;6.3;17.1;6.08;0.342;5.85;0
6/28/2024;13:31:42;0;greeenland;1.41;8.29;1.1;0.344;1.4;0.91;1.7;100.1;101.4;12.43;0.489;0;1.7;1.72;1.33;1;53.05;0;6.3;17.1;6.086;0.344;5.85;0
6/28/2024;13:31:44;0;greeenland;1.39;8.25;1.1;0.343;1.39;0.91;1.7;100.1;101.4;12.43;0.488;0;1.7;1.7;1.32;1;52.44;0;6.3;17.1;6.093;0.343;5.85;0
6/28/2024;13:31:46;0;greeenland;1.39;8.25;1.1;0.343;1.4;0.91;1.7;100.1;101.4;12.43;0.488;0;1.7;1.69;1.3;1;51.92;0;6.3;17.1;6.101;0.343;5.85;0
6/28/2024;13:31:48;0;greeenland;1.38;8.22;1;0.343;1.39;0.91;1.7;100.1;101.4;12.43;0.488;0;1.6;1.68;1.3;1;51.25;0;6.29;17.2;6.108;0.345;5.85;0
6/28/2024;13:31:50;0;greeenland;1.39;8.24;1;0.343;1.38;0.9;1.6;100.1;101.4;12.43;0.488;0;1.6;1.68;1.29;1;50.6;0;6.29;17.2;6.117;0.344;5.85;0
6/28/2024;13:31:52;0;greeenland;1.38;8.21;1;0.344;1.42;0.92;1.6;100.1;101.5;12.43;0.488;0;1.6;1.67;1.28;1;50.07;0;6.29;17.3;6.128;0.344;5.85;0
6/28/2024;13:31:54;0;greeenland;1.38;8.23;1;0.343;1.38;0.9;1.5;100.1;101.5;12.42;0.488;0;1.5;1.67;1.28;1;49.6;0;6.29;17.5;6.139;0.342;5.85;0
6/28/2024;13:31:56;0;greeenland;1.39;8.23;1;0.344;1.39;0.91;1.5;100.1;101.5;12.42;0.489;0;1.5;1.67;1.28;1;49.2;0;6.28;17.8;6.151;0.348;5.84;0
6/28/2024;13:31:58;0;greeenland;1.39;8.24;0.9;0.343;1.38;0.9;1.5;100.1;101.5;12.41;0.488;0;1.5;1.67;1.28;1;48.82;0;6.28;18.1;6.163;0.34;5.84;0
6/28/2024;13:32:00;0;greeenland;1.38;8.22;0.9;0.344;1.37;0.9;1.5;100.1;101.5;12.41;0.489;0;1.4;1.66;1.28;1;48.57;0;6.27;18.3;6.177;0.35;5.84;0
6/28/2024;13:32:02;0;greeenland;1.38;8.21;0.9;0.344;1.35;0.89;1.4;100.1;101.5;12.41;0.489;0;1.4;1.67;1.28;1;48.33;0;6.27;18.6;6.188;0.343;5.84;0
6/28/2024;13:32:04;0;greeenland;1.38;8.21;0.9;0.344;1.39;0.91;1.4;100.1;101.4;12.4;0.489;0;1.4;1.67;1.28;1;47.97;0;6.26;18.8;6.195;0.349;5.84;0
6/28/2024;13:32:06;0;greeenland;1.38;8.21;0.9;0.344;1.36;0.9;1.4;100.1;101.4;12.4;0.489;0;1.4;1.68;1.29;1;47.44;0;6.26;19;6.201;0.344;5.84;0
6/28/2024;13:32:08;0;greeenland;1.38;8.22;0.9;0.344;1.32;0.88;1.4;100.1;101.4;12.4;0.488;0;1.4;1.68;1.29;1;46.8;0;6.26;19.2;6.204;0.343;5.84;0
6/28/2024;13:32:10;0;greeenland;1.39;8.25;0.9;0.343;1.34;0.89;1.4;100.1;101.4;12.4;0.488;0;1.4;1.68;1.29;1;45.94;0;6.25;19.4;6.205;0.343;5.84;0
6/28/2024;13:32:12;0;greeenland;1.4;8.29;0.9;0.343;1.35;0.89;1.4;100.1;101.4;12.4;0.488;0;1.4;1.68;1.29;1;44.87;0;6.25;19.5;6.204;0.345;5.84;0
6/28/2024;13:32:14;0;greeenland;1.42;8.32;0.9;0.343;1.37;0.9;1.4;100.1;101.4;12.4;0.488;0;1.4;1.67;1.28;1;43.51;0;6.25;19.7;6.201;0.34;5.84;0
6/28/2024;13:32:16;0;greeenland;1.42;8.34;0.9;0.343;1.32;0.88;1.4;100.1;101.4;12.4;0.488;0;1.4;1.67;1.28;1;41.7;0;6.25;19.7;6.197;0.347;5.84;0
6/28/2024;13:32:18;0;greeenland;1.42;8.33;0.9;0.343;1.3;0.88;1.4;100.1;101.4;12.4;0.488;0;1.4;1.68;1.29;1;39.71;0;6.25;19.8;6.189;0.344;5.84;0
6/28/2024;13:32:20;0;greeenland;1.42;8.34;0.9;0.343;1.36;0.9;1.4;100.1;101.4;12.4;0.488;0;1.4;1.68;1.29;1;37.62;0;6.25;19.7;6.176;0.34;5.84;0
6/28/2024;13:32:22;0;greeenland;1.39;8.25;0.9;0.343;1.36;0.9;1.4;100.1;101.4;12.4;0.488;0;1.4;1.67;1.28;1;35.23;0;6.25;19.7;6.162;0.348;5.84;0
6/28/2024;13:32:24;0;greeenland;1.38;8.2;0.9;0.343;1.32;0.88;1.4;100.1;101.4;12.41;0.488;0;1.4;1.67;1.28;1;32.93;0;6.25;19.7;6.15;0.344;5.84;0
6/28/2024;13:32:26;0;greeenland;1.36;8.14;0.9;0.343;1.31;0.88;1.4;100.1;101.4;12.41;0.488;0;1.4;1.65;1.27;1;30.58;0;6.25;19.7;6.141;0.343;5.84;0
6/28/2024;13:32:28;0;greeenland;1.33;8.05;0.9;0.343;1.32;0.89;1.4;100.1;101.4;12.42;0.488;0;1.4;1.65;1.26;1;28.31;0;6.25;19.6;6.137;0.344;5.84;0
6/28/2024;13:32:30;0;greeenland;1.31;8.01;0.9;0.343;1.33;0.89;1.4;100.1;101.5;12.42;0.488;0;1.4;1.64;1.25;1;26.44;0;6.25;19.6;6.137;0.343;5.84;0
6/28/2024;13:32:32;0;greeenland;1.31;7.99;0.9;0.344;1.32;0.88;1.4;100.2;101.5;12.43;0.489;0;1.4;1.63;1.24;1;24.98;0;6.25;19.6;6.142;0.345;5.84;0
6/28/2024;13:32:34;0;greeenland;1.31;7.99;0.9;0.343;1.35;0.89;1.4;100.2;101.5;12.43;0.488;0;1.4;1.62;1.23;1;23.7;0;6.25;19.5;6.15;0.343;5.84;0
6/28/2024;13:32:36;0;greeenland;1.29;7.95;0.9;0.344;1.36;0.9;1.4;100.2;101.5;12.42;0.489;0;1.4;1.62;1.23;1;22.72;0;6.25;19.4;6.161;0.342;5.84;0
6/28/2024;13:32:38;0;greeenland;1.29;7.94;0.9;0.343;1.32;0.88;1.4;100.2;101.5;12.42;0.488;0;1.4;1.6;1.21;1;21.93;0;6.25;19.4;6.168;0.345;5.84;0
6/28/2024;13:32:40;0;greeenland;1.3;7.95;0.9;0.343;1.26;0.86;1.4;100.2;101.5;12.42;0.488;0;1.4;1.6;1.21;1;21.36;0;6.25;19.4;6.168;0.344;5.84;0
6/28/2024;13:32:42;0;greeenland;1.34;8.09;0.9;0.343;1.24;0.86;1.4;100.2;101.5;12.42;0.488;0;1.4;1.6;1.22;1;20.94;0;6.25;19.4;6.168;0.34;5.84;0
6/28/2024;13:32:44;0;greeenland;1.39;8.25;0.9;0.343;1.24;0.86;1.4;100.2;101.5;12.42;0.488;0;1.4;1.62;1.23;1;20.62;0;6.25;19.4;6.169;0.347;5.84;0
6/28/2024;13:32:46;0;greeenland;1.43;8.36;0.9;0.343;1.28;0.87;1.4;100.2;101.5;12.42;0.488;0;1.3;1.64;1.25;1;20.36;0;6.25;19.4;6.171;0.338;5.84;0
6/28/2024;13:32:48;0;greeenland;1.47;8.48;0.8;0.343;1.29;0.87;1.3;100.2;101.5;12.42;0.488;0;1.3;1.65;1.27;1;20.14;0;6.25;19.5;6.172;0.344;5.84;0
6/28/2024;13:32:50;0;greeenland;1.51;8.62;0.8;0.343;1.23;0.85;1.3;100.2;101.5;12.42;0.488;0;1.3;1.66;1.27;1;19.94;0;6.25;19.6;6.175;0.342;5.84;0
6/28/2024;13:32:52;0;greeenland;1.52;8.66;0.8;0.343;1.14;0.82;1.3;100.2;101.5;12.42;0.488;0;1.3;1.68;1.29;1;19.84;0;6.25;19.6;6.181;0.344;5.84;0
6/28/2024;13:32:54;0;greeenland;1.51;8.62;0.8;0.343;1.08;0.8;1.3;100.2;101.5;12.42;0.488;0;1.3;1.7;1.31;1;19.77;0;6.25;19.7;6.188;0.344;5.84;0
6/28/2024;13:32:56;0;greeenland;1.5;8.58;0.8;0.343;1.07;0.8;1.3;100.2;101.5;12.41;0.488;0;1.3;1.71;1.32;1;19.71;0;6.25;19.8;6.195;0.344;5.84;0
6/28/2024;13:32:58;0;greeenland;1.48;8.54;0.8;0.343;1.1;0.81;1.3;100.2;101.5;12.41;0.488;0;1.3;1.72;1.34;1;19.68;0;6.24;19.9;6.199;0.342;5.84;0
6/28/2024;13:33:00;0;greeenland;1.49;8.54;0.8;0.343;1.12;0.82;1.3;100.2;101.5;12.41;0.488;0;1.3;1.73;1.34;1;19.63;0;6.24;20;6.202;0.345;5.84;0
6/28/2024;13:33:02;0;greeenland;1.47;8.48;0.8;0.343;1.14;0.82;1.3;100.2;101.5;12.41;0.488;0;1.3;1.72;1.33;1;19.59;0;6.24;20.1;6.203;0.348;5.84;0
6/28/2024;13:33:04;0;greeenland;1.46;8.45;0.8;0.343;1.13;0.82;1.3;100.2;101.5;12.41;0.488;0;1.3;1.71;1.32;1;19.55;0;6.24;20.2;6.2;0.34;5.84;0
6/28/2024;13:33:06;0;greeenland;1.45;8.43;0.8;0.343;1.1;0.81;1.3;100.2;101.5;12.41;0.488;0;1.3;1.71;1.32;1;19.61;0;6.24;20.2;6.196;0.348;5.84;0
6/28/2024;13:33:08;0;greeenland;1.45;8.44;0.8;0.343;1.06;0.8;1.3;100.2;101.5;12.41;0.488;0;1.3;1.7;1.31;1;19.73;0;6.24;20.3;6.191;0.341;5.84;0
6/28/2024;13:33:10;0;greeenland;1.45;8.42;0.8;0.343;1.04;0.79;1.3;100.2;101.5;12.41;0.488;0;1.3;1.7;1.31;1;19.85;0;6.24;20.3;6.184;0.35;5.84;0
6/28/2024;13:33:12;0;greeenland;1.45;8.44;0.8;0.343;1.05;0.79;1.3;100.2;101.5;12.41;0.488;0;1.3;1.7;1.31;1;19.95;0;6.24;20.3;6.177;0.339;5.84;0
6/28/2024;13:33:14;0;greeenland;1.45;8.44;0.8;0.343;1.07;0.8;1.3;100.2;101.5;12.41;0.488;0;1.2;1.68;1.29;1;20.06;0;6.24;20.4;6.173;0.344;5.84;0
