KorEXO MEASUREMENT DATA FILE EXPORT;;;;;;;;;;;;;;;;;;;;;;;;;;;
6/28/2024;13:33:16;0;greeenland;1.45;8.44;0.8;0.343;1.07;0.8;1.3;100.2;101.5;12.42;0.488;0;1.2;1.68;1.29;1;20.2;0;6.24;20.4;6.171;0.344;5.84;0
6/28/2024;13:33:18;0;greeenland;1.45;8.44;0.8;0.343;1.06;0.8;1.2;100.2;101.5;12.42;0.488;0;1.2;1.68;1.29;1;20.28;0;6.23;20.5;6.172;0.343;5.84;0
6/28/2024;13:33:20;0;greeenland;1.45;8.43;0.8;0.344;1.06;0.8;1.2;100.2;101.5;12.42;0.488;0;1.2;1.66;1.27;1;20.38;0;6.23;20.5;6.176;0.342;5.84;0
6/28/2024;13:33:22;0;greeenland;1.44;8.38;0.8;0.344;1.05;0.79;1.2;100.2;101.5;12.42;0.489;0;1.2;1.65;1.26;1;20.37;0;6.23;20.6;6.179;0.346;5.84;0
6/28/2024;13:33:24;0;greeenland;1.43;8.36;0.8;0.344;1.03;0.79;1.2;100.2;101.5;12.42;0.489;0;1.2;1.64;1.25;1;20.38;0;6.23;20.6;6.185;0.342;5.84;0
6/28/2024;13:33:26;0;greeenland;1.42;8.32;0.8;0.344;1.03;0.79;1.2;100.2;101.5;12.42;0.488;0;1.2;1.63;1.25;1;20.38;0;6.23;20.6;6.189;0.341;5.84;0
6/28/2024;13:33:28;0;greeenland;1.41;8.31;0.8;0.344;1.04;0.79;1.2;100.2;101.5;12.42;0.489;0;1.2;1.63;1.24;1;20.38;0;6.36;13.3;6.193;0.348;5.84;0
6/28/2024;13:33:30;0;greeenland;1.39;8.24;0.8;0.344;1.06;0.8;1.2;100.2;101.5;12.41;0.489;0;1.2;1.6;1.21;1;20.35;0;6.43;9.9;6.199;0.342;5.84;0
6/28/2024;13:33:32;0;greeenland;1.38;8.22;0.8;0.344;1.07;0.8;1.2;100.2;101.5;12.41;0.489;0;1.2;1.59;1.2;1;20.35;0;6.41;10.5;6.198;0.35;5.84;0
6/28/2024;13:33:34;0;greeenland;1.39;8.24;0.7;0.344;1.05;0.79;1.2;100.2;101.5;12.41;0.489;0;1.1;1.57;1.18;1;20.27;0;6.42;10.2;6.192;0.343;5.84;0
6/28/2024;13:33:36;0;greeenland;1.37;8.17;0.7;0.344;1.02;0.78;1.1;100.2;101.5;12.41;0.489;0;1.1;1.54;1.15;1;20.17;0;6.42;10;6.172;0.344;5.83;0
6/28/2024;13:33:38;0;greeenland;1.35;8.13;0.7;0.344;1.01;0.78;1.1;100.2;101.5;12.42;0.489;0;1.1;1.53;1.14;1;20.09;0;6.42;10.1;6.151;0.344;5.83;0
6/28/2024;13:33:40;0;greeenland;1.36;8.14;0.6;0.344;0.97;0.77;1;100.2;101.5;12.43;0.489;0;1;1.5;1.11;1;20.03;0;6.42;10.3;6.135;0.343;5.83;0
6/28/2024;13:33:42;0;greeenland;1.36;8.14;0.6;0.344;0.95;0.76;1;100.2;101.5;12.43;0.489;0;1;1.48;1.09;1;45.52;0;6.42;10.4;6.122;0.338;5.83;0
6/28/2024;13:33:44;0;greeenland;10.87;37.63;0.7;0.344;0.94;0.76;1.1;100.2;101.5;12.43;0.489;0;1;1.46;1.07;1;50.14;0;6.42;10.5;6.104;0.342;5.83;0
6/28/2024;13:33:46;0;greeenland;0.06;4.12;0.7;0.344;0.95;0.76;1.2;100.2;101.5;12.44;0.489;0;1.2;1.34;0.96;1;57.19;0;6.41;10.6;6.09;0.342;5.68;0
6/28/2024;13:33:48;0;greeenland;0.15;4.4;0.8;0.344;0.97;0.77;1.3;100.2;101.5;12.44;0.489;0;1.3;1.26;0.87;1;53.68;0;6.41;10.6;6.085;0.342;5.68;0
6/28/2024;13:33:50;0;greeenland;0.11;4.26;0.9;0.344;1;0.78;1.4;100.2;101.5;12.44;0.489;0;1.4;1.16;0.77;1;52.66;0;6.41;10.8;6.088;0.348;5.68;0
6/28/2024;13:33:52;0;greeenland;0.07;4.16;1;0.343;1.02;0.78;1.6;100.2;101.5;12.44;0.488;0;1.5;1.07;0.68;1;52.12;0;6.41;10.9;6.091;0.34;5.68;0
6/28/2024;13:33:54;0;greeenland;0.05;4.08;1.1;0.344;1.06;0.8;1.7;100.2;101.5;12.44;0.489;0;1.7;0.97;0.59;1;52.04;0;6.41;10.8;6.089;0.349;5.68;0
6/28/2024;13:33:56;0;greeenland;0.03;4.02;1.1;0.343;1.07;0.8;1.8;100.2;101.5;12.44;0.488;0;1.8;0.9;0.51;1;52.05;0;6.41;10.8;6.086;0.339;5.81;0
6/28/2024;13:33:58;0;greeenland;0;3.94;1.1;0.343;1.07;0.8;1.8;100.2;101.5;12.45;0.488;0;1.7;0.82;0.43;1;51.96;0;6.41;10.9;6.088;0.345;5.81;0
6/28/2024;13:34:00;0;greeenland;-0.04;3.81;1.1;0.343;1.05;0.79;1.8;100.2;101.5;12.45;0.488;0;1.7;0.75;0.36;1;51.67;0;6.41;10.9;6.091;0.346;5.81;0
6/28/2024;13:34:02;0;greeenland;-0.07;3.71;1.1;0.344;1.03;0.79;1.8;100.2;101.5;12.45;0.489;0;1.7;0.67;0.29;1;51.3;0;6.41;10.9;6.094;0.343;5.81;0
6/28/2024;13:34:04;0;greeenland;-0.1;3.62;1.1;0.344;0.99;0.77;1.8;100.2;101.5;12.44;0.489;0;1.8;0.69;0.3;1;51.18;0;6.41;10.9;6.097;0.343;5.81;0
6/28/2024;13:34:06;0;greeenland;-0.12;3.56;1.1;0.344;0.93;0.76;1.8;100.2;101.5;12.44;0.489;0;1.8;0.7;0.32;1;51.06;0;6.41;10.8;6.099;0.344;5.82;0
6/28/2024;13:34:08;0;greeenland;-0.14;3.52;1.1;0.344;0.89;0.74;1.8;100.2;101.5;12.44;0.489;0;1.8;0.72;0.33;1;50.8;0;6.41;10.8;6.1;0.342;5.82;0
6/28/2024;13:34:10;0;greeenland;-0.14;3.5;1.1;0.343;0.85;0.73;1.8;100.2;101.5;12.44;0.488;0;1.8;0.73;0.34;1;50.42;0;6.41;10.7;6.1;0.343;5.82;0
6/28/2024;13:34:12;0;greeenland;-0.13;3.52;1.1;0.343;0.81;0.71;1.8;100.2;101.5;12.44;0.488;0;1.8;0.75;0.36;1;50.06;0;6.41;10.6;6.099;0.346;5.82;0
6/28/2024;13:34:14;0;greeenland;-0.13;3.53;1.1;0.343;0.79;0.71;1.8;100.2;101.5;12.44;0.488;0;1.7;0.76;0.37;1;49.73;0;6.42;10.4;6.098;0.341;5.82;0
6/28/2024;13:34:16;0;greeenland;-0.12;3.55;1.1;0.343;0.81;0.71;1.8;100.2;101.5;12.44;0.488;0;1.7;0.77;0.39;1;49.36;0;6.42;10.5;6.097;0.35;5.82;0
6/28/2024;13:34:18;0;greeenland;-0.12;3.57;1.1;0.343;0.84;0.72;1.8;100.2;101.5;12.44;0.488;0;1.7;0.8;0.42;1;49.04;0;6.42;10.4;6.096;0.34;5.82;0
6/28/2024;13:34:20;0;greeenland;-0.11;3.59;1.1;0.343;0.87;0.73;1.8;100.2;101.5;12.44;0.488;0;1.7;0.98;0.59;1;48.73;0;6.42;10.4;6.095;0.347;5.82;0
6/28/2024;13:34:22;0;greeenland;-0.12;3.56;1.1;0.343;0.91;0.75;1.8;100.2;101.5;12.44;0.488;0;1.7;1.19;0.81;1;48.45;0;6.42;10.4;6.096;0.343;5.82;0
6/28/2024;13:34:24;0;greeenland;-0.12;3.57;1.1;0.343;0.94;0.76;1.8;100.2;101.5;12.44;0.488;0;1.8;1.42;1.03;1;48.21;0;6.42;10.4;6.096;0.343;5.82;0
6/28/2024;13:34:26;0;greeenland;-0.12;3.57;1.1;0.343;0.97;0.77;1.8;100.2;101.5;12.44;0.488;0;1.8;1.63;1.24;1;47.99;0;6.42;10.4;6.095;0.344;5.82;0
6/28/2024;13:34:28;0;greeenland;-0.11;3.58;1.1;0.343;0.96;0.76;1.8;100.2;101.5;12.44;0.488;0;1.8;1.84;1.46;1;47.81;0;6.42;10.4;6.095;0.344;5.82;0
6/28/2024;13:34:30;0;greeenland;-0.12;3.57;1.1;0.343;0.94;0.76;1.8;100.2;101.5;12.44;0.488;0;1.8;2.07;1.68;1;47.71;0;6.42;10.4;6.097;0.344;5.82;0
6/28/2024;13:34:32;0;greeenland;-0.12;3.56;1.1;0.343;0.94;0.76;1.8;100.2;101.5;12.44;0.488;0;1.8;2.29;1.9;1;47.61;0;6.42;10.4;6.096;0.345;5.82;0
6/28/2024;13:34:34;0;greeenland;-0.12;3.58;1.1;0.343;0.93;0.75;1.8;100.2;101.5;12.44;0.488;0;1.8;2.5;2.11;1;47.53;0;6.42;10.4;6.095;0.346;5.82;0
6/28/2024;13:34:36;0;greeenland;-0.12;3.57;1.1;0.343;0.91;0.75;1.8;100.2;101.5;12.44;0.488;0;1.7;2.68;2.3;1;47.48;0;6.42;10.4;6.092;0.342;5.82;0
6/28/2024;13:34:38;0;greeenland;-0.12;3.56;1.1;0.343;0.89;0.74;1.8;100.2;101.5;12.44;0.488;0;1.7;2.7;2.31;1;47.44;0;6.42;10.4;6.091;0.346;5.82;0
6/28/2024;13:34:40;0;greeenland;-0.13;3.53;1.1;0.343;0.91;0.75;1.8;100.2;101.5;12.44;0.488;0;1.8;2.71;2.32;1;47.39;0;6.42;10.4;6.09;0.339;5.82;0
6/28/2024;13:34:42;0;greeenland;-0.12;3.56;1.1;0.343;0.93;0.75;1.8;100.2;101.5;12.44;0.488;0;1.8;2.71;2.32;1;47.32;0;6.42;10.4;6.087;0.349;5.82;0
6/28/2024;13:34:44;0;greeenland;-0.13;3.52;1.1;0.343;0.96;0.77;1.8;100.2;101.5;12.44;0.488;0;1.8;2.72;2.33;1;47.36;0;6.42;10.4;6.084;0.343;5.82;0
6/28/2024;13:34:46;0;greeenland;-0.14;3.51;1.1;0.344;0.97;0.77;1.8;100.2;101.5;12.44;0.488;0;1.7;2.73;2.34;1;47.52;0;6.42;10.4;6.08;0.349;5.82;0
6/28/2024;13:34:48;0;greeenland;-0.14;3.5;1.1;0.343;1.01;0.78;1.8;100.1;101.5;12.44;0.488;0;1.7;2.73;2.34;1;47.69;0;6.42;10.4;6.075;0.338;5.82;0
6/28/2024;13:34:50;0;greeenland;-0.15;3.48;1.1;0.343;1.08;0.8;1.8;100.2;101.5;12.45;0.488;0;1.7;2.72;2.33;1;47.88;0;6.42;10.4;6.072;0.349;5.82;0
6/28/2024;13:34:52;0;greeenland;-0.16;3.45;1.1;0.343;1.1;0.81;1.8;100.1;101.5;12.44;0.488;0;1.7;2.72;2.33;1;48.07;0;6.42;10.4;6.068;0.341;5.82;0
6/28/2024;13:34:54;0;greeenland;-0.17;3.4;1.1;0.343;1.1;0.81;1.8;100.1;101.5;12.44;0.488;0;1.7;2.73;2.34;1;48.28;0;6.42;10.5;6.065;0.344;5.82;0
6/28/2024;13:34:56;0;greeenland;-0.19;3.36;1.1;0.343;1.06;0.8;1.8;100.1;101.5;12.45;0.488;0;1.7;2.74;2.35;1;48.51;0;6.41;10.5;6.062;0.345;5.82;0
6/28/2024;13:34:58;0;greeenland;-0.21;3.29;1.1;0.343;1;0.78;1.8;100.1;101.5;12.45;0.488;0;1.7;2.75;2.36;1;48.68;0;6.41;10.5;6.059;0.342;5.82;0
6/28/2024;13:35:00;0;greeenland;-0.23;3.22;1.1;0.343;0.92;0.75;1.8;100.1;101.5;12.45;0.488;0;1.7;2.76;2.37;1;48.61;0;6.41;10.5;6.061;0.346;5.82;0
6/28/2024;13:35:02;0;greeenland;-0.25;3.17;1.1;0.343;0.83;0.72;1.8;100.2;101.5;12.45;0.488;0;1.7;2.77;2.38;1;48.62;0;6.41;10.5;6.063;0.342;5.82;0
6/28/2024;13:35:04;0;greeenland;-0.25;3.17;1.1;0.343;0.76;0.7;1.8;100.2;101.5;12.45;0.488;0;1.7;2.78;2.39;1;48.57;0;6.41;10.6;6.065;0.347;5.82;0
6/28/2024;13:35:06;0;greeenland;-0.26;3.14;1.1;0.343;0.73;0.69;1.8;100.2;101.5;12.45;0.488;0;1.7;2.79;2.4;1;48.51;0;6.41;10.6;6.067;0.345;5.82;0
6/28/2024;13:35:08;0;greeenland;-0.27;3.11;1.1;0.343;0.71;0.68;1.8;100.2;101.5;12.45;0.488;0;1.8;2.8;2.42;1;48.46;0;6.41;10.6;6.07;0.34;5.82;0
6/28/2024;13:35:10;0;greeenland;-0.25;3.15;1.1;0.343;0.72;0.69;1.8;100.2;101.6;12.45;0.488;0;1.8;2.8;2.42;1;48.42;0;6.41;10.6;6.077;0.343;5.82;0
6/28/2024;13:35:12;0;greeenland;-0.26;3.11;1.1;0.343;0.78;0.7;1.8;100.2;101.6;12.45;0.488;0;1.7;2.8;2.41;1;48.33;0;6.41;10.6;6.085;0.343;5.82;0
6/28/2024;13:35:14;0;greeenland;-0.27;3.09;1.1;0.343;0.86;0.73;1.8;100.2;101.5;12.45;0.488;0;1.7;2.8;2.41;1;48.31;0;6.41;10.7;6.092;0.341;5.82;0
6/28/2024;13:35:16;0;greeenland;-0.27;3.08;1.1;0.343;0.99;0.78;1.8;100.2;101.6;12.45;0.488;0;1.7;2.8;2.41;1;48.28;0;6.41;10.7;6.101;0.345;5.82;0
6/28/2024;13:35:18;0;greeenland;-0.26;3.11;1.1;0.343;1.11;0.81;1.8;100.2;101.6;12.44;0.488;0;1.7;2.81;2.42;1;48.21;0;6.41;10.7;6.111;0.342;5.82;0
6/28/2024;13:35:20;0;greeenland;-0.27;3.1;1.1;0.343;1.22;0.85;1.8;100.2;101.6;12.44;0.488;0;1.7;2.8;2.41;1;48.13;0;6.41;10.7;6.12;0.344;5.82;0
6/28/2024;13:35:22;0;greeenland;-0.28;3.08;1.1;0.343;1.32;0.88;1.8;100.2;101.6;12.44;0.488;0;1.7;2.8;2.41;1;48.07;0;6.41;10.7;6.126;0.346;5.82;0
6/28/2024;13:35:24;0;greeenland;-0.27;3.1;1.1;0.343;1.4;0.91;1.8;100.2;101.5;12.43;0.487;0;1.7;2.81;2.42;1;48;0;6.41;10.7;6.128;0.34;5.82;0
6/28/2024;13:35:26;0;greeenland;-0.26;3.13;1.1;0.343;1.46;0.93;1.8;100.2;101.5;12.43;0.488;0;1.7;2.8;2.41;1;47.94;0;6.41;10.8;6.128;0.349;5.82;0
6/28/2024;13:35:28;0;greeenland;-0.27;3.11;1.1;0.343;1.5;0.94;1.8;100.2;101.5;12.43;0.488;0;1.7;2.8;2.41;1;47.87;0;6.41;10.8;6.128;0.342;5.82;0
6/28/2024;13:35:30;0;greeenland;-0.27;3.1;1.1;0.343;1.49;0.94;1.8;100.2;101.5;12.43;0.488;0;1.7;2.8;2.41;1;47.8;0;6.41;10.8;6.124;0.344;5.82;0
6/28/2024;13:35:32;0;greeenland;-0.27;3.09;1.1;0.343;1.44;0.92;1.8;100.1;101.5;12.43;0.488;0;1.7;2.8;2.41;1;47.77;0;6.41;10.9;6.118;0.343;5.82;0
6/28/2024;13:35:34;0;greeenland;-0.27;3.1;1.1;0.343;1.39;0.91;1.8;100.1;101.4;12.43;0.488;0;1.7;2.81;2.42;1;47.75;0;6.41;10.9;6.112;0.342;5.82;0
6/28/2024;13:35:36;0;greeenland;-0.27;3.09;1.1;0.343;1.32;0.88;1.8;100.1;101.4;12.43;0.488;0;1.7;2.81;2.42;1;47.76;0;6.41;11;6.107;0.344;5.82;0
6/28/2024;13:35:38;0;greeenland;-0.27;3.09;1.1;0.343;1.25;0.86;1.8;100.1;101.4;12.43;0.488;0;1.7;2.8;2.41;1;47.73;0;6.41;11;6.102;0.344;5.82;0
6/28/2024;13:35:40;0;greeenland;-0.27;3.1;1.1;0.343;1.18;0.84;1.8;100.1;101.4;12.43;0.488;0;1.7;2.81;2.42;1;47.74;0;6.4;11;6.099;0.342;5.82;0
6/28/2024;13:35:42;0;greeenland;-0.28;3.07;1.1;0.343;1.08;0.8;1.8;100.1;101.4;12.43;0.488;0;1.7;2.8;2.41;1;47.71;0;6.4;11.1;6.097;0.341;5.82;0
6/28/2024;13:35:44;0;greeenland;-0.28;3.08;1.1;0.343;0.98;0.77;1.8;100.1;101.4;12.43;0.488;0;1.7;2.8;2.41;1;47.7;0;6.4;11.1;6.096;0.344;5.82;0
6/28/2024;13:35:46;0;greeenland;-0.26;3.11;1.1;0.343;0.87;0.73;1.8;100.1;101.5;12.44;0.488;0;1.8;2.79;2.41;1;47.65;0;6.4;11.1;6.096;0.341;5.82;0
6/28/2024;13:35:48;0;greeenland;-0.26;3.12;1.1;0.343;0.73;0.69;1.8;100.1;101.5;12.44;0.488;0;1.8;2.78;2.39;1;47.58;0;6.4;11.2;6.096;0.347;5.82;0
6/28/2024;13:35:50;0;greeenland;-0.27;3.1;1.1;0.343;0.57;0.64;1.8;100.2;101.5;12.44;0.487;0;1.8;2.76;2.37;1;47.49;0;6.4;11.2;6.098;0.339;5.82;0
6/28/2024;13:35:52;0;greeenland;-0.26;3.12;1.1;0.343;0.42;0.58;1.8;100.2;101.5;12.44;0.488;0;1.8;2.74;2.35;1;47.41;0;6.4;11.2;6.099;0.349;5.82;0
6/28/2024;13:35:54;0;greeenland;-0.25;3.15;1.1;0.343;0.27;0.53;1.8;100.2;101.5;12.44;0.487;0;1.8;2.71;2.32;1;47.31;0;6.4;11.2;6.102;0.338;5.82;0
6/28/2024;13:35:56;0;greeenland;-0.25;3.15;1.1;0.343;0.04;0.46;1.8;100.2;101.5;12.44;0.488;0;1.8;2.68;2.29;1;47.21;0;6.4;11.2;6.103;0.348;5.82;0
6/28/2024;13:35:58;0;greeenland;-0.26;3.14;1.1;0.343;-0.09;0.41;1.8;100.2;101.5;12.44;0.488;0;1.8;2.66;2.27;1;47.09;0;6.4;11.2;6.102;0.344;5.82;0
6/28/2024;13:36:00;0;greeenland;-0.25;3.15;1.1;0.343;-0.08;0.42;1.8;100.2;101.5;12.44;0.487;0;1.7;2.64;2.25;1;46.92;0;6.4;11.2;6.099;0.345;5.82;0
6/28/2024;13:36:02;0;greeenland;-0.23;3.22;1.1;0.343;-0.05;0.43;1.7;100.2;101.5;12.44;0.488;0;1.7;2.64;2.25;1;46.7;0;6.4;11.3;6.097;0.343;5.82;0
6/28/2024;13:36:04;0;greeenland;-0.23;3.21;1.1;0.343;0.01;0.45;1.7;100.2;101.5;12.44;0.487;0;1.7;2.61;2.22;1;46.49;0;6.4;11.4;6.089;0.341;5.82;0
6/28/2024;13:36:06;0;greeenland;-0.24;3.18;1.1;0.343;0.04;0.46;1.8;100.1;101.5;12.44;0.487;0;1.8;2.62;2.23;1;46.24;0;6.4;11.5;6.083;0.341;5.8;0
6/28/2024;13:36:08;0;greeenland;-0.26;3.13;1.2;0.342;0.16;0.5;1.9;100.1;101.5;12.44;0.487;0;1.8;2.61;2.22;1;46.04;0;6.39;11.7;6.077;0.339;5.8;0
6/28/2024;13:36:10;0;greeenland;-0.27;3.1;1.1;0.342;0.26;0.53;1.8;100.2;101.5;12.45;0.487;0;1.8;2.63;2.24;1;45.88;0;6.39;11.6;6.077;0.346;5.8;0
6/28/2024;13:36:12;0;greeenland;-0.29;3.04;1.1;0.342;0.36;0.57;1.7;100.2;101.5;12.45;0.487;0;1.7;2.63;2.24;1;45.72;0;6.39;11.6;6.083;0.34;5.8;0
6/28/2024;13:36:14;0;greeenland;-0.31;2.98;1;0.343;0.44;0.59;1.6;100.2;101.5;12.45;0.487;0;1.6;2.64;2.25;1;45.64;0;6.39;11.7;6.09;0.347;5.8;0
6/28/2024;13:36:16;0;greeenland;-0.3;3.01;1;0.342;0.58;0.64;1.6;100.2;101.6;12.45;0.487;0;1.6;2.64;2.25;1;45.63;0;6.39;11.7;6.095;0.342;5.82;0
6/28/2024;13:36:18;0;greeenland;-0.28;3.08;0.9;0.342;0.66;0.66;1.4;100.3;101.6;12.45;0.487;0;1.4;2.64;2.25;1;45.7;0;6.39;11.7;6.108;0.343;5.82;0
6/28/2024;13:36:20;0;greeenland;-0.27;3.1;0.7;0.342;0.65;0.66;1.2;100.3;101.6;12.45;0.487;0;1.2;2.63;2.24;1;45.74;0;6.39;11.8;6.122;0.34;5.82;0
6/28/2024;13:36:22;0;greeenland;-0.25;3.15;0.6;0.342;0.64;0.66;1;100.3;101.6;12.45;0.487;0;1;2.63;2.24;1;45.78;0;6.39;11.9;6.136;0.344;5.82;0
6/28/2024;13:36:24;0;greeenland;-0.25;3.17;0.6;0.342;0.65;0.66;1;100.3;101.6;12.44;0.487;0;1;2.63;2.24;1;45.81;0;6.39;11.8;6.143;0.34;5.82;0
6/28/2024;13:36:26;0;greeenland;-0.25;3.15;0.7;0.342;0.68;0.67;1.1;100.3;101.6;12.44;0.486;0;1.1;2.63;2.24;1;45.8;0;6.39;11.9;6.152;0.342;5.81;0
6/28/2024;13:36:28;0;greeenland;-0.26;3.12;0.7;0.342;0.72;0.68;1.2;100.3;101.6;12.44;0.487;0;1.1;2.63;2.24;1;45.82;0;6.39;11.8;6.16;0.347;5.81;0
6/28/2024;13:36:30;0;greeenland;-0.27;3.1;0.9;0.342;0.75;0.7;1.4;100.3;101.6;12.43;0.486;0;1.3;2.62;2.23;1;45.76;0;6.39;11.9;6.175;0.338;5.81;0
6/28/2024;13:36:32;0;greeenland;-0.28;3.07;1;0.342;0.78;0.71;1.5;100.3;101.6;12.43;0.486;0;1.5;2.62;2.24;1;45.69;0;6.39;11.9;6.188;0.346;5.81;0
6/28/2024;13:36:34;0;greeenland;-0.29;3.04;1;0.342;0.82;0.72;1.7;100.3;101.6;12.42;0.486;0;1.6;2.62;2.23;1;45.59;0;6.39;12.1;6.202;0.336;5.81;0
6/28/2024;13:36:36;0;greeenland;-0.28;3.06;1.1;0.342;0.86;0.73;1.8;100.3;101.6;12.42;0.486;0;1.8;2.63;2.24;1;45.55;0;6.38;12.2;6.216;0.345;5.81;0
6/28/2024;13:36:38;0;greeenland;-0.28;3.07;1.2;0.341;0.89;0.74;1.9;100.3;101.6;12.41;0.485;0;1.8;2.63;2.24;1;45.48;0;6.38;12.3;6.23;0.34;5.81;0
6/28/2024;13:36:40;0;greeenland;-0.26;3.12;1.2;0.341;0.91;0.75;1.8;100.3;101.6;12.41;0.485;0;1.8;2.62;2.24;1;45.38;0;6.38;12.5;6.243;0.34;5.81;0
6/28/2024;13:36:42;0;greeenland;-0.25;3.17;1.1;0.341;0.94;0.76;1.8;100.3;101.6;12.4;0.485;0;1.7;2.61;2.23;1;45.32;0;6.38;12.7;6.25;0.34;5.81;0
6/28/2024;13:36:44;0;greeenland;-0.23;3.22;1.1;0.341;0.94;0.76;1.7;100.2;101.6;12.4;0.485;0;1.7;2.62;2.23;1;45.3;0;6.37;12.8;6.254;0.341;5.81;0
6/28/2024;13:36:46;0;greeenland;0.16;4.44;1.1;0.341;0.94;0.76;1.7;100.2;101.6;12.4;0.485;0;1.7;2.46;2.07;1;45.34;0;6.37;13;6.258;0.342;5.76;0
6/28/2024;13:36:48;0;greeenland;0.77;6.31;1.1;0.341;0.94;0.76;1.7;100.2;101.6;12.39;0.485;0;1.7;2.3;1.91;1;45.4;0;6.37;13.2;6.263;0.343;5.76;0
6/28/2024;13:36:50;0;greeenland;3.73;15.51;1.1;0.341;0.92;0.75;1.8;100.2;101.6;12.39;0.485;0;1.7;2.05;1.66;1;45.45;0;6.36;13.5;6.269;0.345;5.76;0
6/28/2024;13:36:52;0;greeenland;3.73;15.48;1.1;0.341;0.93;0.75;1.8;100.2;101.5;12.39;0.485;0;1.8;1.89;1.5;1;45.53;0;6.36;13.7;6.274;0.342;5.76;0
6/28/2024;13:36:54;0;greeenland;3.72;15.47;1.2;0.341;0.93;0.75;1.9;100.2;101.5;12.39;0.485;0;1.8;1.68;1.29;1;45.63;0;6.35;13.9;6.281;0.344;5.76;0
6/28/2024;13:36:56;0;greeenland;3.74;15.54;1.2;0.341;0.91;0.75;2;100.2;101.6;12.39;0.484;0;1.9;1.48;1.09;1;45.7;0;6.35;14.2;6.291;0.337;5.8;0
6/28/2024;13:36:58;0;greeenland;3.74;15.53;1.2;0.341;0.91;0.75;2;100.2;101.6;12.39;0.485;0;1.9;1.29;0.9;1;45.79;0;6.34;14.4;6.3;0.347;5.8;0
6/28/2024;13:37:00;0;greeenland;3.75;15.55;1.2;0.341;0.92;0.75;2;100.2;101.6;12.38;0.484;0;1.9;1.06;0.67;1;45.8;0;6.34;14.7;6.308;0.336;5.8;0
6/28/2024;13:37:02;0;greeenland;3.76;15.58;1.2;0.341;0.89;0.74;1.9;100.2;101.5;12.38;0.484;0;1.9;0.9;0.51;1;45.82;0;6.33;15;6.314;0.346;5.8;0
6/28/2024;13:37:04;0;greeenland;3.76;15.6;1.2;0.34;0.91;0.75;1.9;100.2;101.5;12.38;0.484;0;1.9;0.86;0.47;1;45.81;0;6.33;15.3;6.318;0.336;5.8;0
6/28/2024;13:37:06;0;greeenland;3.77;15.62;1.2;0.34;0.9;0.74;1.9;100.2;101.5;12.38;0.484;0;1.9;0.86;0.47;1;45.78;0;6.32;15.6;6.322;0.348;5.81;0
6/28/2024;13:37:08;0;greeenland;3.8;15.71;1.2;0.341;0.91;0.75;1.9;100.2;101.5;12.37;0.484;0;1.9;0.85;0.46;1;45.74;0;6.32;15.9;6.326;0.341;5.81;0
6/28/2024;13:37:13;0;greeenland;3.85;15.88;1.2;0.341;1.08;0.8;1.9;100.3;101.6;12.38;0.485;0;1.9;0.89;0.5;1;45.63;0;6.3;16.9;6.339;0.341;5.81;0
6/28/2024;13:37:14;0;greeenland;3.86;15.9;1.2;0.341;1.11;0.81;1.9;100.3;101.6;12.37;0.485;0;1.9;0.88;0.49;1;45.61;0;6.3;16.9;6.339;0.346;5.81;0
6/28/2024;13:37:16;0;greeenland;3.87;15.93;1.2;0.339;1.09;0.81;1.9;100.2;101.6;12.37;0.482;0;1.9;0.87;0.49;1;45.58;0;6.3;16.9;6.34;0.341;5.8;0
